martins,gloss,pos,barbosa,note
baka̰ːd,folha,n,baga̰ːd,"Barbosa 2005, folha"
dawug,espécie de macaco,n,dawug,"Barbosa 2005, zogue-zogue"
haɾum,tipiti,n,haɾũm,"Barbosa 2005, tipiti"
jahuːn,tamanduá bandiera,n,jahuːn,"Barbosa 2005, tamanduá bandeira"
jɔ̃ːp,japiim (espécie de ave),n,jɔ̃ːp,"Barbosa 2005, japiim"
jɔ̃ːw,matapi (espécie de armadilha),n,jɔ̃ːw,"Barbosa 2005, matapi"
kaɾabaʔ,arco,n,kaɾabaʔ,"Barbosa 2005, arco"
madɯːk,açaí,n,madiːk,"Barbosa 2005, açaí"
maɾahud,solteiro,n,maɾahuːd,"Barbosa 2005, solteiro"
pɔ̰p,no alto,adv?,po̰ːp,"Barbosa 2005, no alto"
pʌʔ,pedra,n,pʌʔ,"Barbosa 2005, pedra"
tɔ̰̃p,no fundo,adv?,tɔ̰̃ːp,"Barbosa 2005, no fundo (do rio)"
wo̰ːɾ,espécie de coruja,n,wo̰ːɾ,"Barbosa 2005, coruja"
ʔʌ̃ɲ,irmã,n,ʔãːɲ,"Barbosa 2005, irmã"
ʔoːw,avô,n,ʔoːw,"Barbosa 2005, avô"
awʌn,nome de uma cachoeira,n,,
babʌʔ,aqui,adv?,,
badɯːk,socar terra,v,,
bag,luz,n,,
bajuːʔ,calor,n,,
bɤːw,espécie de cobra,n,,
boːh,mistura para coca,n,,
boːɾ,inajá,n,,
bɔːh,sobrinha,n,,
daːb,fazer rede,v,,
damaːh,centopéia,n,,
dawɯd,comprido,?,,
dɛ̃ːm,espécie de árvore,n,,
dɛn,bicho-do-pé,n,,
doːh,inexistente; negação,n,,
dɔ̃m,rabo,n,,
duːh,fundo,n,,
ga̰ɟ,areia,n,,
gamãg,espécie de pássaro,n,,
gawɤ̰ːŋ,rato,n,,
goːʔ,arrancar,v,,
gɔːɾ,espécie,n,,
gɔ̰̃ːʔ,macaco-prego,n,,
gɯːj,mosquito,n,,
gʌːw,derrubar roça,v,,
hahũːɲ,não ter preguiça,v,,
hiːh,abelha,n,,
hḭ̃ːw,som de quebrar,n,,
hiwiʔ,cabeludo,n,,
hoːg,colher sorva n.i.,v,,
ho̰ːh,canoa,n,,
hop,banhar-se (n.i. hob),v,,
hɔːh,virilha,n,,
hɔ̃ːh,maduro,?,,
hɔ̃ːj,escrever n.i.,v,,
hɔ̃k,cortar (n.i. hɔ̃g),v,,
hɔ̃ŋ,maduro,n,,
hũːt,derreter (n.i. huːd),v,,
hɯ̰ːb,desejo,n,,
hɯ̰̃ːb,peixe,n,,
hɯ̰̃ːw,o que não presta mais,n,,
hɯ̃p,ralar,v,,
hʌ̃h,"tocar flauta, forma marcada",v,,
jã̰ːɾ,caranguejo,n,,
ja̰ːʔ,fezes,n,,
jabaɾuːt,azul,adj?,,
jawʌk,japurá,n,,
jɤːʔ,pupunha,n,,
jiʔ,pronome indeterminado,pro,,
jɔh,zagaia,n,,
jɔʔ,costas,n,,
jṵːʔ,espécie de árvore,n,,
juʔ,queimado,?,,
juʔ,fogo,n,,
jɯh,espécie de pássaro,n,,
jʌːʔ,espécie de fruta,n,,
jʌ̃g,"esmagar, forma marcada",v,,
jʌh,"mira, alvo",n,,
ɟabud,poraquê,n,,
ɟahɤːm,caranguejo,n,,
ɟakod,embaúba,n,,
ɟuːk,coçar,v,,
ɟũːʔ,espécie de mutuca,n,,
ɟug,espécie de planta,n,,
ɟɯ̰ːd,cerne,n,,
ɟɯːʔ,embrulho de folha,n,,
ɟɯːʔ,pupunha,n,,
kamag,defunto,n,,
kawɤ̰ːg,manchas escuras na pele,n,,
koːk,arrancar (n.i. kog),v,,
kujṵj,espécie de pássaro,n,,
majoːɾ,colar,n,,
manṵ̃ɟ,rio Unieuxi,n,,
mapaːd,espécie de taioba,n,,
maɾuʃ,moça (pl maruːʃ),n,,
maʃaːʔ,ajudar,v,,
mataːp,espécie de tapuru (inseto),n,,
mukuːɾ,espécie de árvore,n,,
mukuɾojaʔ,macaco da noite,n,,
nãbɤːh,saliva,n,,
nãdɤp,índio não-Nadëb,n,,
nɔ̃ːʔ,"dar (nɔ̃ʔ inf., nɔ̰̃ːʔ n.i.)",v,,
nũːh,cabeça,n,,
paːɟ,espécie de fruta,n,,
paːn,igual,n,,
pãːn,tecido,?,,
pamãb,espécie de árvore,n,,
pɛːɟ,ser verde n.i.,v,,
pɛːʔ,farinha,n,,
pɛɲ,distância,n,,
pɤː,perto,?,,
pɤːw,espécie de árvore,n,,
pɤːʔ,espécie de cobra,n,,
piʃ,espremer (n.i. piɟ),v,,
piʃ,espremer mandioca,n,,
po̰ːʔ,estragado,?,,
pɔ̰̃ːd,espécie de trepadeira,n,,
pɔ̰̃ːd,peçonha,n,,
pɔ̰̃ːn,andar enfileirado,v,,
pɔːʔ,nariz,n,,
pɔb,estar estragado (p ex fruta caída),v,,
pɔw,espécie de fruta silvestre,n,,
pṵːh,espécie de árvore,n,,
ɾaːb,espécie de árvore da caatinga,n,,
ɾaːd,espécie de árvore,n,,
ɾaːt,lata,n,,
ɾãj,espécie de árvore,n,,
ɾoːɾ,pato,n,,
ɾṵːɲ,saltitar (iterativo),v,,
ɾuɲ,pular,v,,
ʃaːh,sobrinho (pl ʃa̰ːh),n,,
ʃaduŋ,liso,n,,
ʃakut,acima,adv?,,
ʃanãjoːʔ,aranha,n,,
ʃaɾiʔ,mucura (gambá),n,,mucura titica
ʃaɾoːp,cipó,n,,
ʃawɯk,algodão,v,,
ʃeʔ,sobrinho,n,,
ʃɛ̃ɲ,branco,n,,
ʃɤːw,pajé (pl sɤ̰ːw),n,,
ʃɤːʔ,camarão,n,,
ʃḭːʔ,"beliscar (ʃiʔ inf, ʃḭːʔ n.i.)",v,,
ʃim,partir (hab ʃḭːm),v,,
ʃoːʔ,espécie de pássaro,n,,
puh,espuma,n,,
ʃɔːp,saltar (pl ʃɔ̰ːp),v,,
ʃɔːʔ,tirar sorva,n,,
ʃɔ̰ːʔ,estar sentado,v,,
ʃɔ̃j,espécie de sapo,n,,
ʃɔ̃ɟ,espécie de gafanhoto,n,,
tahoːh,seu fígado,n op?,,
tahoh,cortar cabelo,v,,
takɤ̰p,forte,?,,
tamaːh,sem,post?,,
tatuɟ,espécie de formiga,n,,
toːɲ,estar sentado (pl to̰ːɲ),v,,
tɔ̰̃ːm,cesto,n,,
tũːʔ,solo,n,,
tuɟ,espécie de formiga,n,,
tuʔ,esteio,n,,
tɯ̰ːŋ,anta,n,,
tʌːh,bem assado,?,,
tʌ̰ːh,tapuru,n,,
wahɤ̰ːh,velho (pl wahɤh),?,,
wapad,espécie de peixe,n,,
wɛm,espécie de árvore,n,,
wɛ̃m,esticar,v,,
wɤːj,espécie de cobra,n,,
wɤːʔ,mato caído,n,,
wɤʔ,céu,n,,
wiːʔ,pêlo,n,,
woːɾ,espécie de árvore,n,,
wokã̰ːn,irmão mais novo (pl wokãːn),n,,
wɔ̃ːt,abeirar,v,,
wɔːw,espécie de cipó,n,,
wɯːw,tocandira,n,,
wʌ̰ːk,amarelo,n,,
wʌːɲ,ir para o porto (pl wʌ̰ːɲ),v,,
wʌːʔ,espécie de árvore,n,,
ʔagɔp,buscar água,v,,
ʔajɯːʔ,homem (pl ʔajɯ̰ːʔ),n,,
ʔaɾuːm,espécie de banana,n,,
ʔaʃop,fique sentado!,v imp?,,
ʔaʃɔ̰p,Fique quieto!,v imp?,,
ʔawog,seu abdômen,n,,
ʔɛɟɔːh,florescer,v,,
ʔɯm,ficar,v,,
ʔɯm,esperar,v,,
