\lx,\ge,\ps,\bb,\ph,\va,\vc,,
a,2.SG.POSS,pro,Weir 1990,ʔaʔ,,,a,"Barbosa 2005, 2SG.POSS"
ajʉm,at.night,adv,Weir 1994,ʔajəm,,,,
awad,jaguar,n,"Weir 1990, Weir 1994, Martins 2005",ʔawad,awad,"Martins 2005, onça",ʔawad,"Barbosa 2005, onça"
awʌn,nome de uma cachoeira,n,,,,,,
baːh,meio das costas,adv?,,,,,,
babʌʔ,aqui,adv?,,,,,,
badɯːk,socar terra,v,,,,,,
bag,luz,n,,,,,,
bahɨ̃nh,"in.front.of, beyond",post,Weir 1986,bahɨ̃ɲ,,,,
bajuːʔ,calor,n,,,,,,
baka̰ːd,folha,n,,,baga̰ːd,"Barbosa 2005, folha",,
baɾajaːʔ,abacate,n,,,,,,
bɔːh,sobrinha,n,,,,,,
bɤːw,espécie de cobra,n,,,,,,
biːʃ,pipira,n,,,,,,
biin,medicine,n,Weir 1994,biːn,,,,
biin,treat n.i.,v,Weir 1994,biːn,,,,
boːh,mistura para coca,n,,,,,,
boːɾ,inajá,n,,,,,,
boj,pênis,n,,,,,,
bong,be.in.movement.MULT (pl?),v,Weir 1994,boŋ,,,,
bóóg,manioc,n,Weir 1994,bɔːg,,,boːg,"Barbosa 2005, mandioca"
bʉ́,ABL,post,"Weir 1986, Weir 1990",bʌʔ,,,,
bʉʉh,juice,n,Weir 1994,bəːh,,,,
daːb,fazer rede,v,,,,,,
daap,for.no.reason,adv,Weir 1994,daːp,,,,
dab,meat,n,"Weir 1990, Weir 1994",dab,,,,
dahééh,also,con,Weir 1990,dahɛːh,,,,
damaːh,centopéia,n,,,,,,
dapaːʔ,paca,n,,,,,,
dawɯd,comprido,?,,,,,,
dawug,espécie de macaco,n,,,dawug,"Barbosa 2005, zogue-zogue",,
dɔ̃m,rabo,n,,,,,,
dɛ̃ːm,espécie de árvore,n,,,,,,
dɛn,bicho-do-pé,n,,,,,,
dinaa,PART,?,Weir 1994,dinaːʔ,,,,
dó,still,part?,Weir 1994,dɔʔ,,,,
do̰ːb,japó,n,,,,,,
doːh,inexistente; negação,n,,,,,,
doo,be (n.i. do),v,Weir 1994,doːʔ,,,,
doo,take,v,Weir 1994,doːʔ,,,,
doo,the.one,pro,"Weir 1986, Weir 1990",doːʔ,,,,
dooh,NEG,pro?,Weir 1994,doːh,doːh,"Martins 2005, inexistente; negação",,
dóón,sup.with.finger,v,Weir 1986,dɔːn,,,,
duːh,fundo,n,,,,,,
duːʃ,papagaio.sp,n,,,,,,
dʉ́k,be.suspended,v,"Weir 1986, Weir 1990",dʌk,,,,
dʉ́ng,fall.unitary (sg?),v,Weir 1986,dʌŋ,,,,
éé,father,n,"Weir 1986, Weir 1990",ʔɛːʔ,,,,
eh (v. eeh),be.big,v,Weir 1990,ʔeh (pl ʔeːh),,,,
ga̰ɟ,areia,n,,,,,,
gamãg,espécie de pássaro,n,,,,,,
gawajad,veado,n,,,,,,
gawɤ̰ːŋ,rato,n,,,,,,
gɔːɾ,espécie,n,,,,,,
gɔ̰̃ːʔ,macaco-prego,n,,,,,,
gɨɨy,mosquito,n,Weir 1994,gɨːj,gɯːj,"Martins 2005, mosquito",,
gɯːj,mosquito,n,,,,,,
gó,in,post,"Weir 1986, Weir 1990",goʔ,,,gɔʔ,"Barbosa 2005, dentro"
goːʔ,arrancar,v,,,,,,
gʉ́,be.in.hammock,v,Weir 1986,gʌʔ,,,,
gʉʉh,be.sweet,v,Weir 1990,gəːh,,,,
gʉʉt,be.standing,v,Weir 1994,gəːt,,,,
gʌːw,derrubar roça,v,,,,,,
hã,DAT,post,"Weir 1986, Weir 1990",hãʔ,,,,
haːk,surucucu,n,,,,,,
hahũːɲ,não ter preguiça,v,,,,,,
hapaleeh,perf(ective?),part?,Weir 1994,hapaɾeːh,,,,
haɾum,tipiti,n,,,haɾũm,"Barbosa 2005, tipiti",,
haɾũm,tipiti,n,,,,,,
hɔːh,virilha,n,,,,,,
hɔ̃ːh,maduro,?,,,,,,
hɔ̃ːj,escrever n.i.,v,,,,,,
hɔ̃k,cortar (n.i. hɔ̃g),v,,,,,,
hɔ̃ŋ,maduro,n,,,,,,
hiːh,abelha,n,,,,,,
hɨ̃ːj,formiga.sp,n,,,,,,
hḭ̃ːw,som de quebrar,n,,,,,,
hɨɨh,DEM,DEM,Weir 1994,hɨːh,,,,
hɨɨh,go.downriver,v,Weir 1994,hɨːh,,,,
hɨng,go.downriver,v,Weir 1986,hɨŋ,,,,
hiwiʔ,cabeludo,n,,,,,,
hɯ̰ːb,desejo,n,,,,,,
hɯ̰̃ːb,peixe,n,,,,,,
hɯ̰̃ːw,o que não presta mais,n,,,,,,
hɯ̃p,ralar,v,,,,,,
hoːg,colher sorva n.i.,v,,,,,,
hoːh,fígado,n,,,,,,
ho̰ːh,canoa,n,,,,,,
hob (n.i. hoob),take.a.bath,v,Weir 1994,hob (n.i. hoːb),,,,
hoonh,grandmother,n,Weir 1990,hoːɲ,hoːɲ,"Martins 2005, avó",,
hop,banhar-se (n.i. hob),v,,,,,,
huːd,areia,n,,,,,,
hũːt,derreter (n.i. huːd),v,,,,,,
hũːt,"tabaco, fumo",n,,,,,,
hʉbnxaa,cause,post?,Weir 1994,həbna̰ːʔ,,,,
hʉ́ʉ́y,jungle,n,Weir 1994,hʌːj,,,,
hʌ̃h,"tocar flauta, forma marcada",v,,,,,,
hxãak,stop.to.rest,v,Weir 1986,hã̰ːk,,,,
hxóóh,canoe,n,"Weir 1986, Weir 1990",hɔ̰ːh,,,,
hxʉ́ʉ́d,what?,v,Weir 1994,hʌ̰ːd,,,,
ɨb,shaman,n,Weir 1994,ʔɨb,,,,
ɨh,sleep n.i.,v,Weir 1994,ʔɨh,,,,
ɨɨm,wife,n,Weir 1994,ʔɨːm,,,,
ɨnh,sister,n,Weir 1994,ʔɨɲ,,,,
jã̰ːɾ,caranguejo,n,,,,,,
ja̰ːʔ,fezes,n,,,,,,
ɟa̰ːʔ,arraia,n,,,,,,
jabaɾuːt,azul,adj?,,,,,,
ɟabud,poraquê,n,,,,,,
jahamaːd,mutum,n,,,,,,
ɟahɤːm,caranguejo,n,,,,,,
jahuːn,tamanduá bandiera,n,,,jahuːn,"Barbosa 2005, tamanduá bandeira",,
ɟakod,embaúba,n,,,,,,
jamaʃiːʃ,macaquinho,n,,,,,,
jamɔg,catitu,n,,,,,,
jaɾaːk,onça pintada,n,,,,,,
jatad,aracu,n,,,,,,
ɟawaːj,mucura,n,,,,,,
ɟawɨb,"peixe-rebeca, bodó",n,,,,,,
jawʌk,japurá,n,,,,,,
jɔ(ː)n,tamanduá,n,,,,,,
jɔ̃ːp,japiim (espécie de ave),n,,,jɔ̃ːp,"Barbosa 2005, japiim",,
jɔ̃ːw,matapi (espécie de armadilha),n,,,jɔ̃ːw,"Barbosa 2005, matapi",,
jɔh,zagaia,n,,,,,,
jɔʔ,costas,n,,,,,,
jém,yesterday,adv?,Weir 1990,jɛm,,,,
jɤːʔ,pupunha,n,,,,,,
ɟiːp/ɟḭːp,beija-flor.sp,n,,,,,,
jigamʌ̃ːʔ,pomo de adão,n,,,,,,
ɟɨ̃m gapɛd,palma do pé,n,,,,,,
jiʔ,pronome indeterminado,pro,,,,,,
ɟɯ̰ːd,cerne,n,,,,,,
ɟɯːʔ,embrulho de folha,n,,,,,,
ɟɯːʔ,pupunha,n,,,,,,
jɯh,espécie de pássaro,n,,,,,,
joːm,"plantação, planta",n,,,,,,
ɟuːk,coçar,v,,,,,,
jṵːʔ,espécie de árvore,n,,,,,,
ɟũːʔ,espécie de mutuca,n,,,,,,
ɟug,espécie de planta,n,,,,,,
jʉʉ,close,v,Weir 1990,jəːʔ,,,,
juʔ,queimado,?,,,,,,
juʔ,fogo,n,,,,,,
jʌːʔ,espécie de fruta,n,,,,,,
jʌ̃g,"esmagar, forma marcada",v,,,,,,
jʌh,"mira, alvo",n,,,,,,
ɟʌŋ,barro,n,,,,,,
jxɨɨt,wash,v,Weir 1990,jɨ̰ːt,,,jɨ̰ːt,"Barbosa 2005, lavar"
kã̰ːd,terra,n,,,,,,
kaat,aunt,n,"Weir 1990, Weir 1994",kaːt,,,,
kad,uncle,n,"Weir 1990, Weir 1994",kad,,,kad,"Barbosa 2005, tio"
kalaak,hen,n,Weir 1990,kaɾaːk,,,kaɾaːk,"Barbosa 2005, galinha"
kamag,defunto,n,,,,,,
kamaɾab,lua,n,,,,,,
kanũːd,socó,n,,,,,,
kaɾabaʔ,arco,n,,,kaɾabaʔ,"Barbosa 2005, arco",,
kaɾak,capinar,v,,,,,,
kaɾaʃɨd,aracoã,n,,,,,,
kat,tia,n,,,,,,
kawãːn,aracu,n,,,,,,
kawɛd,arara vermelha,n,,,,,,
kawɤ̰ːg,manchas escuras na pele,n,,,,,,
kayah,slowly,adv?,Weir 1986,kajah,,,,
keɾo̰ːʔ,arara amarela,n,,,,,,
kɨːj,mosquito,n,,,,,,
koːk,arrancar (n.i. kog),v,,,,,,
kook,be.light (n.i. kog),v,Weir 1994,koːk,koːk,"Martins 2005, arrancar (n.i. kog)",,
kujṵj,espécie de pássaro,n,,,,,,
kxʉʉ,stalk,n,Weir 1994,kə̰ːʔ,,,,
lakonan,tucunaré,n,Weir 1990,ɾakonan,,,ɾakunãn,"Barbosa 2005, tucunaré"
lẽn,want,v,Weir 1994,ɾẽn,,,,
lxood,speak n.i.,v,Weir 1994,ɾo̰ːd,,,,
ma,make,v,Weir 1990,maʔ,,,,
ma,"BEN, GL (goal)",part?,"Weir 1990, Weir 1994",maʔ,,,,
mabaah,honey,v,Weir 1986,mabaːh,,,,
mabəŋ,cotiara,n,,,,,,
madiːk,açaí,n,,,,,,
madɯːk,açaí,n,,,madiːk,"Barbosa 2005, açaí",,
mahang,among,post,Weir 1990,mahaŋ,,,mahaŋ,"Barbosa 2005, entre"
majoːɾ,colar,n,,,,,,
maliiy,machete,n,Weir 1986,maɾiːj,,,,
manaɨɨn,cará,n,Weir 1990,manaɨːn,,,,
manɨh,NEG,manɨh,Weir 1994,manɨh,,,,
manṵ̃ɟ,rio Unieuxi,n,,,,,,
mapaːd,espécie de taioba,n,,,,,,
maɾahuːd,solteiro,n,,,,,,
maɾahud,solteiro,n,,,maɾahuːd,"Barbosa 2005, solteiro",,
maɾaka(ː)w,cabeçudo,n,,,,,,
maɾuʃ,moça (pl maruːʃ),n,,,,,,
maʃaːʔ,ajudar,v,,,,,,
maʃɨːh,sarapó,n,,,,,,
masxãah,pet,n,Weir 1990,maʃã̰ːh,,,,
mataːp,espécie de tapuru (inseto),n,,,,,,
matɨm,eye,n,Weir 1990,matɨm,,,,
matug,jabuti,n,,,,,,
me,by means of,post,Weir 1986,meʔ,,,,
mɨh,RLT(?),?,Weir 1994,mɨh,,,,
mɨɨm,axe,n,Weir 1994,mɨːm,,,,
mɨ̰j,perema,n,,,,,,
muːɲ,rolinha,n,,,,,,
mukuːɾ,espécie de árvore,n,,,,,,
mukuɾojaʔ,macaco da noite,n,,,,,,
na,come n.i.,v,Weir 1994,naʔ,,,,
na,perm(???),part?,Weir 1994,naʔ,,,,
nãbɤːh,saliva,n,,,,,,
nabuːj,orelha,n,,,,,,
nãdɤp,índio não-Nadëb,n,,,,,,
nadʉp,wild.indian,n,Weir 1994,nadəp,nãdɤp,"Martins 2005, índio não-Nadëb",,
nag,be.tasty n.i.,v,Weir 1994,nag,,,,
naga̰ːd,língua,n,,,,,,
nahʉ́ʉ́h,illness,,"Weir 1990, Weir 1994",nahʌːh,,,,
napiɟ,peneira,n,,,,,,
naʔəŋ,água,n,,,,,,
nɔ̃ːʔ,"dar (nɔ̃ʔ inf., nɔ̰̃ːʔ n.i.)",v,,,,,,
nɨɨh,which?,pro,Weir 1994,nɨːh,,,,
nɨng,exist,v,Weir 1990,nɨŋ,,,,
nooh,mouth,n,Weir 1990,noːh,nɔ̃ːh,"Martins 2005, boca",nõːh,"Barbosa 2005, boca"
nũːh,cabeça,n,,,,,,
nxaag,like (n.i. naag),v,Weir 1994,na̰ːg,,,,
nxoo,fact(itive?),part?,Weir 1994,no̰ːʔ,,,,
õm,2SG,pro,"Weir 1990, Weir 1994",ʔõm,,,õm,"Barbosa 2005, 2SG"
õm,2SG,pro,,,,,,
óót,cry (n.i. ód),v,Weir 1994,ʔɔːt,,,,
óów,grandfather,n,Weir 1994,ʔɔːw,,,,
paːɟ,espécie de fruta,n,,,,,,
paːn,igual,n,,,,,,
pãːn,tecido,?,,,,,,
pamãb,espécie de árvore,n,,,,,,
papɨ̃ːj,sol,n,,,,,,
patuk,marido,n,,,,,,
pɔ̰̃ːd,espécie de trepadeira,n,,,,,,
pɔ̰̃ːd,peçonha,n,,,,,,
pɔ̰̃ːn,andar enfileirado,v,,,,,,
pɔːʔ,nariz,n,,,,,,
pɔb,estar estragado (p ex fruta caída),v,,,,,,
pɔ̰p,no alto,adv?,,,po̰ːp,"Barbosa 2005, no alto",,
pɔw,espécie de fruta silvestre,n,,,,,,
pɔw,fruta (sp),n,,,,,,
pɛːɟ,ser verde n.i.,v,,,,,,
pɛːʔ,farinha,n,,,,,,
péh,"NON.REF, a.one",pro,"Weir 1990, Weir 1994",pɛh,,,,
pɛɲ,distância,n,,,,,,
pɤː,perto,?,,,,,,
pɤːw,espécie de árvore,n,,,,,,
pɤːʔ,espécie de cobra,n,,,,,,
piʃ,espremer (n.i. piɟ),v,,,,,,
piʃ,espremer mandioca,n,,,,,,
poːh,nariz,n,,,,,,
po̰ːh,roça,n,,,,,,
po̰ːh,pimenta,n,,,,,,
po̰ːp,trovão,n,,,,,,
po̰ːʔ,estragado,?,,,,,,
pṵːh,espécie de árvore,n,,,,,,
puh,espuma,n,,,,,,
pʌʔ,pedra,n,,,pʌʔ,"Barbosa 2005, pedra",,
pxóóyub,long.ago,adv,Weir 1994,pɔ̰ːjub,,,,
ra(wa)wog,surucuá,n,,,,,,
ɾaːb,espécie de árvore da caatinga,n,,,,,,
ɾaːd,espécie de árvore,n,,,,,,
ɾaːt,lata,n,,,,,,
ɾãj,espécie de árvore,n,,,,,,
ɾoːɾ,pato,n,,,,,,
ɾṵːɲ,saltitar (iterativo),v,,,,,,
ɾuɲ,pular,v,,,,,,
ʃaːh,sobrinho (pl ʃa̰ːh),n,,,,,,
saah,be.hungry,n,Weir 1994,ʃaːh,,,,
ʃabuːʔ,umbigo,n,,,,,,
ʃaduŋ,liso,n,,,,,,
ʃagõh,estrela,n,,,,,,
sahõnh,all,n? pro?,Weir 1994,ʃahõɲ,,,ʃahõɲ,"Barbosa 2005, todo"
ʃakut,acima,adv?,,,,,,
salãap,measles,n,Weir 1986,ʃaɾãːp,,,,
ʃamɨːj,guariba,n,,,,,,
ʃanãjoːʔ,aranha,n,,,,,,
ʃaɾəːɲ,ingá-cipó,n,,,,,,
ʃaɾiʔ,mucura (gambá),n,,,,mucura titica,,
ʃaɾoːp,cipó,n,,,,,,
ʃaʃ,aracu-branco,n,,,,,,
ʃawiːm,bacaba,n,,,,,,
ʃawɯk,algodão,v,,,,,,
ʃaʔõʃ,assanhaçu,n,,,,,,
ʃɔːp,saltar (pl ʃɔ̰ːp),v,,,,,,
ʃɔːʔ,tirar sorva,n,,,,,,
ʃɔ̰ːʔ,estar sentado,v,,,,,,
ʃɔ̃j,espécie de sapo,n,,,,,,
ʃɔ̃ɟ,espécie de gafanhoto,n,,,,,,
ʃɛ̃ːj,tapioca,n,,,,,,
ʃəːn,cabelo,n,,,,,,
ʃɛ̃ɲ,branco,n,,,,,,
ʃeɾiːʔ/ʃɛɾiːʔ,periquito,n,,,,,,
ʃeʔ,sobrinho,n,,,,,,
ʃɤːw,pajé (pl sɤ̰ːw),n,,,,,,
ʃɤːʔ,camarão,n,,,,,,
ʃḭːʔ,"beliscar (ʃiʔ inf, ʃḭːʔ n.i.)",v,,,,,,
ʃim,partir (hab ʃḭːm),v,,,,,,
ʃoːʔ,espécie de pássaro,n,,,,,,
sóóm,shout.with.blowgun,v,Weir 1986,ʃɔːm,,,,
sus,be.dirty,v,Weir 1994,ʃuʃ,,,,
ʃʌ̃k,tamatá,n,,,,,,
ʃʌʃ,aracu,n,,,,,,
taba̰ːh,madeira,n,,,,,,
tabɔd,metade,n,,,,,,
tahɨ̰̃b,peixe,n,,,,,,
tahoːh,seu fígado,n op?,,,,,,
tahoh,cortar cabelo,v,,,,,,
tajãn,filho dela,n,,,,,,
takɤ̰p,forte,?,,,,,,
tamaːh,sem,post?,,,,,,
tamɛːʔ,no rio,adv?,,,,,,
tatãw̃na̰ːʔ,caibro,n,,,,,,
tatiʔ,aquele,pro?,,,,,,
tatɨʔ,este,n?,,,,,,
tatuɟ,espécie de formiga,n,,,,,,
taʔɨ̃ːm,esposa dele,n,,,,,,
tɔ̰̃ːm,cesto,n,,,,,,
tɔ̰̃ːp,no fundo (do rio),n,,,,,,
tɔ̰̃p,no fundo,adv?,,,tɔ̰̃ːp,"Barbosa 2005, no fundo (do rio)",,
tés,hurt,v,Weir 1990,tɛʃ,,,,
tɨːŋ,assoalho,n,,,,,,
tɨːw,caminho,n,,,,,,
tɨɨ,fish,v,Weir 1990,tɨːʔ,,,,
tɨɨp,lay.egg,v,Weir 1990,tɨːp,,,,
tɨng,support,n,Weir 1990,tɨŋ,,,,
tɯ̰ːŋ,anta,n,,,,,,
toːh,quiexada,n,,,,,,
toːɲ,estar sentado (pl to̰ːɲ),v,,,,,,
tón,hold.in.hand,v,Weir 1994,tɔn,,,,
tóóh,wild.pig,n,Weir 1994,tɔːh,,,,
tʉ́,food,n,Weir 1990,tʌʔ,,,,
tũːʔ,solo,n,,,,,,
tuɟ,espécie de formiga,n,,,,,,
tuʔ,esteio,n,,,,,,
tuʔ,toco,n,,,,,,
tʌːh,bem assado,?,,,,,,
tʌ̰ːh,tapuru,n,,,,,,
txõom,panacu,n,Weir 1994,tõ̰ːm,tɔ̰̃ːm,"Martins 2005, cesto",,
ʉʉn,mother,n,"Weir 1990, Weir 1994",ʔəːn,,,,
wã̰ːj,coroca,n,,,,,,
wahɤ̰ːh,velho (pl wahɤh),?,,,,,,
waɟɨb,maruim,n,,,,,,
wapad,espécie de peixe,n,,,,,,
wapiːt,maracajá,n,,,,,,
watoːɾ,macaco bicó,n,,,,,,
watuːɾ,macaco.sp,n,,,,,,
wawiːʔ,gavião,n,,,,,,
wɔ̃ːt,abeirar,v,,,,,,
wɔːw,espécie de cipó,n,,,,,,
wɛːɟ,tatu,n,,,,,,
wə̃ːɟ,tatu,n,,,,,,
wɛm,espécie de árvore,n,,,,,,
wɛ̃m,esticar,v,,,,,,
wəm/wɨːm,morcego,n,,,,,,
wət,estar.em.movimento,v,,,,,,
wɤːj,espécie de cobra,n,,,,,,
wɤːʔ,mato caído,n,,,,,,
wɤʔ,céu,n,,,,,,
wiːʔ,pêlo,n,,,,,,
wɨɨd,find,v,Weir 1994,wɨːd,,,,
wɨk,be.heavy,v,Weir 1994,wɨk,,,,
wɨm,quatipuru,n,,,,,,
wɯːw,tocandira,n,,,,,,
woːɾ,espécie de árvore,n,,,,,,
wo̰ːɾ,espécie de coruja,n,,,wo̰ːɾ,"Barbosa 2005, coruja",,
wojapəm,morro,n,,,,,,
wokã̰ːn,irmão mais novo (pl wokãːn),n,,,,,,
wʉh (n.i. wʉʉh),eat,v,"Weir 1990, Weir 1994",wəh,,,,
wʉ́t,be.in.movement,v,"Weir 1986, Weir 1990",wʌt,,,wət,"Barbosa 2005, estar.em.movimento"
wʉ́ʉ́h,be.big.MULT,v,Weir 1990,wʌːh,,,,
wʌ̰ːk,amarelo,n,,,,,,
wʌːɲ,ir para o porto (pl wʌ̰ːɲ),v,,,,,,
wʌːʔ,espécie de árvore,n,,,,,,
yaah,who?,pro,Weir 1994,jaːh,,,,
yahuun,anteater,n,Weir 1994,jahuːn,,,,
yes,be.scarred,v,Weir 1990,jeʃ,,,,
yiti,tomorrow,adv?,Weir 1986,jitiʔ,,,,
yõng,be.many (n.i. yõoh),v,Weir 1994,jõŋ,,,,
yóóh,pierce,v,Weir 1994,jɔːh,,,,
yóóm,plant,v,Weir 1986,jɔːm,,,,
yʉ́k,fall.multiple (pl?),v,Weir 1986,jʌk,,,,
yung,be.dark,v,Weir 1994,juŋ,,,,
yʉp,die (n.i. yʉb),v,Weir 1994,jəp,,,,
yʉʉh,return n.i.,v,Weir 1994,jəːh,,,,
ʔãːɲ,irmã,n,,,,,,
ʔagɔp,buscar água,v,,,,,,
ʔajat,deitar,v,,,,,,
ʔajɯːʔ,homem (pl ʔajɯ̰ːʔ),n,,,,,,
ʔakaːj,caju,n,,,,,,
ʔaɾoːɾ,carará,n,,,,,,
ʔaɾuːm,espécie de banana,n,,,,,,
ʔaʃɔ̰p,Fique quieto!,v imp?,,,,,,
ʔaʃop,fique sentado!,v imp?,,,,,,
ʔawɨp,relâmpago,n,,,,,,
ʔawog,seu abdômen,n,,,,,,
ʔɛːj,tudo bem!,intj?,,,,,,
ʔɛɟɔːh,florescer,v,,,,,,
ʔək,cuia,n,,,,,,
ʔɨ̃ːn,mulher,n,,,,,,
ʔɯm,ficar,v,,,,,,
ʔɯm,esperar,v,,,,,,
ʔoːw,avô,n,,,ʔoːw,"Barbosa 2005, avô",,
ʔʌ̃ɲ,irmã,n,,,ʔãːɲ,"Barbosa 2005, irmã",,
