guids,entry_id,bibliography,date,date_modified,headword,morph_type,note,other_sources,pronunciation,sense,these_vars,variant_of
04d14da4,sét hẽ_04d14da4-0773-43e5-be7b-25fe3fe7100c,Fieldnotes Epps/Obert; 2018,2018-07-07T17:53:45Z,,sét hẽ,phrase,{},,ʃɛt hẽʔ,['b76b93ca-1032-4a40-9a95-1031ce3ca8d9'],,"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
1cfd2a36,seeh2_1cfd2a36-ecf9-42a1-8bdc-2975ec83305d,Fieldnotes Epps/Obert; 2018,2018-07-07T17:55:36Z,,seeh,phrase,{},,ʃe:h,['1df41774-55b8-4973-9205-89e0e4227579'],,"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
1f4cf45c,tehub hẽ_1f4cf45c-5f92-4f18-a8c8-eb6ae5db53c4,Fieldnotes Epps/Obert; 2018,2018-07-06T18:50:02Z,,tehub hẽ,phrase,{'Note': 'not sure if there is a shorter form - hub?'},,teˈhub hẽʔ,['23c728ee-f682-4321-a428-e44f46b16f56'],,"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
4356d4e1,akaaj_4356d4e1-bb4c-4d50-9e1f-0fd644063bfd,Fielndotes Epps/Obert; 2018,2018-09-04T00:05:48Z,,akaaj,stem,{},,ʔaˈka:j,['7b2f74a2-1187-430f-883d-bc7461515afc'],,"{'akaaj yb_67407264-1414-46ba-9fff-54a210cc433c': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Unspecified Complex Form'}}"
60a238fe,Wajats Byy_60a238fe-96bd-4552-a789-6bae10ebad20,SIL Dict 2011,2018-03-27T02:08:44Z,,Wajats Byy,phrase,{},,Wajaɟ Bɨ:,['53c30c19-ab2d-4d35-a3d0-0eb65454af32'],,"{'null_1': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
740bd66c,nu k’ëë_740bd66c-bce6-41f0-b0db-badc43e94128,Fieldnotes Epps/Obert; 2018,2018-07-07T17:41:08Z,,nu k’ëë,phrase,{'Note': 'problem: nũ kǝʔeʔ or  nũ kɨʔɨʔ'},,nũ kǝʔeʔ,['60ce194c-de53-425d-94f3-03645fc7df79'],,"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
761d05d9,wah’ëë säg_761d05d9-bb09-467e-b1fc-f9eb4975877a,Fieldnotes Epps/Obert; 2018,2018-07-07T17:52:06Z,,wah’ëë säg,phrase,{'Note': 'problem:  wahˈhǝʔǝʔ ʃʌg˺ or waˈhɨʔɨʔ  ʃʌg'},,wahˈhǝʔǝʔ ʃʌg˺,['21a71259-4fd3-49a8-b2eb-2a178c69ac6b'],,"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
8ac18045,k’ããts tsyg_8ac18045-bd45-4c72-b53f-1a45c1a34510,Fieldnotes Epps/Obert; 2018,2018-07-06T18:57:18Z,,k’ããts tsyg,phrase,{},,kãʔãɉ˺ tʃ’ɨg˺,['9a9d2855-bda6-44b1-8127-cce238543d8b'],,"{'k’ããts_3a94f9ae-6b60-4f40-8241-3d12b67a67be': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Compound'}}"
a32a18a4,ji wii_a32a18a4-6f7b-485f-970d-b32459229373,Fieldnotes Epps/Obert; 2018,2018-07-06T20:27:47Z,,ji wii,phrase,{},,jiʔˈwi:ʔ,['05113311-c10a-487a-9113-cc9a011fe458'],,"{'ji_5c846915-d6fc-437b-8c7d-67cffc4f1362': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Unspecified Complex Form'}}"
a5194e98,hɨ̰: gadajaŋ_a5194e98-c0fc-42dd-83b2-c4d9365b077e,SIL Dict 2011,2018-03-22T16:09:01Z,,hɨ̰: gadajaŋ,phrase,{'Note': 'Predicted phonemic form from source Sil Dict 2011.'},"{'Sil Dict 2011': ""h'yy gadajang, Não indicativo: h'yy gadaja(h)""}",hɨ̰: gadajaŋ,['664dc772-03cd-4987-bcfd-992dd5c23347'],"{'hʹyy gadajah_4ae5f5e5-3408-4e14-8d13-cbfa3f84c827': {'type': '_component-lexeme', 'variant-type': 'Não indicativo'}, 'hʹyy gadaja_d963132e-822f-4bbd-a36a-54d8c61f0326': {'type': '_component-lexeme', 'variant-type': 'Não indicativo'}}","{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
b227568f,tëëg_b227568f-8dc2-4857-96ad-54678f3975b5,SIL Dict 2011,2018-03-08T07:17:53Z,,tëëg,stem,{},,tə:g,['198a656a-bddb-463f-8901-a04cb3d349e6'],{},"{'wéén tëëg_c58137ca-5fbf-4bf7-9557-d9503bd26be0': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Unspecified Complex Form'}}"
b825287d,b’aa tooh_b825287d-3aa4-4dc9-9011-07bab380e384,Fieldnotes Epps/Obert; 2018 ,2018-07-07T18:31:45Z,,b’aa tooh,phrase,{},,baʔa to:h,['488e94db-592f-45b7-9f26-4992cabe0416'],,"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
bccdd7a1,wë puh_bccdd7a1-dbe5-4700-8b3a-cc3e9a91ae38,Fieldnotes Epps/Obert 2018,2018-07-04T14:49:03Z,,wë puh,phrase,{},,wǝʔ puh,['55f0f337-b969-463e-801d-21fe47b1695b'],,"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
be173977,yb1_be173977-3ad8-4fa1-8f07-e08f165fa2a3,SIL Dict 2011,2018-03-08T07:17:53Z,,yb,stem,{},,ʔɨb˺,['6a0d97cc-a657-454f-854f-61f46e7fb7c7'],{},"{'akaaj yb_67407264-1414-46ba-9fff-54a210cc433c': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Unspecified Complex Form'}}"
e85dddba,h’ëëb tym_e85dddba-34fd-4ea5-af27-e708019a241b,Fieldnotes Epps/Obert; 2018,2018-07-27T19:58:36Z,,h’ëëb tym,phrase,{'Note': 'problem: hǝʔǝb tɨbm or hɨʔɨb  tɨbm'},,hǝʔǝb tɨbm,['0ae94279-77ea-4c59-9569-2bf818736740'],,"{'ta=tym_d9031622-383f-4139-84bb-f30c04f84fcd': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Unspecified Complex Form'}, 'h’ëëb_2d2a4415-053e-4b4e-bf26-6a3fb35e5a49': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
a6b4dba4,ä̃nh tug_a6b4dba4-6166-49c8-a046-e79fc35d1442,Epps/Obert Fieldnotes 2019,2019-11-15T21:37:05Z,2019-11-15T21:39:51Z,ä̃nh tug,phrase,"{'bibliography': 'Epps/Obert; Fieldnotes 2019', 'Note': ""Refers to the brother in law from the sister's brother perspective.""}",{},ʔʌ̃ɲ tug,['3ae6ec22-3711-45a8-a8cd-75561bba3bf9'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
81435cf0,boog k&apos;ëë_81435cf0-36f9-4172-a499-c843ad7b894b,,2019-11-06T15:53:10Z,2019-11-06T15:56:15Z,boog k'ëë,phrase,,{},bo:g k'ə:,['eb93b827-45ed-4a0d-9c9a-0df8b0a9291f'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Compound'}}"
1ebdcd1c,boog säg_1ebdcd1c-797a-4f7e-acb2-80d18823ae02,,2019-12-18T21:37:55Z,2019-12-18T21:39:46Z,boog säg,stem,,{},bo:g ʃʌg,['d84fdbad-7506-4423-99f8-9eb7696ea304'],{},"{'boog_62ca10cf-1f6b-4649-90fa-b022c5c34283': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Compound'}, 'säg2_2d575f27-16ba-4d8b-b93b-c3707a2b03f8': {'type': '_component-lexeme', 'complex-form-type': 'Compound'}}"
bb4fa396,dajëp tũ_bb4fa396-a6ce-4e64-b8fa-c8afcda2af2e,Epps/Obert Fieldnotes 2019,2020-01-08T19:07:25Z,2020-01-08T19:10:14Z,dajëp tũ,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},da'jəp tũ,['908364ac-a9e0-44b7-8640-87f59422ab67'],{},"{'tũ_22152a27-e164-405e-b4b5-f3b9d7f6331d': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Unspecified Complex Form'}}"
e51c25f2,dõm sapuu_e51c25f2-04f8-415c-bd67-bdf0c7086f2e,Epps/Obert Fieldnotes 2019,2020-01-08T19:05:08Z,2020-01-08T19:06:42Z,dõm sapuu,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},dɔ̃m ʃapu:,['27d73ce1-3364-481b-b46a-f3048ea1afaf'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
9dc76677,gadoo_9dc76677-06be-4cce-aace-6032dbaa3765,Epps/Obert Fieldnotes 2019,2019-11-06T15:01:34Z,2019-11-06T15:02:32Z,gadoo,stem,{'bibliography': 'Epps/Obert; fieldnotes 2019'},{},k'ado:,['28973668-89ef-4c73-8e07-ae0e7f14136d'],{},"{'kyyh_abaed6a6-acab-4bad-9909-83f48cf3c884': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Unspecified Complex Form'}}"
a082e41d,hadë n&apos;aa_a082e41d-4636-434e-b198-dde26d20cd12,Epps/Obert Fieldnotes 2019,2019-11-21T22:06:40Z,2019-11-21T22:08:47Z,hadë n'aa,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},hadə naʔa,['91e5f0bb-0fda-47e7-93d6-3d91e8bb7d88'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
ffaf03b1,hasus doo_ffaf03b1-23af-4765-b75f-62ec979d7dd0,Epps/Obert Fieldnotes 2019,2019-12-15T22:52:23Z,2019-12-15T22:53:49Z,hasus doo,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},haʃuʃ do:,['934f9d4e-c6dc-4d59-b337-9b844f0af918'],{},"{'hasus_8597d570-4acf-46a7-b412-a4930d5ecada': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Compound'}, 'doo4_8f96a134-db02-4580-a0d5-0599f0a181e1': {'type': '_component-lexeme', 'complex-form-type': 'Compound'}}"
235d602b,hawẽẽ hẽ_235d602b-4de4-4dfd-82b5-ceacabb88bbd,,2019-11-29T02:48:14Z,2019-11-29T02:48:14Z,hawẽẽ hẽ,phrase,,{},,['4fafc75a-2324-4af2-9610-f98cc09ff3ab'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
566a78c1,heh&apos;ëët ub_566a78c1-1652-473a-9a64-1619652f7c75,Epps/Obert Fieldnotes 2019,2019-12-20T15:16:16Z,2019-12-20T15:19:53Z,heh'ëët ub,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},he'hǝʔǝt ubʔ,['d25d866d-7d44-4c74-bd7f-223ea355bdd0'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
3500dbaa,hen n&apos;aa_3500dbaa-46d3-4f60-862d-cd481eb4521e,Epps/Obert Fieldnotes 2019,2020-01-08T17:24:17Z,2020-01-08T17:25:12Z,hen n'aa,phrase,{'bibliography': 'Epps/Obert; Fieldnotes  2019'},{},hen naʔa,['8e2956a5-aab2-4076-b2d2-34735b23f279'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
5ef1ef1c,hyb n&apos;aa_5ef1ef1c-464b-45e0-b875-d2a39c507c2f,Epps/Obert Fieldnotes 2019,2019-11-05T15:25:12Z,2019-11-05T15:28:55Z,hyb n'aa,phrase,{'bibliography': 'Obert/Epps; fieldnotes 2019'},{},hɨb naʔa,['e7d75496-4bad-45c3-bc22-31294f485769'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
a752ee65,ji etsen dooh_a752ee65-1d41-4313-b34f-bf4fb2d8760e,Epps/Obert Fieldnotes 2019,2019-11-15T22:41:59Z,2019-11-21T22:04:30Z,ji etsen dooh,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},ji etʃen do:h,['90023328-908c-4fef-9ff9-74583dd39b2b'],{},"{'ji_5c846915-d6fc-437b-8c7d-67cffc4f1362': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Unspecified Complex Form'}, 'etsén_412c9d80-d967-4e56-9853-38c91ef3e7e0': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}, 'doo4_8f96a134-db02-4580-a0d5-0599f0a181e1': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
68169655,ji h&apos;ëëd ji ha padahé d&apos;ëëk doo_68169655-85fe-48df-9aa9-de1eba3a8c75,Epps/Obert Fieldnotes 2019,2020-01-08T19:01:15Z,2020-01-08T19:01:47Z,ji h'ëëd ji ha padahé d'ëëk doo,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},,['945cb3e5-4f03-472a-81b3-11ba8871a41a'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
9f83cc11,ji marong tỹỹ etsa n&apos;aa_9f83cc11-4bcc-4168-8c48-362fb1ae61b7,Epps/Obert Fieldnotes 2019,2020-01-08T18:41:42Z,2020-01-08T18:46:24Z,ji marong tỹỹ etsa n'aa,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},jiʔ maɾõŋ tɨ̃: eɉa naʔa,['2b6cbf6b-96c4-4215-81aa-2f9a6785dca2'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
bc86d67c,ji moo t&apos;aah_bc86d67c-d4ca-4304-9fb8-25657c35b382,Epps/Obert Fieldnotes 2019,2020-01-08T17:26:01Z,2020-01-08T17:27:25Z,ji moo t'aah,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},ji mɔ̃: taʔah,['1999cd4f-c0cf-4664-bf32-b5ae301a83c3'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
265a37bf,kyyh gadoo_265a37bf-c66f-4f24-8b62-ce00209b0a68,,2019-11-06T15:00:06Z,2019-11-06T15:01:07Z,kyyh gadoo,phrase,,{},kɨ:h k'ado:,['21038ede-2d5d-4258-a63a-63b508076198'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
e262cff9,na-ããj hẽ_e262cff9-ba73-4172-a5b8-d9c485093136,Epps/Obert Fieldnotes 2019,2019-11-17T03:32:21Z,2019-11-17T03:35:35Z,na-ããj hẽ,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},naʔã:j hɛ̃,['9ed2449a-3f59-41ae-8c3c-42988eb4295f'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
9097f51b,nabuuj kahũũm_9097f51b-4a78-4252-a6d0-c73cd809385f,,2019-11-15T21:25:46Z,2019-12-04T23:31:19Z,nabuuj kahũũm,phrase,,{},na'buj kahũ:m,['843c154d-6308-4f95-81db-043ad17866f0'],{},"{'nabuuj_cb6fe9b5-c752-4979-abff-e6d8db6d476b': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Unspecified Complex Form'}}"
d061f271,nag&apos;aap hẽ_d061f271-a505-4648-839a-49668d255562,Epps/Obert Fieldnotes 2019,2019-11-16T19:15:36Z,2019-11-16T19:17:25Z,nag'aap hẽ,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},nakaʔap hɛ̃ʔ,['a542b462-32e1-418f-9370-075159c34cf1'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
02548d67,noo hẽnh_02548d67-7403-4ae6-be8f-4064def13b13,Epps/Obert Fieldnotes 2019,2018-03-21T21:43:54Z,2019-12-21T21:16:56Z,noo hẽnh,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},"{'Sil Dict 2011': ""n'oo hẽnh""}",no: hɛ̃ɲ,['ae56a69b-7017-4a32-a8ea-5f87e4558b57'],{},"{'noo1_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Unspecified Complex Form'}}"
740bd66c,nuu k’ëë_740bd66c-bce6-41f0-b0db-badc43e94128,Epps/Obert Fieldnotes 2018,2018-07-07T17:41:08Z,2020-01-08T16:20:15Z,nuu k’ëë,phrase,"{'bibliography': 'Fieldnotes Epps/Obert; 2018', 'Note': 'problem: nũ kǝʔeʔ or  nũ kɨʔɨʔ'}",{},nũ: kǝʔeʔ,['60ce194c-de53-425d-94f3-03645fc7df79'],{},"{'nuuh_98b2fa13-5514-4958-bbe6-86001f73c6a4': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Unspecified Complex Form'}, 'k’ëë_33265ec6-c2f0-40d5-a1eb-edc43610b9ea': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
c3d4d0b7,p&apos;ooj ub_c3d4d0b7-a697-421b-8810-b27fc9f4e533,,2019-11-05T14:35:34Z,2019-11-05T14:38:48Z,p'ooj ub,phrase,,{},[pʔo:j'ub],['45e7355b-c3f8-4284-abd9-f9cb90905656'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
1cfd2a36,seeh_1cfd2a36-ecf9-42a1-8bdc-2975ec83305d,Epps/Obert Fieldnotes 2018,2018-07-07T17:55:36Z,2019-11-05T20:05:12Z,seeh,phrase,{'bibliography': 'Fieldnotes Epps/Obert; 2018'},{},ʃe:h,['1df41774-55b8-4973-9205-89e0e4227579'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
8d56b390,ta pagëëd_8d56b390-800b-4f29-b25f-2cabf8c15c43,Epps/Obert Fieldnotes 2019,2019-12-30T14:08:58Z,2019-12-30T14:19:47Z,ta pagëëd,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},ta pag'ə:d,['86ef863e-45bc-4920-ab60-ecdc9e06482d'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Idiom'}}"
459c3c9d,tah&apos;ëët ub_459c3c9d-f5bf-421b-a570-ddb9e6e06b65,Epps/Obert Fieldnotes 2019,2019-12-02T02:25:31Z,2019-12-02T02:26:49Z,tah'ëët ub,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},tahəʔət ub,['d97fe683-6767-4a80-b56a-7de2eb2d6885'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
e91e270e,taheen n&apos;aa getsa doo_e91e270e-f253-4f7d-97e7-501f7659b3a0,Epps/Obert Fieldnotes 2019,2019-11-21T21:49:50Z,2020-01-08T17:07:06Z,taheen n'aa getsa doo,phrase,{'restrictions': 'Epps/Obert; Fieldnotes 2019'},{},tahe:dn naʔa k'eɟa do:,['1946b36d-50da-4858-a28c-6768740e6a91'],{},"{'etsaa_7d0273f5-bfcc-4597-943c-39bb22d1dfff': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Unspecified Complex Form'}, 'doo4_8f96a134-db02-4580-a0d5-0599f0a181e1': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}, 'heen n&apos;aa_e00ea0a4-a593-43c3-b339-f3933a66bdca': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
56450a3f,tëëg yb gabuuj_56450a3f-79eb-42ae-a019-69e52ec13302,Epps/Obert Fieldnotes 2019,2020-01-08T02:43:29Z,2020-01-08T02:45:36Z,tëëg yb gabuuj,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},tə:g̚ ʔɨb̚ g'a'bu:j,['93174cff-eaba-4d71-8d1a-5aa7f25338bb'],{},"{'tëëg yb_f8951250-2fb0-48b9-b08c-6e0875754bde': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Unspecified Complex Form'}, 'abuuj_ca2e4d7b-85b5-4e4f-85c1-ca6b3ed3a14d': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
48022e98,tób noo_48022e98-375b-4199-87d2-fa409cc25ba0,Epps/Obert Fieldnotes 2019,2019-11-21T21:55:42Z,2019-11-21T21:57:03Z,tób noo,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},tɔb no:,['4ae0948e-3864-422f-a588-e7c61ea4edb6'],{},"{'tób_8e356cef-e3f2-4646-8e11-7c62d369a9fd': {'type': '_component-lexeme', 'is-primary': 'true', 'complex-form-type': 'Unspecified Complex Form'}, 'noo1_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
cfac9e5c,tug däg_cfac9e5c-98f2-4944-bb4a-10efe994cff7,Epps/Obert Fieldnotes 2019,2019-12-13T13:52:08Z,2019-12-13T13:53:45Z,tug däg,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},tug dʌg,['49b81c21-4211-491b-ac52-7dd58196cde0'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Unspecified Complex Form'}}"
6b5f32bb,w&apos;ëëg bëëh_6b5f32bb-8797-4610-82ce-6333156b8606,Epps/Obert Fieldnotes 2019,2019-12-20T19:40:06Z,2019-12-21T20:43:58Z,w'ëëg bëëh,phrase,{'bibliography': 'Epps/Obert; Fieldnotes 2019'},{},wəʔək bə:h,['49f0d4fe-a20f-4c18-9955-ca802a99d536'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Compound'}}"
c55e7ae2,wë tëëg_c55e7ae2-f4a0-486b-9682-71148c281869,,2019-12-31T13:32:32Z,2019-12-31T13:33:41Z,wë tëëg,phrase,,{},wǝʔ tǝ:k,['ec433311-287e-4343-b52d-3eb9a8b90ad1'],{},"{'null': {'type': '_component-lexeme', 'complex-form-type': 'Compound'}}"
