entry_id,variants
saroop_49b0da68-47ae-42c0-ac17-b23a42c0e42e,{'ʃaɾoːp_0023c0a0-6de7-452a-85b6-0f6e0794014a': 'undef'}
sëëw_7c511834-586a-456c-884a-02fda6ccd6aa,{'ʃɤːw_009b3e07-21aa-4c01-aeda-2447f5bc3e94': 'undef'}
nag’aad_a2653c1c-526b-4da1-aaeb-c2f393797942,{'naga̰ːd_00bdbea3-65ff-4c88-bb09-064fdb77ec72': 'undef'}
wog_498db3e4-f431-454a-9be0-f767c01c3ed5,{'ʔawog_00f7b57b-f98c-4687-bea0-9f62e1329d93': 'undef'}
agõng_0100623e-019f-4443-b775-20ca89bf8c76,{'gõng_ad75e40d-e34f-4639-8ee4-f2636198b312': 'Cartilhas'}
awyp_c03f1cde-a2d3-4391-b4fb-7570ba1cd909,{'ʔawɨp_01681d16-ebbc-4e5a-bea3-69455f2eb76e': 'Weir'}
jag2_c3965c56-0a44-4337-9442-b76f3f1ecc37,{'jag1_01f9bb3f-592f-4c82-b820-5c534600a288': 'SIL Dict 2011'}
p’aa hẽnh_022f0eb2-2301-40e8-809c-927ccebeff3c,{'pʹaa hẽnh_988a43b7-7d72-4d87-be1d-c63c761e1dc2': 'SIL Dict 2011'}
roor_3015a52d-88c5-432a-befd-e2eab5325dc6,"{'ʔaɾoːɾ_02510f6f-9440-4065-8ef1-609ab7927a49': 'undef', 'ɾoːɾ_4cf16e5f-320d-49e2-a128-4ae50a674b2b': 'undef'}"
tawarẽẽh1_025c1d2a-ce6b-4f4a-89c6-58f7995ce55a,{'tawarẽẽh2_642a50b2-2f1f-4a04-9d77-79bea7e1cdc9': 'DELETE\\'}
h’ëëd_025fec92-6af8-4d61-8544-bdb0e0362545,"{'hʹëëd2_9e74513c-440f-4e3d-9106-81f0bcd89d90': 'SIL Dict 2011', 'hʹëëd1_a60368d9-bc6d-49b9-aeef-eaa8980142fa': 'SIL Dict 2011'}"
jeer2_02adeefa-c0e5-4849-95e7-63f3e5494313,{'jeer1_dcf38115-f9b7-41ec-b6ae-538a587c6415': 'DELETE'}
h’ëëb_2d2a4415-053e-4b4e-bf26-6a3fb35e5a49,{'hɯ̰ːb_030b2a7d-4650-45f3-a4e4-5c6c0edeb33e': 'undef'}
naëng_031a7339-0644-4618-af27-88f71d6565db,{'naʔəŋ2_53d64a2f-8e76-45e0-912f-3064e781e9fa': 'undef'}
asooh_045c762b-0b2e-4233-a013-7e921270d050,{'sooh_e9c38f60-21ca-4df6-98bc-73b6d002930b': 'Weir'}
manayyn_c4a009b5-b17a-4f90-8a6d-7a9563252e24,{'manaɨɨn_0519d13e-de74-4be6-9a95-081baa8e3956': 'Weir'}
tii2_d3db1b0f-4558-4e63-94dc-a2d6b0d31def,"{'tatiʔ_0585473a-015e-4c8d-8204-f0cdcdef9673': 'undef', 'tii1_487f32cf-ecef-4acb-b46f-049fe7ed4361': 'Cartilhas', 'ti_6e529536-55b7-49da-b65f-093cf90a0686': 'Cartilhas', 'tatɨʔ_bff6445e-d390-4aad-ab41-55bd70892fac': 'Weir'}"
takʹëp_713254c9-c9a3-408e-89d8-f85183abb1e8,{'takɤ̰p_05bff17e-0f67-47a7-8c0f-aaeb5194a218': 'undef'}
basooh2_c72d9c5c-d8fc-4c06-9f6d-f9ef9f262f1a,{'basong_061b4156-051a-46d0-8236-0cd083292685': 'denominal?'}
hajʹaa_0e588062-5b1b-40b9-be20-57b3c3c79c71,{'moo hajʹaa_06db6091-79d5-477c-a422-797dfc4e6c9b': 'unknown verbal inflection'}
duuh_1c1e2650-1809-4f40-a148-33b3a990262f,{'duːh2_8cad8cbe-211f-4aa3-bd6e-b9d4d6bcebb8': 'undef'}
gatoj2_821cf217-373a-468c-809d-befd11a285c3,{'gatoj1_078662dd-26f4-4367-9768-df5ae4614a59': 'SIL Dict 2011'}
ahäng_080a15b9-a5d1-4501-a837-cf7c5c7cdc12,{'häng_9c3d24d0-89e3-4dbc-87a1-9a9ceca642a6': 'Cartilhas'}
tsäng_c466f8d0-c63e-4dce-83d9-8000648a6ee9,{'ɟʌŋ_09ce3a4d-30ad-4a1c-be7f-7d36d99bd019': 'undef'}
madyyk_09e54f3c-410b-415c-8850-75ea270e4552,"{'madɯːk_a79dbe05-2ba9-47a7-8e82-412e1dcbc089': 'undef', 'madiːk2_33d37501-2096-43ca-8bdd-cfcc695acd7c': 'undef'}"
manee1_0b01b419-7b9e-43f1-8118-21aa51edd0b7,{'manee2_17ccf89c-14a6-44b7-9d40-d8923bbf7d06': 'DELETE'}
jook2_0d9688b1-2ebf-46c8-b27e-708483cdaf63,{'jook1_20a62f2e-7271-429e-8256-71a0acc42b6d': 'DELETE'}
toog2_0f2dbd4f-1cba-4a76-b278-c720efdc0c0f,{'toog1_fc56d0a8-16ea-459f-9fff-c846b615c3e0': 'SIL Dict 2011'}
se_44710235-cb36-41d3-88f8-7a88edc7df2b,{'ʃeʔ_136f03ea-0223-4179-830f-577d41fa039e': 'undef'}
pʹooj ub_15ba43d2-22e3-4dab-b985-542fdf887812,{'pxóóyub_b3363668-3ab6-466f-af47-ad43777e43e2': 'Weir'}
harum_15ce4d3f-c20c-4b98-ac5e-19c13eada4af,"{'haɾum_89301e28-b653-49bf-bcdd-fac7eb6414e6': 'undef', 'haɾũm2_e7c19295-e5b4-4fbe-afa0-407f81dde475': 'undef'}"
panʹaa2_167b4818-2852-44f2-aef7-66c8c4ba3c2d,{'panʹaa1_4809c58f-bd46-4e6d-bb36-653e0b1ae33e': 'Cartilhas'}
mawããd1_1684f868-710c-423f-9f25-9473565c77bb,{'mawããd2_7c72d834-34e1-47a5-bc92-25a7e106455a': 'DELETE'}
aju_56ea33aa-145e-4f13-a0ce-5192ec690e52,{'baju_16b9f9ed-0cb5-4df0-b170-cdea3e4efea7': 'unknown verbal inflection?'}
awän_16edbafa-9f23-4587-bd92-330bd1726f90,{'awʌn_bdb900a7-eb03-4db1-bcc3-312f4043d469': 'undef'}
kad3_2bb9853a-cde8-48bc-bb30-42d80bf6419d,"{'kad2_18021c0e-2b82-4a41-9660-30edf844b0a1': 'Weir', 'kad1_ac90fcde-0e6b-43ae-a428-b693aca454e0': 'SIL Dict 2011'}"
péh1_ee911202-c9b9-436e-8f4e-23aff9b0cbb6,{'péh2_185742c8-a9c5-4745-b66a-a8f4f48aaf5c': 'Weir'}
tooh_6043f2b6-842d-49d1-9764-2fd9ab21b3ba,"{'tóóh_18f789fd-8b37-49ce-9f44-303247b20dde': 'Weir', 'toːh_7f0b89bd-c145-4365-b20a-74fab09a5887': 'undef'}"
[ji] wahëë_1a55a25e-11fb-4fd6-acf0-565fecd058a8,{'wahɤ̰ːh_ce80171b-4d63-4f72-9f46-5068f63719ab': 'undef'}
tũːʔ_22152a27-e164-405e-b4b5-f3b9d7f6331d,{'tũũh_1b11b954-a8f9-47e3-8041-e7ad344c4fb6': 'undef'}
hood_53da5edb-5f86-4600-8bbe-1d02414790f6,{'huːd_b2369c93-dd34-408b-8ca3-82a40aa1adee': 'undef'}
maseer1_1c4c09ee-329b-4f14-9e81-3d040511871d,{'maseer2_60ab7553-d019-468a-92ad-4b59c210100c': 'DELETE'}
yb2_1cc95316-b9fe-4093-9b14-e9c016496d4a,{'ɨb_3135659c-423f-4208-befc-ea379815ca59': 'Weir'}
masʹããh_1cea3332-ac1d-44f0-ad97-8d82420abd3c,{'masxãah_5ecd9230-e108-4922-aecb-9b7a921ae9b2': 'Weir'}
nʹaa_1d906551-ab54-4157-8e62-1fd969e9a667,{'nxaag_4d2665d4-3bdc-4b89-a07a-8dd9f79e34b9': 'Weir'}
p’ooh1_8351b529-6dec-4374-bbcc-30b2cb59847d,"{'p’ooh2_1e6afc0b-7932-4661-90bb-b411828b1b66': 'DELETE', 'pʹooh_273cba08-0c9f-4d9f-94d9-781b09b51113': 'SIL Dict 2011', 'po̰ːh2_54d92d11-2e4d-45ab-b4b2-76011f12d6a6': 'undef'}"
óng1_1e88cb17-089d-4b4e-93a8-2201e9b7a162,{'óng2_b2f5d0a7-8aba-4c37-9bda-ac5494c75035': 'SIL Dict 2011'}
samỹỹj_f2424339-1bdb-47b7-8946-f46a9d8685e2,{'ʃamɨːj_20f68242-8fb8-4ac0-8e64-e117d15b6046': 'Weir'}
tsʹaa_be6ef049-4a0b-4431-ade9-063237e7fde5,{'ɟa̰ːʔ2_217c7731-5d24-469b-80fa-f9d199bdb860': 'undef'}
nyng_21c3900f-78bd-45ac-9f5a-609460206103,{'nɨng2_330d0834-a31f-4580-8c8c-cbd71bf686ab': 'Weir'}
ets’iip_224610c4-9086-404b-a319-cce171760df8,{'etsʹiip_960c07c6-153e-4dfa-a2ae-494e5b37ed87': 'SIL Dict 2011'}
hooj2_96c60cce-1d22-4b41-8ed3-e5948e58cd74,"{'hoonh2_22775054-ef71-4a85-93db-90f254baa54f': 'Weir', 'hõõnh_42868451-c808-4d59-afa0-bd2bce2b61dc': 'Cartilhas', 'hoonh1_485e1de8-8cfa-4e5a-aa46-f0bc283b8323': 'Cartilhas'}"
gyyj1_ca272553-839d-43eb-b187-20be948754f3,"{'gɯːj_23115afe-da53-4a27-bc35-b9c7d1324594': 'undef', 'gyyj2_362ee03a-f5db-4fa2-8347-75e21e5cab1f': 'DELETE', 'kɨːj_52c5aada-536f-45aa-a6e7-20ab26391e30': 'Weir'}"
jarakë2_2374aefe-208a-41a4-82e8-0828d5d0a65f,{'jarakë1_677fa10c-0614-48de-92f5-dfdfe030aaac': 'DELETE'}
kamaan1_258400ae-3889-4708-a9d9-74aa043e8bbd,{'kamaan2_4c767ee3-2527-4c05-a5f7-bbcb94db1b59': 'DELETE'}
pëë_8eeb53c7-1d25-48da-8b2d-51f5314aa791,{'pɤːʔ_25842643-9b52-44b1-8b43-182c1b11992f': 'undef'}
juʔ2_268efbd6-8e22-4f0a-b085-761f16553757,"{'juʔ1_7bb13b61-6e0f-4bd3-9889-18139d7bb2ac': 'undef', 'ju_5dae869a-3b1b-46a6-8326-74a340630984': 'Cartilhas'}"
jʹeenh_033fa6a4-bc25-446d-8349-5ce48c651c79,{'hajʹeenh_26f01a55-fea3-44d8-a432-919f084afb5f': 'unknown verbal inflection'}
mehëm_28471a19-ef36-4907-a039-ccf0e4bef3d6,{'mehëëm_c39cb70f-124b-4188-9602-3aca227cbe94': 'unknown- also from fieldnotes?'}
s’ỹỹ1_4b90f87b-b955-4578-a4eb-450e5425a275,{'s’ỹỹ2_2a862903-6868-4aea-a17b-6c1c40a99ca2': 'DELETE'}
gaw’ëëng_475a687b-0e2b-4a1c-bf41-4336e322a2b7,"{'gawɤ̰ːŋ_2bd9f56d-c1db-441e-a7ea-d1bf2e4d2d49': 'undef', 'gawʹëëng_2fb03076-0f14-4f82-8e15-80490ce7afb9': 'SIL Dict 2011'}"
bahe2_2cf4937e-ec22-467b-8482-1f9f02708d2f,{'bahe1_838757f3-eee2-4b0d-a274-7241484e3c22': 'Cartilhas'}
jëë_a0520e71-1c6b-440a-bfb4-073d8767e810,{'jɤːʔ_2d1daa55-a783-476e-a7fa-47d1ef2527ac': 'undef'}
hũũt_fcbc9a08-ecac-4e11-b568-cad430854b14,{'hũːt2_2dab5f66-5578-47a2-bee1-414855d0f8eb': 'undef'}
mabëng_c197d537-44e1-4a6f-abe7-fa15aead02e7,{'mabəŋ_2e0a7a92-fed2-4403-94ac-b9bf1c602912': 'undef'}
patug2_c1f04c5c-89ef-403c-988f-4236d1de4a15,"{'patuk2_2e68cc00-c5fe-4d28-ae84-197a9603094c': 'undef', 'patug1_68ff8d38-34fa-472c-87a3-4bada7ef12a6': 'SIL Dict 2011'}"
kaat4_2f663e30-e5e2-4436-aa3a-06247ad235b6,"{'kaat3_f725bf08-256e-40b3-9475-6bbf23806316': 'Weir', 'kaat1_343a6e41-2533-4734-88d4-d7e177d3c697': 'SIL Dict 2011', 'kat_f40fa792-adc4-41f2-ad6e-b5120cb7051a': 'undef'}"
papỹỹj_3194bd97-3568-41d3-ad94-fa7e9d5d6930,{'papɨ̃ːj_9c5efada-f2ba-4e84-a163-5a5325c9fb8c': 'Weir'}
jó_319f5a88-6001-437b-9f8e-0dadc0a51d8a,{'jɔʔ_ccb2b652-242e-40c6-a623-0abd516d2ee9': 'undef'}
sẽẽj2_31d20726-ce1f-4f98-a01d-4dabbd5a7721,"{'sẽẽj1_510a6ef1-8619-44c8-b488-c6d71e13911b': 'SIL Dict 2011', 'ʃɛ̃ːj_1b5ea309-3bf7-4495-b8e3-22a92b4512df': 'undef'}"
ajat_32eac6de-1dac-4fe7-96eb-afb8fdd8a693,{'ʔajat_c5b4a15c-8d79-4996-b956-443c2143e1b7': 'undef'}
sawyym_ee869356-dc53-4210-9fa0-608972e8e311,{'ʃawiːm_3304d40a-0ff3-4883-8eb2-39d590ec7ac6': 'undef'}
w’oor_3430ca49-d3b7-4b34-bff7-96d27c9662e2,{'wo̰ːɾ1_dffe077c-a1e2-4234-84d0-b75afeaf0660': 'undef'}
piʃ2_524d6575-0649-4173-b87c-f1864f9b8139,{'piʃ1_34779d1b-888c-4885-8c33-f0cb9c912908': 'undef'}
kawajad1_f97b2e7e-498c-44ee-bd8b-e78d47d7c9c5,"{'kawajad2_36b45174-a9b6-440b-b816-1d552c94f171': 'undef', 'gawajad_42f86ba0-9354-4a12-85ca-fb6bb7981ef6': 'undef'}"
aj’oog_4eda5c75-4a85-49e4-b922-0ae5fbf34b5f,{'ajʹoog_38df0e26-795c-4c4f-bea0-45589ea48f94': 'SIL Dict 2011'}
hã1_394e29a8-d5e6-4ae4-ab8e-0521acec8fd6,{'hã2_7dc98556-c00c-45e0-bb45-9b98ef27b492': 'Weir'}
t&apos;aah_53b37a98-9c06-4c23-b5d8-447f89451984,{'tʹaah_58825302-35ee-4cc7-ba14-51e09b12f26f': 'SIL Dict 2011'}
pɔw1_3b1d2ebf-a02d-40af-8785-d224f18a481e,{'pɔw2_88f9d903-03e8-48a9-96ad-346c13f8af41': 'undef'}
sareej1_3b28e452-5d26-4a88-94a5-a228bff09db1,{'sareej2_8e9915c4-691e-4a64-a726-6e20a0b8d7ac': 'Cartilhas'}
sõts_bda18a4b-25b2-46d9-a02e-8c971679f674,{'ʃɔ̃ɟ_3cbecb22-d966-45e2-a70d-7aeed4c1b9b8': 'undef'}
t’õõm_3cdcf804-ed94-4d32-8388-d8ed3cf4b239,{'txõom_65668337-e2b9-496c-80a9-264d9e8e24a1': 'Weir'}
wət2_3d9e8a40-28bc-4880-9dc1-525d808cd0da,{'wʉ́t2_92514816-5d4f-4e07-960c-a341b4e35ba3': 'Weir'}
kawad puuw1_3df027b0-fff3-4f27-bc4a-2e9a507a013c,{'kawad puuw2_e099d98b-deb0-4d4d-b7cc-b068a4ba6200': 'DELETE'}
aw’yy_3e061932-3d4a-46c8-9c3e-0879bbb207aa,{'awʹyy_c7d163a6-e5e2-430a-86e3-739acf52b061': 'SIL Dict 2011'}
ỹỹn2_cd68549e-1a6e-4765-94fe-b4d379bdf417,"{'ỹỹn1_834d53d4-10c0-49d7-803d-00921ec62593': 'SIL Dict 2011', 'ʔɨ̃ːn3_8a3f7405-eec1-49f8-b745-65fb7c006f0c': 'Weir'}"
wajats1_3fb72e42-5cf7-4b2d-b65a-71b38ccc0086,{'wajats2_ad8e1685-a540-42c7-a1a6-345f1d62a409': 'Epps/Obert fieldnotes (MAKE HEAD WORD)'}
kawed_401e72f5-e1dc-4968-bc4b-e9fc98db9a07,{'kawɛd_aa7dd9c5-709a-4646-b503-eed11dae5567': 'undef'}
bato1_449069a7-b371-4bea-ab7c-b7db4e0eac98,"{'bato3_c12dcb8f-0467-4789-85e9-57382fa7e085': 'DELETE?', 'bato2_a02d0235-ed47-4e69-b8f0-23c99f9eb74a': 'DELETE?'}"
atsuuk_7ed2ad67-026d-4534-83c1-b37b8b08324d,{'ɟuːk_4490816c-a10c-4d52-a75d-fe876900d6a0': 'undef'}
