 gasoom, k'aʃo:bm
betxëëh,betə̰:h
sagõõh yb  pai de,ʃaʔkõ:h ʔɨb̚  paʔiʔ deʔ
sëëj,ʃə:j
daar  karaweng weng  tsiw  tipos ,da:ɾᵊ  kaɾawegŋ wegŋ  tʃ'iw  tipoʃ 
dén kadiib  maior  no,dɛdn kadi:b̚  mãʔiʔoɾᵊ  nõʔ
tawarẽẽh,tawaɾẽ:h
riw,ɾiw
kewan txëëh,kewadn tə̰:h
karahon boj   saramah  ,kaɾahodn boj   ʃaɾabmãh  
gyyj,k'ɨ:j
kamara,kabmãɾaʔ
gawarxëëb gawarxyyb medio   majakég gamatsih da,k'awaɾə̰:b̚ k'awaɾɨ̰:b̚ mẽdiʔoʔ   mãjakɛg̚ k'abmãɟih daʔ
atëëd,ʔatə:d̚
waroor,waɾo:ɾᵊ
sanajoo,ʃadnãjo:ʔ
awad,ʔawad̚
wajats,wajaɟ̚
matatoor,mãtato:ɾᵊ
samỹỹj,ʃabmɨ̃̃:̃j
jawxëëj,jawə̰:j
hëëw hyyw,hə:w hɨ:w
jawxëëj yb,jawə̰:j ʔɨb̚
tsawaaj,tʃ'awa:j
ajxoog,ʔajo̰:g̚
mukejar  bakuuj,mũkejaɾᵊ  baku:j
jamog,jabmõg̚
tooh,to:h
kakoos yb,kako:ʃ ʔɨb̚
kabë,kabəʔ
bahe,baheʔ
kajamaah,kajabmã:h
mabëng,mãbəgŋ
depaa,depa:ʔ
bahõd  rato,bahõd̚  ɾatoʔ
gawxëëng,k'awə̰:gŋ
tarog,taɾog̚
txëëng,tə̰:gŋ
kawajad,kawajad̚
kawaar  kawajad yb,kawa:ɾᵊ  kawajad̚ ʔɨb̚
jeer,je:ɾᵊ
kane,kadnẽʔ
kaan,ka:dn
pxyym,pɨ̰:bm
kajero,kajeɾoʔ
sasõm,ʃaʃõm
rimaw,ɾibmãw
mapah,mãpah
kawatäg,kawatʌg̚
kamak,kabmãk̚
takod,takod̚
hxëëw hxyyw,hə̰:w hɨ̰:w
barajaa,baɾaja:ʔ
maseer,mãʃe:ɾᵊ
jeer  puuw,je:ɾᵊ  pu:w
kamaan,kabmã:n
manee do mato ,mãnẽ:ʔ doʔ mãtoʔ 
pxooh,po̰:h
bato,batoʔ
kawad puuw,kawad̚ pu:w
kawad puuw  tëëg ,kawad̚ pu:w  tə:g̚ 
arijap,ʔaɾijap̚
janati,jadnãtiʔ
boog,bo:g̚
mahũũr,mãhũ:ɾᵊ
mapah,mãpah
jyy jëë,jɨ:ʔ jə:ʔ
awas,ʔawaʃ
mawããd,mãwã:d̚
ji waa hood,jiʔ wa:ʔ ho:d̚
txõõm,tõ̰:m
arook,ʔaɾo:k̚
wao taah,waʔoʔ ta:h
majoor,mãjo:ɾᵊ
ji jó jaỹỹh doo,jiʔ jɔʔ jaʔɨ̃:h do:ʔ
ji tyyng,jiʔ tɨ:gŋ
ji waa hood,jiʔ wa:ʔ ho:d̚
ji makoot doo,jiʔ mãko:t̚ do:ʔ
hxooh,ho̰:h
saroor,ʃaɾo:ɾᵊ
ji hewoonh,jiʔ hewo:ɟɲ
tëëng,tə:gŋ
maëts,mãʔəɟ̚
tabanasxaa,tabadnãʃa̰:ʔ
sëëw,ʃə:w
mehëëm doo,mẽhə:bm do:ʔ
mehëëm,mẽhə:bm
ee txaah paah 2 gemeos ,ʔe:ʔ ta̰:h pa:h 2 k'ebmẽʔoʃ 
tamaboh  taats,tabmãboh  ta:ɟ̚
tamaboh yb,tabmãboh ʔɨb̚
ji gamehỹỹ doo em kewëëm  de,jiʔ k'abmẽhɨ̃:ʔ do:ʔ ʔebm kewə:bm  deʔ
none   dõm bagxaad –,nõnẽʔ   dõm baga̰:d̚ –
bato,batoʔ
jarakë,jaɾakəʔ
jag,jag̚
pud,pud̚
jëm,jəbm
ji mehëëm doo,jiʔ mẽhə:bm do:ʔ
mariij txaah,mãɾi:j ta̰:h
mariij,mãɾi:j
hëë,hə:ʔ
ji waa hood,jiʔ wa:ʔ ho:d̚
sareej,ʃaɾe:j
matadeeh doo,mãtade:h do:ʔ
jari,jaɾiʔ
mỹỹm,mɨ̃̃:̃m
  ,  
jag tyd p atar rede   jarana de buriti ,jag̚ tɨd̚ p̚ ʔataɾᵊ ɾedeʔ   jaɾadnãʔ deʔ buɾitiʔ 
kahetu doo manad ỹỹn,kahetuʔ do:ʔ mãnãd̚ ʔɨ̃:n
  ,  
kanés gxaad,kadnɛ̃ʃ k'a̰:d̚
barasxĩĩnh,baɾaʃḭ̃:ɲ
wuug,wu:g̚
soog,ʃo:g̚
jeriih,jeɾi:h
kaój ag,kaʔɔj ʔag̚
dejëp doo sapanang,dejəp̚ do:ʔ ʃapadnãŋ
ji yd makametëëk doo,jiʔ ʔɨd̚ mãkabmẽtə:k̚ do:ʔ
parako,paɾakoʔ
makahe bëh,mãkaheʔ bəh
sxëëh,ʃə̰:h
karaak,kaɾa:k̚
kamaag hood,kabmã:g̚ ho:d̚
hũũt,hũ:t̚
kããn sxëëb,kã:n ʃə̰:b̚
saaj,ʃa:j
ji tsyym suun,jiʔ tʃ'ɨ:bm ʃu:dn
warahen,waɾahedn
warahen,waɾahedn
pisããn,piʃã:n
tëëg yb pai   makaw,tə:g̚ ʔɨb̚ paʔiʔ   mãkaw
ji soog,jiʔ ʃo:g̚
 ji  wahëë, jiʔ  wahə:ʔ
marxããs ma,mãɾã̰:ʃ mãʔ
pëëw,pə:w
tëëg hood,tə:g̚ ho:d̚
ji metyy doo,jiʔ mẽtɨ:ʔ do:ʔ
mabaa jxaa,mãba:ʔ ja̰:ʔ
jukiir  muun nu gahõn Muun  pedaços no mar  pedaços,juki:ɾᵊ  mũ:n nũʔ k'ahõn Mu:dn  pedaçoʃ nõʔ mãɾᵊ  pedaçoʃ
kejëm doo,kejəbm do:ʔ
gatoj,k'atoj
sxoow,ʃo̰:w
karaba,kaɾabaʔ
jarakë,jaɾakəʔ
mawããd bëëh,mãwã:d̚ bə:h
sóh tyym,ʃɔh tɨ:bm
betoo,beto:ʔ
karããj tyd de karããj tyd me ji metyy,kaɾã:j tɨd̚ deʔ kaɾã:j tɨd̚ mẽʔ jiʔ mẽtɨ:ʔ
ji adyyk,jiʔ ʔadɨ:k̚
dxuuj,dṵ:j
gawajaah,k'awaja:h
harxëëng,haɾə̰:gŋ
kanapiih,kadnãpi:h
kuuj  ëk,ku:j  ʔək̚
ehë̃p bebuu kóm de tem,ʔehə̃p̚ bebu:ʔ kɔbm deʔ tebm
wooj tëëng,wo:j tə:gŋ
japũũn,japũ:n
masook,mãʃo:k̚
ji etook doo hood,jiʔ ʔeto:k̚ do:ʔ ho:d̚
ji etook doo,jiʔ ʔeto:k̚ do:ʔ
sẽẽj,ʃẽ:j
kajahaar,kajaha:ɾᵊ
harum,haɾubm
hetsyyd doo,heʔtʃɨ:d̚ do:ʔ
pxyym,pɨ̰:bm
napits  peneira   jaré taah,nãpiɟ̚  pednẽʔiɾaʔ   jaɾɛʔ ta:h
tatsëë,taʔtʃə:ʔ
gasoom,k'aʃo:bm
jood  matapi ,jo:d̚  mãtapiʔ 
kakuur p marakaw nahëëh p,kaku:ɾᵊ p̚ mãɾakaw nãhə:h p̚
mabaah,mãba:h
jook,jo:k̚
ỹỹn,ʔɨ̃:n
yb,ʔɨb̚
hỹỹj,hɨ̃:j
mais  ,mãʔiʃ  
ä̃nh,ʔʌ̃ɲ
mais  ,mãʔiʃ  
tio kad,tiʔoʔ kad̚
óng,ʔɔgŋ
gód,k'ɔd̚
kaat,ka:t̚
marido da tia m ,mãɾidoʔ daʔ tiʔaʔ m 
do tio p  hỹỹj,doʔ tiʔoʔ p̚  hɨ̃:j
ä̃nh,ʔʌ̃ɲ
jxooh,jo̰:h
jxooh,jo̰:h
jxooh,jo̰:h
jxooh,jo̰:h
hỹỹj,hɨ̃:j
ä̃nh,ʔʌ̃ɲ
txaah taah,ta̰:h ta:h
toog,to:g̚
karasee see ,kaɾaʃe:ʔ ʃe:ʔ 
egoM  wiih ,ʔeʔkoM  wi:h 
karasee,kaɾaʃe:ʔ
booh ,bo:h 
karasee,kaɾaʃe:ʔ
egoM  sxaah ,ʔeʔkoM  ʃa̰:h 
karasee,kaɾaʃe:ʔ
egoM  sog  sok   ,ʔeʔkoM  ʃog̚  ʃok̚   
oow,ʔo:w
hooj,ho:j
tatxaah,tata̰:h
tatatxaah ,tatata̰:h 
tatoog,tato:g̚
tatatoog ,tatato:g̚ 
hebyy nxaa hebyng,hebɨ:ʔ na̰:ʔ hebɨgŋ
jxooh ,jo̰:h 
ỹỹm,ʔɨ̃:m
patug,patug̚
samad,ʃabmãd̚
sok  sog   takaanh ,ʃok̚  ʃog̚   taka:ɟɲ 
maỹỹn,mãʔɨ̃:n
mayb,mãʔɨb̚
jxooh,jo̰:h
wakan,wakadn
nadëb,nãdəb̚
