form,match_form,def,match_def,status,entry_id,match_id
t'aah,tëëng,son;filho,firewood;lenha,ignore,t&apos;aah_53b37a98-9c06-4c23-b5d8-447f89451984,tëëng1_973a6d9c-adec-4a58-98e0-2ac2c9961a59
hood,hũũt,beach;praia,tobaco;tabaco,ignore,hood_53da5edb-5f86-4600-8bbe-1d02414790f6,hũũt_fcbc9a08-ecac-4e11-b568-cad430854b14
hood,hũ:t,beach;praia,derreter (n.i. huːd),ignore,hood_53da5edb-5f86-4600-8bbe-1d02414790f6,hũ:t_ccfd21a0-acc5-4821-95f9e6b5b9d5570e
wyyw,mỹỹm,tocandira;tocandira,stone.axe;machado.de.pedra,ignore,wyyw_53e36f05-f876-4b30-9d3d-4be4ec11a4ec,mỹỹm_97557290-0196-462e-8057-e1ef84dc9ee7
wyyw,wɨm,tocandira;tocandira,quatipuru,ignore,wyyw_53e36f05-f876-4b30-9d3d-4be4ec11a4ec,wɨm_d70249ce-c638-4f54-9217c3728f3fc3e6
wyyw,wɨ̰:m,tocandira;tocandira,siririca,ignore,wyyw_53e36f05-f876-4b30-9d3d-4be4ec11a4ec,wɨ̰:m_eda10c90-25f4-4535-b7cf80e5d874e629
wyyw,wëëm,tocandira;tocandira,bat;morcego,ignore,wyyw_53e36f05-f876-4b30-9d3d-4be4ec11a4ec,wëëm_990d5cb5-98be-420d-9662-a39d1662fc24
kamasi,gamatsih,sloth;bicho.preguiça,tick;carrapato,ignore,kamasi_557c586d-90af-49ad-b78b-b719e6d0ae25,gamatsih_c81030cf-af27-4010-b3eb-e745b2f13d26
pëëd,pa:n,?;cunuri,igual,ignore,pëëd_575e234e-0e14-44a8-a947-b90d4f165f7b,pa:n_e4920278-36b2-4b6c-b2669c72f3055ccf
bëëh,byyh,2PL;2PL,skin;pele,ignore,bëëh2_59d8bf5a-dd20-44e8-b7a9-5081bab044ae,byyh_c6283908-ed9f-4529-ab22-f0a452ed88b6
bëëh,pa:h,2PL;2PL,passado,ignore,bëëh2_59d8bf5a-dd20-44e8-b7a9-5081bab044ae,pa:h_5d6b8726-aa64-4b93-9329884a1e4b1af9
bëëh,bʌ,2PL;2PL,na.frente,ignore,bëëh2_59d8bf5a-dd20-44e8-b7a9-5081bab044ae,bʌ_8df25412-204a-46bc-a7873ef67101e1ce
bëëh,pə:,2PL;2PL,cobra.sp,ignore,bëëh2_59d8bf5a-dd20-44e8-b7a9-5081bab044ae,pə:_8eeb53c7-1d25-48da-8b2d51f5314aa792
bëëh,bə:h,2PL;2PL,suco,ignore,bëëh2_59d8bf5a-dd20-44e8-b7a9-5081bab044ae,bə:h_962a8de8-7f65-4e60-b8a4c16d27943a33
bëëh,bëëh,2PL;2PL,suco,ignore,bëëh2_59d8bf5a-dd20-44e8-b7a9-5081bab044ae,bëëh_962a8de8-7f65-4e60-b8a4-c16d27943a32
bëëh,bëh,2PL;2PL,2PL;2PL,merge,bëëh2_59d8bf5a-dd20-44e8-b7a9-5081bab044ae,bëh_59d8bf5a-dd20-44e8-b7a9-5081bab044ae
bëëh,mäh,2PL;2PL,RPT;relatado (abreviação?),ignore,bëëh2_59d8bf5a-dd20-44e8-b7a9-5081bab044ae,mäh_63073248-c558-4fc1-8f4c-63527c9e11c7
tsahë,cahã,wet;molhado,pica-pau.sp,ignore,tsahë_5cfa9979-b8ca-4393-9234-ec3d6f1654a4,cahã_a603bcea-d99c-4de3-91ae71277e16d7ad
tooh,tũ:h,white.lipped.peccary;queixada,no.chão,ignore,tooh_6043f2b6-842d-49d1-9764-2fd9ab21b3ba,tũ:h_1b11b954-a8f9-47e3-8041e7ad344c4fb7
tooh,du:h,white.lipped.peccary;queixada,nádegas,ignore,tooh_6043f2b6-842d-49d1-9764-2fd9ab21b3ba,du:h_1c1e2650-1809-4f40-a14833b3a9902630
tooh,tũ:,white.lipped.peccary;queixada,floor;ground,ignore,tooh_6043f2b6-842d-49d1-9764-2fd9ab21b3ba,tũ:_22152a27-e164-405e-b4b5f3b9d7f6331e
tooh,do:,white.lipped.peccary;queixada,be (n.i. do),ignore,tooh_6043f2b6-842d-49d1-9764-2fd9ab21b3ba,do:_53082cdc-d65b-4949-94043a47fd80f8b6
tooh,do:,white.lipped.peccary;queixada,the.one,ignore,tooh_6043f2b6-842d-49d1-9764-2fd9ab21b3ba,do:_8f96a134-db02-4580-a0d5599f0a181e2
tooh,tu,white.lipped.peccary;queixada,esteio,ignore,tooh_6043f2b6-842d-49d1-9764-2fd9ab21b3ba,tu_983b21ad-1243-49cf-850fb9211c029c38
tooh,do:,white.lipped.peccary;queixada,take,ignore,tooh_6043f2b6-842d-49d1-9764-2fd9ab21b3ba,do:_b37dc192-f0fc-4fc4-acf9e4423cdd81e2
awad,awät,jaguar;onca,walk;andar,ignore,awad3_62a55d3c-fa39-4a7a-8dbf-01f9b2c196bd,awät_94af7d8a-ba5e-4b2b-9ef7-cfa69923b978
boog,buŋ,bitter.manioc;maniva,mutuca,ignore,boog1_62ca10cf-1f6b-4649-90fa-b022c5c34283,buŋ_5748fd7b-1d89-45b1-9f10c880f23bf816
boog,bu:k,bitter.manioc;maniva,cipó.sp,ignore,boog1_62ca10cf-1f6b-4649-90fa-b022c5c34283,bu:k_b60c8d12-f0b8-4e0c-a1aa9a794fc0ebcc
boog,boog,bitter.manioc;maniva,bitter.manioc;maniva,merge,boog1_62ca10cf-1f6b-4649-90fa-b022c5c34283,boog_62ca10cf-1f6b-4649-90fa-b022c5c34283
nadëb,nadëp,nadëb;nadëb,non.nadëb.person;pessoa.não.nadëb,ignore,nadëb1_64797e4a-07d3-4f0b-a899-0a27e395ea25,nadëp_327fc9f7-ee23-4503-bfa4-af3406fd1684
sëëj,syyj,scorpion;escorpião,grease;gordura,ignore,sëëj2_676891fe-11be-4098-ba43-4c4bd187bf1f,syyj_9f339257-1bc7-4ea1-897f-ad0099dbb709
sëëj,saaj,scorpion;escorpião,skirt;saia,ignore,sëëj2_676891fe-11be-4098-ba43-4c4bd187bf1f,saaj_dc3953b0-31fc-42e9-80cd-d36a8c270fb5
ããh,ʌ̃h,1PLexcl;1PLexcl,dias,ignore,ããh_687bdf1f-bff9-478e-97f1-33aacaf092cf,ʌ̃h_76c0c9b7-a018-4dfc-914d28f21d9c1e81
säg,tsäng,old;velho,clay;barro,ignore,säg1_6a527141-817f-4a53-a47f-032cdbde864b,tsäng_c466f8d0-c63e-4dce-83d9-8000648a6ee9
säg,ʃʌg,old;velho,mandioca.massa,ignore,säg1_6a527141-817f-4a53-a47f-032cdbde864b,ʃʌg_2d575f27-16ba-4d8b-b93bc3707a2b03f9
säg,ʃʌ̃k,old;velho,tamatá,ignore,säg1_6a527141-817f-4a53-a47f-032cdbde864b,ʃʌ̃k_9b694680-1ac9-4aca-a46437162aab0090
haa,hëë,1sg.POSS.PL;1sg.POSS.PL,paddle;remo,ignore,haa_6a83eb37-c1ab-4dc2-8210-1d9195abca43,hëë_91665d7c-02fc-42cc-ac63-c3b81b7f4576
haa,hã,1sg.POSS.PL;1sg.POSS.PL,DAT,ignore,haa_6a83eb37-c1ab-4dc2-8210-1d9195abca43,hã_394e29a8-d5e6-4ae4-ab8e521acec8fd7
haa,ha,1sg.POSS.PL;1sg.POSS.PL,REL;REL,ignore,haa_6a83eb37-c1ab-4dc2-8210-1d9195abca43,ha1_d8ff5f99-7c38-4ed3-ae5a-ceba827841bf
apëëh,abə̰:h,green;verde,em.pé,ignore,apëëh_6a9e3b06-de1f-422d-a058-053dfc248b66,abə̰:h_61005ddd-f254-40c6-b2cd2f1a0e5ce7b5
ag,ëk,fruit;fruta,gourd.dipper;cuia,ignore,ag_702442e0-1dd7-4ab1-a6a8-7f142bf7e823,ëk_ddd21a10-4d81-464a-a237-[iban],jëë,who;quem,peach.palm;pupunha,ignore,jaah_73c5535f-972b-4711-b80a-904d9c468a08,jëë_a0520e71-1c6b-440a-bfb4-073d8767e810
jaah,j’aa,who;quem,faeces;fezes,ignore,jaah_73c5535f-972b-4711-b80a-904d9c468a08,j’aa_b7a0d5d6-dde2-42b6-ab7b-0d0db44ad378
jaah,jʌ:,who;quem,espécie de fruta,ignore,jaah_73c5535f-972b-4711-b80a-904d9c468a08,jʌ:_1616cced-2437-4bb6-b9cc463ba48ec04c
jaah,jə:,who;quem,close,ignore,jaah_73c5535f-972b-4711-b80a-904d9c468a08,jə:_2c080526-9fce-432c-a1b147f3bcf43968
jaah,jʌh,who;quem,mira; alvo,ignore,jaah_73c5535f-972b-4711-b80a-904d9c468a08,jʌh_b0d8a76b-9203-4a28-8c7fec22668b2dc1
jaah,jə:h,who;quem,return n.i.,ignore,jaah_73c5535f-972b-4711-b80a-904d9c468a08,jə:h_d594696f-9f99-4a8a-bf42436ae849f0c6
jaah,jəŋ,who;quem,sapo.sp,ignore,jaah_73c5535f-972b-4711-b80a-904d9c468a08,jəŋ_df0ab2f6-c78d-4ce7-b9409f522b137faa
kaan,kã̰:d,cacao;cacau,terra,ignore,kaan_7614d499-7ba2-4fe8-8764-704e13c61d5f,kã̰:d_0e39e610-eab0-434f-95dba602eca2041e
kaan,kʌn,cacao;cacau,DM,ignore,kaan_7614d499-7ba2-4fe8-8764-704e13c61d5f,kʌn_b741c8ef-a073-4471-bcae5183a264d68
kaan,g'aad,cacao;cacau,headwater;cabeçeira,ignore,kaan_7614d499-7ba2-4fe8-8764-704e13c61d5f,g&apos;aad_ea94d6c7-c31e-417e-a17f-4f560dc6bffa
kaan,kën,cacao;cacau,INCHO;INCO,ignore,kaan_7614d499-7ba2-4fe8-8764-704e13c61d5f,kën_6f5b9df8-599e-4700-8e19-161b33fa21a9
daar,tə̰:r,cicada.sp;cigarra.sp,filho/a,ignore,daar_76bad5b4-e619-4d3c-b911-8e14ae184d16,tə̰:r_b73b72e2-30b4-4809-99089d868d068772
anaak,adʌk,yummy;gostoso,estar,ignore,anaak_786a66da-ee64-4cd0-b5d7-d98c0ee6d3be,adʌk_774abf52-37f4-472c-9e05d6566bafdff
sëëw,s’ỹỹw,shaman;pajé,taoca;taoca,ignore,sëëw_7c511834-586a-456c-884a-02fda6ccd6aa,s’ỹỹw_b90d8855-d8de-43c3-a4b2-c876c27d497c
tahóh,tahoh,pimple;espinha,cortar cabelo,ignore,tahóh_7d735435-5f43-4a8a-94db-87f4e51b960a,tahoh_a4a0b6ab-42e7-4223-95dc11ad8b23e9ef
maj’ëe,maj’ëeh,toad;sapo,toad;sapo,ignore,maj’ëe_7d9b566b-8897-43aa-aa2c-44c3136b2409,maj’ëeh_7d9b566b-8897-43aa-aa2c-44c3136b2409
atsuuk,asok,itch;coçar,collect.manioc;arrancar.mandioca,ignore,atsuuk_7ed2ad67-026d-4534-83c1-b37b8b08324d,asok_3b09d234-1d9d-43fa-8d85-1600b775eff2
t’ëëng,tyyg,tapir;anta,fire;fogo,ignore,t’ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12,tyyg_aa58bcaf-dbda-4802-ad73-a4a3d2881445
t’ëëng,tʌ̰:h,tapir;anta,tapuru,ignore,t’ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12,tʌ̰:h_32b5d850-3ef4-4d75-b82bf2d5c08972a
t’ëëng,tɨŋ,tapir;anta,support,ignore,t’ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12,tɨŋ_5724ff6d-c354-4517-881fba3c003e92d3
t’ëëng,tɨ:ŋ,tapir;anta,assoalho,ignore,t’ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12,tɨ:ŋ_e2b5fecf-076d-455e-afca70e5369e1d23
t’ëëng,t'ëëng,tapir;anta,tapir;anta,merge,t’ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12,t&apos;ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12
t’ëëng,tëëng,tapir;anta,firewood;lenha,ignore,t’ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12,tëëng1_973a6d9c-adec-4a58-98e0-2ac2c9961a59
awa,awëh,eat;comer,eat;comer,awa- eat (not meat)  awëh- eat meat,awa_81084abe-5872-41b3-bb65-8b687a3b00a1,awëh_ad9e6c80-0862-401d-9958-6bba1d783910
dõm,t'õõm,tail;rabo,woven.traditional.backpack;panacu,ignore,dõm_821df784-fbcb-40de-a505-a26f965d09ed,t&apos;õõm_6945fd07-f2f1-4af1-a00a-c25ab150e2a3
dõm,tõm,tail;rabo,drop;gota,ignore,dõm_821df784-fbcb-40de-a505-a26f965d09ed,tõm_9c34cae8-d703-4bd1-b57d-7a96c6a5281a
p’ooh,pooh,hot.pepper;pimenta,nose;nariz,ignore,p’ooh1_8351b529-6dec-4374-bbcc-30b2cb59847d,pooh_bdd27c96-ea96-4676-845e-c97461c4e435
p’ooh,po̰:h,hot.pepper;pimenta,roça,ignore,p’ooh1_8351b529-6dec-4374-bbcc-30b2cb59847d,po̰:h_0978090e-f818-4a26-b58cf420dbef4260
p’ooh,bɔ:h,hot.pepper;pimenta,sobrinha,ignore,p’ooh1_8351b529-6dec-4374-bbcc-30b2cb59847d,bɔ:h_39fbb0d2-2f48-4e16-85622d552408a467
p’ooh,puh,hot.pepper;pimenta,espuma,ignore,p’ooh1_8351b529-6dec-4374-bbcc-30b2cb59847d,puh_57bb72df-4cf6-4402-bd614bed152962c1
p’ooh,bo:h,hot.pepper;pimenta,mistura para coca,ignore,p’ooh1_8351b529-6dec-4374-bbcc-30b2cb59847d,bo:h_6a7b644a-7672-4290-94f54f812ad24773
p’ooh,pɔ:,hot.pepper;pimenta,nariz,ignore,p’ooh1_8351b529-6dec-4374-bbcc-30b2cb59847d,pɔ:_abd72bf1-41ab-46d9-8ee89d92b5dc1616
p’ooh,puh,hot.pepper;pimenta,peixe.sp,ignore,p’ooh1_8351b529-6dec-4374-bbcc-30b2cb59847d,puh_e25be93c-0c6b-462c-8c1d846391d9cb7e
p’ooh,pṵ:h,hot.pepper;pimenta,espécie de árvore,ignore,p’ooh1_8351b529-6dec-4374-bbcc-30b2cb59847d,pṵ:h_f3f47438-a4db-4f2e-96e195798984f94
p’ooh,p’ooh,hot.pepper;pimenta,hot.pepper;pimenta,merge,p’ooh1_8351b529-6dec-4374-bbcc-30b2cb59847d,p’ooh_8351b529-6dec-4374-bbcc-30b2cb59847d
nooh,nuuh,mouth;boca,head;cabeça,ignore,nooh_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943,nuuh_98b2fa13-5514-4958-bbe6-86001f73c6a4
nooh,du:h,mouth;boca,nádegas,ignore,nooh_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943,du:h_1c1e2650-1809-4f40-a14833b3a9902630
nooh,nɔ̃:,mouth;boca,dar (nɔ̃ʔ inf.; nɔ̰̃ːʔ n.i.),ignore,nooh_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943,nɔ̃:_41cd8839-c928-4e16-9eab2f43ea87fec1
nooh,do:,mouth;boca,be (n.i. do),ignore,nooh_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943,do:_53082cdc-d65b-4949-94043a47fd80f8b6
nooh,do:,mouth;boca,the.one,ignore,nooh_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943,do:_8f96a134-db02-4580-a0d5599f0a181e2
nooh,do:,mouth;boca,take,ignore,nooh_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943,do:_b37dc192-f0fc-4fc4-acf9e4423cdd81e2
nooh,noo,mouth;boca,mouth;boca,merge,nooh_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943,noo1_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943
hooj,hooj,white.cará;cará.branco,grandmother;avó,ignore,hooj1_8685f141-0aa5-4267-b4cb-681284bbe011,hooj2_96c60cce-1d22-4b41-8ed3-e5948e58cd74
hooj,hɔ̃:j,white.cará;cará.branco,escrever n.i.,ignore,hooj1_8685f141-0aa5-4267-b4cb-681284bbe011,hɔ̃:j_f27ab227-b4d9-44ac-b8bb36a951f02a81
sëën,ʃã̰:n,hair;cabelo,chifre,ignore,sëën_89e12256-aa4d-4789-a64e-fc333256a009,ʃã̰:n_256f7d52-7743-4413-9b3bc73ca66b9c96
wapëën,wapad,turn.around;virar,piaba.fish;piaba,ignore,wapëën_8a904b9a-c1a7-49ff-aeea-a5390a5181f6,wapad_6d1f39e4-a447-4cba-b3ffb4b8f1eed9af
wapëën,mapa:d,turn.around;virar,espécie de taioba,ignore,wapëën_8a904b9a-c1a7-49ff-aeea-a5390a5181f6,mapa:d_f3c7d2d0-2b4f-4816-989082193821aa5c
tób,tõm,house;casa,drop;gota,ignore,tób_8e356cef-e3f2-4646-8e11-7c62d369a9fd,tõm_9c34cae8-d703-4bd1-b57d-7a96c6a5281a
hëë,hã,paddle;remo,DAT,ignore,hëë_91665d7c-02fc-42cc-ac63-c3b81b7f4576,hã_394e29a8-d5e6-4ae4-ab8e521acec8fd7
hëë,hɨ:h,paddle;remo,DEM,ignore,hëë_91665d7c-02fc-42cc-ac63-c3b81b7f4576,hɨ:h_4a6af09e-19e4-45b8-8276edcd7b1ff9
hëë,ha,paddle;remo,REL;REL,ignore,hëë_91665d7c-02fc-42cc-ac63-c3b81b7f4576,ha1_d8ff5f99-7c38-4ed3-ae5a-ceba827841bf
tatoog,tatɔk,granddaughter;neta,picar,ignore,tatoog_93f60423-0ba3-41f6-8740-087e56257443,tatɔk_543193f1-37f9-46ea-8153ae2c27968998
kabë,kabə:,coatamundi;quati,balançar.na.rede,ignore,kabë2_95545367-b996-4a77-88a4-91898494b4b3,kabə:_1cd66356-7a6f-4152-b323ad2a5c5aabaf
hooj,hɔ̃:j,grandmother;avó,escrever n.i.,ignore,hooj2_96c60cce-1d22-4b41-8ed3-e5948e58cd74,hɔ̃:j_f27ab227-b4d9-44ac-b8bb36a951f02a81
mỹỹm,wɨm,stone.axe;machado.de.pedra,quatipuru,ignore,mỹỹm_97557290-0196-462e-8057-e1ef84dc9ee7,wɨm_d70249ce-c638-4f54-9217c3728f3fc3e6
mỹỹm,wɨ̰:m,stone.axe;machado.de.pedra,siririca,ignore,mỹỹm_97557290-0196-462e-8057-e1ef84dc9ee7,wɨ̰:m_eda10c90-25f4-4535-b7cf80e5d874e629
mỹỹm,wëëm,stone.axe;machado.de.pedra,bat;morcego,ignore,mỹỹm_97557290-0196-462e-8057-e1ef84dc9ee7,wëëm_990d5cb5-98be-420d-9662-a39d1662fc24
tahʹỹỹb,tah'ỹỹb,fish;peixe,fish;peixe,merge,tahʹỹỹb_979a8c31-a85b-459d-b598-414010f8b465,tah&apos;ỹỹb_979a8c31-a85b-459d-b598-414010f8b465
nuuh,du:h,head;cabeça,nádegas,ignore,nuuh_98b2fa13-5514-4958-bbe6-86001f73c6a4,du:h_1c1e2650-1809-4f40-a14833b3a9902630
nuuh,do:,head;cabeça,be (n.i. do),ignore,nuuh_98b2fa13-5514-4958-bbe6-86001f73c6a4,do:_53082cdc-d65b-4949-94043a47fd80f8b6
nuuh,do:,head;cabeça,the.one,ignore,nuuh_98b2fa13-5514-4958-bbe6-86001f73c6a4,do:_8f96a134-db02-4580-a0d5599f0a181e2
nuuh,do:,head;cabeça,take,ignore,nuuh_98b2fa13-5514-4958-bbe6-86001f73c6a4,do:_b37dc192-f0fc-4fc4-acf9e4423cdd81e2
nuuh,noo,head;cabeça,mouth;boca,ignore,nuuh_98b2fa13-5514-4958-bbe6-86001f73c6a4,noo1_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943
masoo,baʃo:h,hold;segurar,odor.da.transpiração,ignore,masoo_9ce33e0d-aa4c-444b-921e-bcdca4f98778,baʃo:h_c72d9c5c-d8fc-4c06-9f6df9ef9f262f1b
hapäh,habə,see;ver,espantar,ignore,hapäh_9e969d72-f8b2-48ba-83ac-3472669f4a98,habə_021ba618-79ea-4d99-8a2330e1b5b60c41
warahen,warahen,soldier;soldado,policeman;policía,merge,warahen2_9f60eea4-12af-4bff-b76f-4b605295b5a8,warahen1_d19ed409-f161-40d6-90a9-dede5c019714
warahen,warahén,soldier;soldado,policeman;policía,merge,warahen2_9f60eea4-12af-4bff-b76f-4b605295b5a8,warahén_d19ed409-f161-40d6-90a9-dede5c019714
jëë,j’aa,peach.palm;pupunha,faeces;fezes,ignore,jëë_a0520e71-1c6b-440a-bfb4-073d8767e810,j’aa_b7a0d5d6-dde2-42b6-ab7b-0d0db44ad378
jëë,jɨh,peach.palm;pupunha,espécie de pássaro,ignore,jëë_a0520e71-1c6b-440a-bfb4-073d8767e810,jɨh_139d6300-9038-4939-9dd29b3662f07316
jëë,jʌ:,peach.palm;pupunha,espécie de fruta,merge,jëë_a0520e71-1c6b-440a-bfb4-073d8767e810,jʌ:_1616cced-2437-4bb6-b9cc463ba48ec04c
jëë,jə:,peach.palm;pupunha,close,ignore,jëë_a0520e71-1c6b-440a-bfb4-073d8767e810,jə:_2c080526-9fce-432c-a1b147f3bcf43968
jëë,jʌh,peach.palm;pupunha,mira; alvo,ignore,jëë_a0520e71-1c6b-440a-bfb4-073d8767e810,jʌh_b0d8a76b-9203-4a28-8c7fec22668b2dc1
jëë,jə:h,peach.palm;pupunha,return n.i.,ignore,jëë_a0520e71-1c6b-440a-bfb4-073d8767e810,jə:h_d594696f-9f99-4a8a-bf42436ae849f0c6
jëë,j'yy,peach.palm;pupunha,son.Voc;filho.Voc,ignore,jëë_a0520e71-1c6b-440a-bfb4-073d8767e810,j&apos;yy_dc5580cb-f66e-4333-9edc-7b10af35d72a
ajäm,ajəm,dance;dançar,at.night,ignore,ajäm_a28f3a39-1a03-4329-9382-9bab24145953,ajəm_e532759c-75f9-441c-967df4322a5dd35d
ebaan,ema:n,thick.surface;grosso.superficie,peneirar,ignore,ebaan_a4743021-4fb5-4c67-a96c-b605a21e6d44,ema:n_03582b22-b335-4af8-8c232043541e28f9
amaaj,awə:ɲ,piranha;piranha,descer.para.rio,ignore,amaaj_a5a8c5a4-ff77-48be-a14c-a8dd2d196e96,awə:ɲ_5d354e7a-373f-43e7-a04d51fa7ec24098
takod,takod,bamboo;taboca,ambaiba.sp,ignore,takod2_a630902b-b26a-4906-870e-2c4c62b001b1,takod_b4a9928d-a6e7-43f6-8956769d02980cfa
tyyg,tɨŋ,fire;fogo,support,ignore,tyyg_aa58bcaf-dbda-4802-ad73-a4a3d2881445,tɨŋ_5724ff6d-c354-4517-881fba3c003e92d3
tyyg,tɨ:ŋ,fire;fogo,assoalho,ignore,tyyg_aa58bcaf-dbda-4802-ad73-a4a3d2881445,tɨ:ŋ_e2b5fecf-076d-455e-afca70e5369e1d23
tyyg,t'ëëng,fire;fogo,tapir;anta,ignore,tyyg_aa58bcaf-dbda-4802-ad73-a4a3d2881445,t&apos;ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12
tyyg,tëëng,fire;fogo,firewood;lenha,'ng’ is typo (make tÿÿg),tyyg_aa58bcaf-dbda-4802-ad73-a4a3d2881445,tëëng1_973a6d9c-adec-4a58-98e0-2ac2c9961a59
wëë,wë,alligator;jacare,sky;céu,ignore,wëë_aa8555ee-bca6-4074-a9cd-061cb1c06ff5,wë3_d683ed0f-5336-42bd-973a-dd2b94750fd0
wëë,wã:,alligator;jacare,grelo.de.buriti,ignore,wëë_aa8555ee-bca6-4074-a9cd-061cb1c06ff5,wã:_173a9672-acc9-46fd-bfc1a486ca2c20b7
wëë,ma,alligator;jacare,pertences,ignore,wëë_aa8555ee-bca6-4074-a9cd-061cb1c06ff5,ma_4264a5f5-d297-4c5e-9ce680ae7193474b
wëë,wʌ:,alligator;jacare,espécie de árvore,ignore,wëë_aa8555ee-bca6-4074-a9cd-061cb1c06ff5,wʌ:_8959362b-3825-4848-9eba1c72cb36d5d5
wëë,wə:,alligator;jacare,mato caído,ignore,wëë_aa8555ee-bca6-4074-a9cd-061cb1c06ff5,wə:_9485bb49-c230-459f-b30e231a60b19151
wëë,wə,alligator;jacare,ao.lado,ignore,wëë_aa8555ee-bca6-4074-a9cd-061cb1c06ff5,wə_a802edee-a71f-41cf-b15a48d2cd10f3e6
wëë,ma,alligator;jacare,make,ignore,wëë_aa8555ee-bca6-4074-a9cd-061cb1c06ff5,ma_d9520bd1-d3cc-41e0-a4b4ca44534c821a
ooj,ju,ash;cinzas,fogo,ignore,ooj_abc3063b-7d75-430c-9300-005e926c6475,ju_268efbd6-8e22-4f0a-b085761f16553758
wajats,wajats,manatee;peixe-boi,manatee;peixe-boi,merge,wajats2_ad8e1685-a540-42c7-a1a6-345f1d62a409,wajats_ad8e1685-a540-42c7-a1a6-345f1d62a409
awëh,awäng,eat;comer,grow;crescer,ignore,awëh_ad9e6c80-0862-401d-9958-6bba1d783910,awäng_bf428c83-f99e-46c5-9eda-3733b60a7d09
gód,gód,mat.uncle;tio materno,mat.uncle;tio materno,merge,gód2_afb44df8-075a-40c9-8eed-b4be294caa89,gód_afb44df8-075a-40c9-8eed-b4be294caa89
ỹ,ɨh,,sleep n.i.,ignore,ỹ_acdb0c0b-2c0f-454f-91d1-eea4498bebf7,ɨh_75c83f39-6f85-4520-ac431d873a3fc10
ỹ,ỹỹ,,1sg;1sg,karol’s opinion – two entries (long is possessive),ỹ_acdb0c0b-2c0f-454f-91d1-eea4498bebf7,ỹỹ_b5117bd5-2007-42dc-8931e60f4bb08b71
agä,akə:,lie.in.hammock;deitar.rede,enterrado,ignore,agä2_b43dfe1e-4d9c-44c4-966b-7cdca5ef5b85,akə:_46f2c675-ccd1-4908-8693cea8ae7dc036
