form,match_form,def,match_def,status,entry_id,match_id
 =kóm, =kóm,root;raiz,thigh;coxa,merge senses, =kóm1_b4ef6f78-08bb-4d23-9cba-f68a176930c7, =kóm2_c8ff3ede-cd52-435e-aa16-b8e6ad9ac937
j’aa,jʌ:,faeces;fezes,espécie de fruta,ignore,j’aa_b7a0d5d6-dde2-42b6-ab7b-0d0db44ad378,jʌ:_1616cced-2437-4bb6-b9cc463ba48ec04c
j’aa,jə:,faeces;fezes,close,ignore,j’aa_b7a0d5d6-dde2-42b6-ab7b-0d0db44ad378,jə:_2c080526-9fce-432c-a1b147f3bcf43968
j’aa,jə:h,faeces;fezes,return n.i.,ignore,j’aa_b7a0d5d6-dde2-42b6-ab7b-0d0db44ad378,jə:h_d594696f-9f99-4a8a-bf42436ae849f0c6
mapah,mabëng,papaya;mamão,green.acouchi;cutiara,ignore,mapah1_b822e839-8c6d-40df-b269-0a5a65773509,mabëng_c197d537-44e1-4a6f-abe7-fa15aead02e7
ehãm,ehab,sharp;amolado,scrape.manioc;raspar.mandioca,ignore,ehãm_b8594aa4-2eff-46d6-be59-412a2bc8c629,ehab_e92f47c7-413d-4a3d-8c1f-019ff0dd12ed
sëh,s’ëëh,coals;brasa,dream;sonho,ignore,sëh_b9ee0750-e9ca-42a4-b61c-4fb14998e2c4,s’ëëh_c2500249-3e46-4056-8e86-6d258b177a45
sëh,tsäng,coals;brasa,clay;barro,ignore,sëh_b9ee0750-e9ca-42a4-b61c-4fb14998e2c4,tsäng_c466f8d0-c63e-4dce-83d9-8000648a6ee9
sëh,ʃa:h,coals;brasa,sobrinho (pl ʃa̰ːh),ignore,sëh_b9ee0750-e9ca-42a4-b61c-4fb14998e2c4,ʃa:h_5b3da68a-6968-434c-b4b07f6f03dba96b
sëh,ʃa:h,coals;brasa,be.hungry,ignore,sëh_b9ee0750-e9ca-42a4-b61c-4fb14998e2c4,ʃa:h_6e02a210-1c01-428c-a1b3d6080453fb64
sëh,ʃə:,coals;brasa,camarão,ignore,sëh_b9ee0750-e9ca-42a4-b61c-4fb14998e2c4,ʃə:_77981701-bff1-498b-a88bf2ff0d46a7a3
sëh,sa,coals;brasa,3PL.POSS;3PL.POSS,ignore,sëh_b9ee0750-e9ca-42a4-b61c-4fb14998e2c4,ʃa_9258a56c-b681-4637-922dc15c3cc4d778
tsʹooh,soo,flower;flor,woodpecker;pica-pau,ignore,tsʹooh_ba2c8ff0-d117-4d2f-bb75-32e1760fe9de,ʃo:_8d4ce206-887a-448d-a7db8239d7cbecd0
tsʹooh,ʃɔ̰:,flower;flor,estar sentado,ignore,tsʹooh_ba2c8ff0-d117-4d2f-bb75-32e1760fe9de,ʃɔ̰:_8d669ad1-8a35-4d91-bda3160c4dbf2672
pud,puud,kapiwaya;kapiwaya,song.dabucuri;canto.dabucuri,karol only has short – need to look @ recording to be sure,pud_bc1dd6d3-4e78-41a7-888f-9200c232f3bc,puud_6aac88b8-8517-4460-9bb1-0a8642d54dab
pëëw,p’yym,loincloth;tanga,curare;curare,merge,pëëw_bc51e1f0-68ce-4051-b925-7b7eef2ce693,p’yym1_c58f3f30-b24e-49b3-89c7-a8dbbcc5fc5b
pëëw,bə:w,loincloth;tanga,espécie de cobra,ignore,pëëw_bc51e1f0-68ce-4051-b925-7b7eef2ce693,bə:w_972164d7-37ea-414b-a588f329a9ce02f9
pëëw,pə:w,loincloth;tanga,espécie de árvore,ignore,pëëw_bc51e1f0-68ce-4051-b925-7b7eef2ce693,pə:w_afd1d56f-ca8f-4cca-9561cec36292ec9e
pëëw,paam,loincloth;tanga,REMOT.PAST;PASS.REMOT,ignore,pëëw_bc51e1f0-68ce-4051-b925-7b7eef2ce693,paam_507b60c0-f8bd-4deb-87bd-f5e13faedf4a
pëëw,pyym,loincloth;tanga,snake.poison;veneno.cobra,ignore,pëëw_bc51e1f0-68ce-4051-b925-7b7eef2ce693,pyym_48a754db-ea05-4440-bcad-eec33e19477e
s’oow,s'oow,blowgun;zarabatana,blowgun;zarabatana,merge,s’oow_bd149bf3-7f4c-42b9-901c-045655c034c8,s&apos;oow_bd149bf3-7f4c-42b9-901c-045655c034c8
pooh,po̰:h,nose;nariz,roça,ignore,pooh_bdd27c96-ea96-4676-845e-c97461c4e435,po̰:h_0978090e-f818-4a26-b58cf420dbef4260
pooh,bɔ:h,nose;nariz,sobrinha,ignore,pooh_bdd27c96-ea96-4676-845e-c97461c4e435,bɔ:h_39fbb0d2-2f48-4e16-85622d552408a467
pooh,puh,nose;nariz,espuma,ignore,pooh_bdd27c96-ea96-4676-845e-c97461c4e435,puh_57bb72df-4cf6-4402-bd614bed152962c1
pooh,bo:h,nose;nariz,mistura para coca,ignore,pooh_bdd27c96-ea96-4676-845e-c97461c4e435,bo:h_6a7b644a-7672-4290-94f54f812ad24773
pooh,pɔ:,nose;nariz,nariz,merge,pooh_bdd27c96-ea96-4676-845e-c97461c4e435,pɔ:_abd72bf1-41ab-46d9-8ee89d92b5dc1616
pooh,puh,nose;nariz,peixe.sp,ignore,pooh_bdd27c96-ea96-4676-845e-c97461c4e435,puh_e25be93c-0c6b-462c-8c1d846391d9cb7e
pooh,pṵ:h,nose;nariz,espécie de árvore,ignore,pooh_bdd27c96-ea96-4676-845e-c97461c4e435,pṵ:h_f3f47438-a4db-4f2e-96e195798984f94
pooh,p’ooh,nose;nariz,hot.pepper;pimenta,ignore,pooh_bdd27c96-ea96-4676-845e-c97461c4e435,p’ooh_8351b529-6dec-4374-bbcc-30b2cb59847d
ỹỹm,ɨm,wife;esposa,ficar,ignore,ỹỹm3_be33ca3b-f6a1-4066-b50a-97e305ec90bb,ɨm_73d74d6f-08f3-463a-adc337a43c4c0787
ỹỹm,ɨ̃:m,wife;esposa,fear;ter.medo,ignore,ỹỹm3_be33ca3b-f6a1-4066-b50a-97e305ec90bb,ɨ̃:m_b7f8608c-1aaa-4014-b04d968cde2f7f88
ỹỹm,ỹỹm,wife;esposa,esposa,merge,ỹỹm3_be33ca3b-f6a1-4066-b50a-97e305ec90bb,ỹỹm1_c5454b3c-10c6-4bf4-936d-38c30dd989de
tsʹaa,s’ëëh,stingray;arraia,dream;sonho,ignore,tsʹaa_be6ef049-4a0b-4431-ade9-063237e7fde5,s’ëëh_c2500249-3e46-4056-8e86-6d258b177a45
tsʹaa,ʃa:h,stingray;arraia,sobrinho (pl ʃa̰ːh),ignore,tsʹaa_be6ef049-4a0b-4431-ade9-063237e7fde5,ʃa:h_5b3da68a-6968-434c-b4b07f6f03dba96b
tsʹaa,ʃa:h,stingray;arraia,be.hungry,ignore,tsʹaa_be6ef049-4a0b-4431-ade9-063237e7fde5,ʃa:h_6e02a210-1c01-428c-a1b3d6080453fb64
tsʹaa,ʃə:,stingray;arraia,camarão,ignore,tsʹaa_be6ef049-4a0b-4431-ade9-063237e7fde5,ʃə:_77981701-bff1-498b-a88bf2ff0d46a7a3
tsʹaa,sa,stingray;arraia,3PL.POSS;3PL.POSS,ignore,tsʹaa_be6ef049-4a0b-4431-ade9-063237e7fde5,ʃa_9258a56c-b681-4637-922dc15c3cc4d778
tsʹaa,tsʹaah,stingray;arraia,stingray;arraia,merge,tsʹaa_be6ef049-4a0b-4431-ade9-063237e7fde5,tsʹaah_be6ef049-4a0b-4431-ade9-063237e7fde5
s’ëëh,ʃa:h,dream;sonho,sobrinho (pl ʃa̰ːh),ignore,s’ëëh_c2500249-3e46-4056-8e86-6d258b177a45,ʃa:h_5b3da68a-6968-434c-b4b07f6f03dba96b
s’ëëh,ʃa:h,dream;sonho,be.hungry,ignore,s’ëëh_c2500249-3e46-4056-8e86-6d258b177a45,ʃa:h_6e02a210-1c01-428c-a1b3d6080453fb64
s’ëëh,ʃə:,dream;sonho,camarão,ignore,s’ëëh_c2500249-3e46-4056-8e86-6d258b177a45,ʃə:_77981701-bff1-498b-a88bf2ff0d46a7a3
s’ëëh,tsʹaah,dream;sonho,stingray;arraia,ignore,s’ëëh_c2500249-3e46-4056-8e86-6d258b177a45,tsʹaah_be6ef049-4a0b-4431-ade9-063237e7fde5
jag,jʌ̃g,hammock;rede,esmagar; forma marcada,ignore,jag2_c3965c56-0a44-4337-9442-b76f3f1ecc37,jʌ̃g_01bb2edb-ff6e-420e-894a77ac8c58ea1b
jag,jəŋ,hammock;rede,sapo.sp,ignore,jag2_c3965c56-0a44-4337-9442-b76f3f1ecc37,jəŋ_df0ab2f6-c78d-4ce7-b9409f522b137faa
padëëk,badɨ:k,pendurado,socar terra,ignore,padə:k1_c3d960d6-c8b1-4659-b1e3-8e2b632633bb,badɨ:k_ec4b457c-f57d-40da-9afc1a28497674a1
padëëk,panyyg,pendurado,story;história,ignore,padə:k1_c3d960d6-c8b1-4659-b1e3-8e2b632633bb,panyyg1_b438b097-40f8-45db-98fc-91e5ba708d20
tsäng,ʃʌg,clay;barro,mandioca.massa,ignore,tsäng_c466f8d0-c63e-4dce-83d9-8000648a6ee9,ʃʌg_2d575f27-16ba-4d8b-b93bc3707a2b03f9
p’yym,pə:w,curare;curare,espécie de árvore,ignore,p’yym1_c58f3f30-b24e-49b3-89c7-a8dbbcc5fc5b,pə:w_afd1d56f-ca8f-4cca-9561cec36292ec9e
p’yym,pyym,curare;curare,snake.poison;veneno.cobra,unsure- best keep both,p’yym1_c58f3f30-b24e-49b3-89c7-a8dbbcc5fc5b,pyym_48a754db-ea05-4440-bcad-eec33e19477e
byyh,pə:,skin;pele,cobra.sp,ignore,byyh_c6283908-ed9f-4529-ab22-f0a452ed88b6,pə:_8eeb53c7-1d25-48da-8b2d51f5314aa792
byyh,bə:h,skin;pele,suco,ignore,byyh_c6283908-ed9f-4529-ab22-f0a452ed88b6,bə:h_962a8de8-7f65-4e60-b8a4c16d27943a33
byyh,bëëh,skin;pele,suco,ignore,byyh_c6283908-ed9f-4529-ab22-f0a452ed88b6,bëëh_962a8de8-7f65-4e60-b8a4-c16d27943a32
byyh,bëh,skin;pele,2PL;2PL,ignore,byyh_c6283908-ed9f-4529-ab22-f0a452ed88b6,bëh_59d8bf5a-dd20-44e8-b7a9-5081bab044ae
byyh,bii,skin;pele,breast;seios,ignore,byyh_c6283908-ed9f-4529-ab22-f0a452ed88b6,bii_fb6c7157-1b9b-4d1b-9926-dcdea3043357
bahõd,baho̰:d,amazonian.marsh.rat;rato.de.água,temporal,ignore,bahõd2_c7fb0386-4f9c-4e01-b63e-98d57aeff3a4,baho̰:d_5cc0dedf-d5e2-4ecc-bcfd2380f2e3b862
h’ooh,ho̰:,canoe;canoa,inambu pequeno,ignore,h’ooh_c95ea861-4c45-4a1a-8ef3-688bec4eb1f7,ho̰:_4113864d-2d85-4f29-909ef8deb4a55024
h’ooh,ho:h,canoe;canoa,fígado,ignore,h’ooh_c95ea861-4c45-4a1a-8ef3-688bec4eb1f7,ho:h_a8ed36ac-b900-49b9-962369d3aa0f1559
h’ooh,hɔ:h,canoe;canoa,virilha,ignore,h’ooh_c95ea861-4c45-4a1a-8ef3-688bec4eb1f7,hɔ:h_f900068e-bcdb-4841-8547ba76b0bd11bf
aỹỹh,ahỹỹh,,sing.bird;cantar.pássaro,ignore,aỹỹh_c99a1e11-f4d3-4fbd-b8e4-ef98dc3ac38b,ahỹỹh_f733ec49-2377-44b4-8f60-a93e6a22ff4e
h’ÿÿw,hÿÿw,achiote;urucum,white.fronted.capuchin;caiarara,ignore,h’ëëw/h’yyw_cd431f73-caef-44e2-8c8c-bfdab027a9f5,hëëw/hyyw_e3e69eca-b141-4371-89c7-fb0f3deefb05
ỹỹn,ɨd,mother;mãe,parte.baixa,ignore,ỹỹn2_cd68549e-1a6e-4765-94fe-b4d379bdf417,ɨd_81932843-b81d-48e9-988fc34c461ec696
ỹỹn,ə:n,mother;mãe,mother,merge,ỹỹn2_cd68549e-1a6e-4765-94fe-b4d379bdf417,ə:n_eb201827-9f6d-4018-a8dde4f259bf9839
ỹỹn,ëën,mother;mãe,mother.Voc;mãe.Voc,two entries,ỹỹn2_cd68549e-1a6e-4765-94fe-b4d379bdf417,ëën_fe7eb662-ab08-4960-beed-46e3474784d5
kuruj-du,kuruj du,vulture;urubu,vulture;urubu,merge,kuruj-du_cee3da30-09cb-4fe7-8929-c2a990e5caa8,kuruj du_cee3da30-09cb-4fe7-8929-c2a990e5caa8
oow,ɔ:w,grandfather;avô,grandfather,merge,oow2_d04af342-ffb6-4ca8-806b-a630870f74ee,ɔ:w_7b46d0e4-14b6-4aba-9b6d703bd75a6886
warahen,warahén,policeman;policía,policeman;policía,merge,warahen1_d19ed409-f161-40d6-90a9-dede5c019714,warahén_d19ed409-f161-40d6-90a9-dede5c019714
tii,tɨ,DEM.prox;DEM;prox,rosto,ignore,tii2_d3db1b0f-4558-4e63-94dc-a2d6b0d31def,tɨ_aff14eee-a080-4359-931b8e0eba6379bb
tii,tɨ:,DEM.prox;DEM;prox,fish,ignore,tii2_d3db1b0f-4558-4e63-94dc-a2d6b0d31def,tɨ:_e4e003b3-b87d-4e64-853a137ee8f53b30
tii,ti,DEM.prox;DEM;prox,and.then;então,ignore,tii2_d3db1b0f-4558-4e63-94dc-a2d6b0d31def,ti1_6e529536-55b7-49da-b65f-093cf90a0686
mahũũr,mahũũr,sweet.manioc;macaxeira,sweet.manioc;macaxeira,merge,mahũũr1_d5012807-382c-4ce2-ae64-fe70e83272d7,mahũũr_d5012807-382c-4ce2-ae64-fe70e83272d7
wë,wã:,sky;céu,grelo.de.buriti,ignore,wë3_d683ed0f-5336-42bd-973a-dd2b94750fd0,wã:_173a9672-acc9-46fd-bfc1a486ca2c20b7
wë,ma,sky;céu,pertences,ignore,wë3_d683ed0f-5336-42bd-973a-dd2b94750fd0,ma_4264a5f5-d297-4c5e-9ce680ae7193474b
wë,wʌ:,sky;céu,espécie de árvore,ignore,wë3_d683ed0f-5336-42bd-973a-dd2b94750fd0,wʌ:_8959362b-3825-4848-9eba1c72cb36d5d5
wë,wə:,sky;céu,mato caído,ignore,wë3_d683ed0f-5336-42bd-973a-dd2b94750fd0,wə:_9485bb49-c230-459f-b30e231a60b19151
wë,wə,sky;céu,ao.lado,ignore,wë3_d683ed0f-5336-42bd-973a-dd2b94750fd0,wə_a802edee-a71f-41cf-b15a48d2cd10f3e6
wë,ma,sky;céu,make,ignore,wë3_d683ed0f-5336-42bd-973a-dd2b94750fd0,ma_d9520bd1-d3cc-41e0-a4b4ca44534c821a
wë,mäh,sky;céu,RPT;relatado (abreviação?),ignore,wë3_d683ed0f-5336-42bd-973a-dd2b94750fd0,mäh_63073248-c558-4fc1-8f4c-63527c9e11c7
tsiw,ʃim,cicada.sp;cigarra.sp,partir (hab ʃḭːm),ignore,tsiw_d6f851ea-76b0-4c5d-a0a5-24e88039b1b9,ʃim_8fcc8ace-4a78-4e08-b476999f1c035aad
hëëj,hɨ̃:j,forest;mato,formiga.sp,ignore,hëëj_d8cd3b39-bb36-4332-b938-a6f4b9560376,hɨ̃:j_4462532d-74ae-455b-84335a21f802135a
hëëj,hɨ:j,forest;mato,comida.farelo,ignore,hëëj_d8cd3b39-bb36-4332-b938-a6f4b9560376,hɨ:j_49643aa0-9b00-45bc-9a06f4da8d189eb0
ehyyb,eỹỹm,breath;respirar,fear;ter.medo,ignore,ehyyb_dafde805-1e00-43a5-a7df-5bb17a060379,eỹỹm_db33bb76-0902-4cd5-a8db-eb1f7bdaefba
ehyyb,eỹỹm,breath;respirar,fear;ter.medo,ignore,ehyyb_dafde805-1e00-43a5-a7df-5bb17a060379,eỹỹm2_b7f8608c-1aaa-4014-b04d-968cde2f7f87
eỹỹm,e'ỹỹm,fear;ter.medo,scare;causar.medo,scare as causative of fear,eỹỹm_db33bb76-0902-4cd5-a8db-eb1f7bdaefba,e&apos;ỹỹm_f10c9014-71b7-47c5-94e5-6838e40da1fe
eỹỹm,eỹỹm,fear;ter.medo,fear;ter.medo,merge,eỹỹm_db33bb76-0902-4cd5-a8db-eb1f7bdaefba,eỹỹm2_b7f8608c-1aaa-4014-b04d-968cde2f7f87
puuw,bo̰:w,bastard.plantain;bananeira do mato,coruja.sp,ignore,puuw_dba9c1c2-cc38-4314-b9f5-c5df5138a06a,bo̰:w_58f3af21-562e-4ed9-a323803b746fa4b7
epóh,ebo:h,eat.fruit;comer.fruta,caçar,ignore,epóh_dca109c5-da4e-472e-84e8-927a1bcab4fb,ebo:h_058fbf01-f274-4cf7-a1c28b39c2d69bb2
nad’ëëd,nad'ëëd,small;pequeno,small;pequeno,merge,nad’ëëd_dd993279-961b-4e7e-aaf2-0286f5a2b9e1,nad&apos;ëëd_dd993279-961b-4e7e-aaf2-0286f5a2b9e1
ehë̃p,ehab,grate;ralar,scrape.manioc;raspar.mandioca,ignore,ehë̃p_df3af308-6431-4a3e-aea7-e9264917d791,ehab_e92f47c7-413d-4a3d-8c1f-019ff0dd12ed
kamak,gamãg,strangler.vine;apui,espécie de pássaro,ignore,kamak_dfae89f9-0470-48cd-9b48-c0d0ab77f609,gamãg_442a9fb3-e66d-4f8c-a0fc2291cbef737b
kamak,kamag,strangler.vine;apui,defunto,ignore,kamak_dfae89f9-0470-48cd-9b48-c0d0ab77f609,kamag_bc987b37-12a6-49c4-a1b8209cf0f6a9f7
ana,adëë,come;vir,lean;encostar,ignore,ana_e31f4062-bf6c-4316-ba96-271f1e728541,adëë_d39b9583-3673-442f-8a80-19cb72795322
sawyym,cawɨb,black.palm;bacaba,peixe-rebeca; bodó,ignore,sawyym_ee869356-dc53-4210-9fa0-608972e8e311,cawɨb_648111f5-c15d-4352-891c4045cc48f03
pä,pa,stone;pedra,lado,ignore,pä_f147e3d8-5601-4640-b31b-4fd6d06fa113,pa_308fbbfc-68b7-49a4-80eee6c9ed0d5045
pä,pa:h,stone;pedra,passado,ignore,pä_f147e3d8-5601-4640-b31b-4fd6d06fa113,pa:h_5d6b8726-aa64-4b93-9329884a1e4b1af9
pä,bʌ,stone;pedra,na.frente,ignore,pä_f147e3d8-5601-4640-b31b-4fd6d06fa113,bʌ_8df25412-204a-46bc-a7873ef67101e1ce
pä,pə:,stone;pedra,cobra.sp,ignore,pä_f147e3d8-5601-4640-b31b-4fd6d06fa113,pə:_8eeb53c7-1d25-48da-8b2d51f5314aa792
pä,bëh,stone;pedra,2PL;2PL,ignore,pä_f147e3d8-5601-4640-b31b-4fd6d06fa113,bëh_59d8bf5a-dd20-44e8-b7a9-5081bab044ae
mooh,bɔ:h,hand;mão,sobrinha,ignore,mooh1_f3b52f1a-d90c-47a3-a82e-0f14c1209ae3,bɔ:h_39fbb0d2-2f48-4e16-85622d552408a467
mooh,bo:h,hand;mão,mistura para coca,ignore,mooh1_f3b52f1a-d90c-47a3-a82e-0f14c1209ae3,bo:h_6a7b644a-7672-4290-94f54f812ad24773
mooh,w'oo,hand;mão,back;costas,ignore,mooh1_f3b52f1a-d90c-47a3-a82e-0f14c1209ae3,w&apos;oo_a56a5c20-7c47-4248-b98b-44682b0b31f4
mooh,wooh,hand;mão,?;sapo.da.noite,ignore,mooh1_f3b52f1a-d90c-47a3-a82e-0f14c1209ae3,wooh_26bc7f23-fb0b-4d30-93e4-da9a7933066d
dõn,dɔ:n,hummingbird.big;beija.flor.grande,sup.with.finger,ignore,dõn_f8aa9537-e5b1-447e-b490-141ff2218678,dɔ:n_0872e55d-b5b9-4180-a82adb40318848d6
dõn,tón,hummingbird.big;beija.flor.grande,hold.in.hand,ignore,dõn_f8aa9537-e5b1-447e-b490-141ff2218678,tón1_a00d1bb1-25e3-4c3d-953c-57dd3b546cd4
hũũt,hũ:t,tobaco;tabaco,derreter (n.i. huːd),ignore,hũũt_fcbc9a08-ecac-4e11-b568-cad430854b14,hũ:t_ccfd21a0-acc5-4821-95f9e6b5b9d5570e
j'ooh,jɔh,gen.affine,zagaia,ignore,j&apos;ooh_ff2984bb-c88c-4390-b49c-de234bf22ec5,jɔh_56c233ea-acd0-4bcb-8ae9a58efc146d9c
j'ooh,jṵ:,gen.affine,espécie de árvore,ignore,j&apos;ooh_ff2984bb-c88c-4390-b49c-de234bf22ec5,jṵ:_eef40a70-5ad0-4fc4-bc3411960085d1f4
na,na̰:,me.da,na.qual.de,ignore,na_0126d0ce-96ed-408a-bd2866f3a4628410,na̰:_1d906551-ab54-4157-8e621fd969e9a668
na,nʌ,me.da,ainda,ignore,na_0126d0ce-96ed-408a-bd2866f3a4628410,nʌ_4b7f5948-bdce-4500-aff6a4162c201a27
na,na,me.da,NEG;NEG,ignore,na_0126d0ce-96ed-408a-bd2866f3a4628410,na_502c638d-8616-4812-b9667966da16815c
na,na,me.da,come n.i.,ignore,na_0126d0ce-96ed-408a-bd2866f3a4628410,na_fa915d92-ea88-4f0a-9cedef2f7a30fe8e
na,nä,me.da,ainda,ignore,na_0126d0ce-96ed-408a-bd2866f3a4628410,nä1_4b7f5948-bdce-4500-aff6-a4162c201a26
jʌ̃g,jəŋ,esmagar; forma marcada,sapo.sp,ignore,jʌ̃g_01bb2edb-ff6e-420e-894a77ac8c58ea1b,jəŋ_df0ab2f6-c78d-4ce7-b9409f522b137faa
habə,hamʌh,espantar,vamos,ignore,habə_021ba618-79ea-4d99-8a2330e1b5b60c41,hamʌh_611ef3be-8c5e-49a9-94c9f1121405e644
ema:n,ewə:n,peneirar,correr.atrás,ignore,ema:n_03582b22-b335-4af8-8c232043541e28f9,ewə:n_cf2ba2cf-1b12-4871-8529c04cfe09aa60
pɛ:,pɛh,farinha,tipo.de,ignore,pɛ:_05ad656e-97a8-4319-9d08620ffd56db91,pɛh_ee911202-c9b9-436e-8f4e23aff9b0cbb7
pɛ:,péh,farinha,tipo.de,ignore,pɛ:_05ad656e-97a8-4319-9d08620ffd56db91,péh_ee911202-c9b9-436e-8f4e-23aff9b0cbb6
baʃoŋ,baʃo:h,ter.cheiro,odor.da.transpiração,ignore,baʃoŋ_061b4156-051a-46d0-8236cd083292686,baʃo:h_c72d9c5c-d8fc-4c06-9f6df9ef9f262f1b
baroʃ,maru:ʃ,aguado,moça,ignore,baroʃ_075922fd-9874-48ce-8813f6705117c88e,maru:ʃ_9e8a8696-6179-4389-bd3e277c6064a6bb
ʃũ:c,ʃuʃ,cordão.umbilical,be.dirty,ignore,ʃũ:c_07fc6bd3-d3a8-4027-99452f8878c2efaa,ʃuʃ_3202a661-7935-4b2c-8a56eee0585ad266
ʃũ:c,ʃõc,cordão.umbilical,gafanhoto.sp,ignore,ʃũ:c_07fc6bd3-d3a8-4027-99452f8878c2efaa,ʃõc_bda18a4b-25b2-46d9-a02e8c971679f675
hẽ,hẽ,levantar.coisa,ADV,ignore,hẽ_081a7a8a-0158-4d80-abaed16c5ebdcef8,hẽ_3bf2f3c2-3b71-4c02-9a24b506631eabbc
dɔ:n,tón,sup.with.finger,hold.in.hand,ignore,dɔ:n_0872e55d-b5b9-4180-a82adb40318848d6,tón1_a00d1bb1-25e3-4c3d-953c-57dd3b546cd4
kata:,gada,encontrar-se,esperar,ignore,kata:_0885df11-e1f7-4582-8731d877f55fbab8,gada_79da67ca-9ef7-4e25-99343fa80326f1e8
po̰:h,bɔ:h,roça,sobrinha,ignore,po̰:h_0978090e-f818-4a26-b58cf420dbef4260,bɔ:h_39fbb0d2-2f48-4e16-85622d552408a467
po̰:h,puh,roça,espuma,ignore,po̰:h_0978090e-f818-4a26-b58cf420dbef4260,puh_57bb72df-4cf6-4402-bd614bed152962c1
po̰:h,bo:h,roça,mistura para coca,ignore,po̰:h_0978090e-f818-4a26-b58cf420dbef4260,bo:h_6a7b644a-7672-4290-94f54f812ad24773
po̰:h,pɔ:,roça,nariz,ignore,po̰:h_0978090e-f818-4a26-b58cf420dbef4260,pɔ:_abd72bf1-41ab-46d9-8ee89d92b5dc1616
po̰:h,puh,roça,peixe.sp,ignore,po̰:h_0978090e-f818-4a26-b58cf420dbef4260,puh_e25be93c-0c6b-462c-8c1d846391d9cb7e
po̰:h,pṵ:h,roça,espécie de árvore,ignore,po̰:h_0978090e-f818-4a26-b58cf420dbef4260,pṵ:h_f3f47438-a4db-4f2e-96e195798984f94
po̰:h,p’ooh,roça,hot.pepper;pimenta,ignore,po̰:h_0978090e-f818-4a26-b58cf420dbef4260,p’ooh_8351b529-6dec-4374-bbcc-30b2cb59847d
juŋ,jõŋ,be.dark,be.many (n.i. yõoh),ignore,juŋ_0d01b43a-977f-4bee-acd817cc25699b52,jõŋ_35e20f56-2cd9-4561-a9a450ff279c8974
atə:,atə:h,estar.no.fogo,estar.caindo,ignore,atə:_0d9d214a-224c-47c4-8261fdf54959927f,atə:h_7e4715cc-02ed-41de-b7e86d2b30d174ce
atə:,adëë,estar.no.fogo,lean;encostar,ignore,atə:_0d9d214a-224c-47c4-8261fdf54959927f,adëë_d39b9583-3673-442f-8a80-19cb72795322
kã̰:d,g'aad,terra,headwater;cabeçeira,ignore,kã̰:d_0e39e610-eab0-434f-95dba602eca2041e,g&apos;aad_ea94d6c7-c31e-417e-a17f-4f560dc6bffa
jɨh,jə:,espécie de pássaro,close,ignore,jɨh_139d6300-9038-4939-9dd29b3662f07316,jə:_2c080526-9fce-432c-a1b147f3bcf43968
jɨh,jə:h,espécie de pássaro,return n.i.,ignore,jɨh_139d6300-9038-4939-9dd29b3662f07316,jə:h_d594696f-9f99-4a8a-bf42436ae849f0c6
jɨh,jəŋ,espécie de pássaro,sapo.sp,ignore,jɨh_139d6300-9038-4939-9dd29b3662f07316,jəŋ_df0ab2f6-c78d-4ce7-b9409f522b137faa
jɨh,j'yy,espécie de pássaro,son.Voc;filho.Voc,ignore,jɨh_139d6300-9038-4939-9dd29b3662f07316,j&apos;yy_dc5580cb-f66e-4333-9edc-7b10af35d72a
