entry_id,status,matches
noo hẽnh_02548d67-7403-4ae6-be8f-4064def13b13,delete from clean,"{'nʹoo hẽnh_02548d67-7403-4ae6-be8f-4064def13b13': ('nʹoo hẽnh', 0.9705882352941176)}"
ta h&apos;ëëb tym_084047b3-92cc-4c52-9e72-35d8fc26b60c,delete new?,"{'h’ëëb tym_e85dddba-34fd-4ea5-af27-e708019a241b': ('h’ëëb tym', 0.8571428571428571)}"
pan&apos;aa_09920e5c-4e7b-42e1-b949-ea77191bd8df,cartilha data; ignore,"{'panaar_5df6f1bc-f203-4ab8-a0c6-d9a93b1400f2': ('panaar', 0.875), 'pana̰:_167b4818-2852-44f2-aef766c8c4ba3c2e': ('pana̰:', 1.0)}"
gawëëj1_1029c2ef-cd3b-4bc9-8838-8dc00dd5d4a2,cartilha data; ignore,"{'gawëëj_1029c2ef-cd3b-4bc9-8838-8dc00dd5d4a2': ('gawëëj', 1.0), 'awëëj_8ff17ad3-9807-456b-bb12-d3247732d93d': ('awëëj', 0.9090909090909091)}"
jawäk_11b99d8c-9b68-4e6b-869d-e3530425e72b,delete from clean,"{'jawëk_11b99d8c-9b68-4e6b-869d-e3530425e72b': ('jawëk', 0.9)}"
ah&apos;ỹỹh_135b490e-7cf7-4eff-8dca-45dfe71ddf22,delete new,"{'ahʹỹỹ_014da936-e5cd-4990-ada4-17cbaa8a737a': ('ahʹỹỹ', 0.9615384615384616), 'ahʹỹỹh_135b490e-7cf7-4eff-8dca-45dfe71ddf22': ('ahʹỹỹh', 1.0), 'ahyy2_1fa33a5c-430d-45ea-8091-b77ec8ca00d2': ('ahyy', 0.8636363636363636), 'ahyh_2ff28388-2e02-4fbd-b9cd-d074c4addb71': ('ahyh', 0.8636363636363636), 'ahyy1_61e60646-ec61-45fe-ad25-484258f826ec': ('ahyy', 0.8636363636363636), 'ahyyh1_7491ca4e-d841-47c4-9f9e-cfc66b856aa8': ('ahyyh', 0.9166666666666666), 'ahyyh2_a4db2ba4-29b1-42d6-ba71-d03347f7bf88': ('ahyyh', 0.9166666666666666), 'aỹỹh_c99a1e11-f4d3-4fbd-b8e4-ef98dc3ac38b': ('aỹỹh', 0.9166666666666666), 'aɨ̃:_19e218c6-b4ae-40c8-b4d6d7227c76b973': ('aɨ̃:', 0.8636363636363636), 'ahɨ̰̃:t_bc76a4f6-6266-4537-88b92837a102a9e2': ('ahɨ̰̃:t', 0.8928571428571429), 'hahɨ̃:h_c9b7d1df-1bb9-48d2-a71caf0fdd38ed71': ('hahɨ̃:h', 0.8928571428571429), 'hɨ̃:h_e2aac6ce-87d1-4108-851938b7d7501b1b': ('hɨ̃:h', 0.875), 'ahɨ̃:h_f733ec49-2377-44b4-8f60a93e6a22ff4f': ('ahɨ̃:h', 0.9615384615384616)}"
ër_139ca9bb-450f-4124-8497-3fa5f304fa62,delete from clean,"{'ëër_139ca9bb-450f-4124-8497-3fa5f304fa62': ('ëër', 0.9)}"
h&apos;ëëb_13ea1f78-fc9e-4be4-b1b9-81ad0d92566c,delete new,"{'h’ëëb_2d2a4415-053e-4b4e-bf26-6a3fb35e5a49': ('h’ëëb', 1.0)}"
panʹaa_167b4818-2852-44f2-aef7-66c8c4ba3c2d,delete from clean,"{'panaar_5df6f1bc-f203-4ab8-a0c6-d9a93b1400f2': ('panaar', 0.875), 'pana̰:_167b4818-2852-44f2-aef766c8c4ba3c2e': ('pana̰:', 1.0)}"
tpéh_185742c8-a9c5-4745-b66a-a8f4f48aaf5c,delete new,"{'pɛh_ee911202-c9b9-436e-8f4e23aff9b0cbb7': ('pɛh', 0.8571428571428571)}"
t&apos;õp_1895b435-ca91-4f37-9a89-e0f3d223f89a,delete from clean,"{'tɔ̰̃p_f5d2c6fc-7483-4978-a80f1a12a7d69427': ('tɔ̰̃p', 0.9)}"
mame_1a267230-fb27-4cf5-b2e1-0ba438da4a70,delete from clean,"{'mamec_1a267230-fb27-4cf5-b2e1ba438da4a71': ('mamec', 0.8888888888888888)}"
éj2_1a421705-bdf9-45d8-97f2-be8d9f17014e,delete new,"{'ɛ:j_71537484-6042-45a2-b10be64b182d75f': ('ɛ:j', 0.9)}"
janati_1bd7a005-8171-46fd-a65d-69898076947f,delete from clean,"{'janati1_1bd7a005-8171-46fd-a65d-69898076947f': ('janati', 1.0), 'janati2_44596d86-91ab-40aa-bd2d-c32eead8c0bf': ('janati', 1.0)}"
kajaa_1c493ee0-7a31-4402-8d70-91241eca359f,keep all?,"{'kaja_661cf15c-fe73-4d92-997c-a7572c531f9b': ('kaja', 0.9444444444444444), 'kajah_384cf412-8cb1-41f6-b481a718b693ffdd': ('kajah', 0.9), 'kaja:_83922ee0-946f-468f-b13dbdba82d957bb': ('kaja:', 1.0)}"
seeh_1cfd2a36-ecf9-42a1-8bdc-2975ec83305d,delete from clean,"{'seeh2_1cfd2a36-ecf9-42a1-8bdc-2975ec83305d': ('seeh', 1.0), 'ʃe:h_7ae1b6f3-336e-4130-bcf57e76f3853f43': ('ʃe:h', 1.0)}"
tũ_22152a27-e164-405e-b4b5-f3b9d7f6331d,delete from clean,"{'tũ:_22152a27-e164-405e-b4b5f3b9d7f6331e': ('tũ:', 0.9285714285714286)}"
p&apos;oop_225f6321-c78f-4ebb-8e0a-cedffeee98c5,,"{'po̰ːp1_1182e1e7-7fef-49b6-bd48-861b4aa4f92c': ('po̰ːp', 1.0), 'po̰p_663cf027-4684-4541-a231ff7dea821110': ('po̰p', 0.9444444444444444), 'po̰:p_d7c15097-e7aa-466b-b75bf54b0e2625db': ('po̰:p', 1.0)}"
wahëëh_233ad789-3208-49b8-8e54-1820303e0fd2,,"{'waëë_860ebf6f-0614-4d29-b3a5-bc6d391c2301': ('waëë', 0.9), 'ahëëh_f552375d-10e3-4742-a485-933874754632': ('ahëëh', 0.9090909090909091)}"
wooh_26bc7f23-fb0b-4d30-93e4-da9a7933066d,,"{'mooh1_f3b52f1a-d90c-47a3-a82e-0f14c1209ae3': ('mooh', 0.875), 'wo̰:_7129100e-d981-4dd4-bc481b86037bb2d5': ('wo̰:', 0.875)}"
nyy2_2a616b2b-369a-4c2f-96a4-fed147510a78,,"{'nyy_643d5c8a-5d5e-45f2-8593-948d3196fec9': ('nyy', 1.0), 'nɨ:h_2eb06a57-667e-43a7-a53b9905edcdca90': ('nɨ:h', 0.9285714285714286)}"
p&apos;op_2eeab430-b6af-4141-908e-616e5844e507,,"{'po̰ːp1_1182e1e7-7fef-49b6-bd48-861b4aa4f92c': ('po̰ːp', 0.9444444444444444), 'po̰p_663cf027-4684-4541-a231ff7dea821110': ('po̰p', 1.0), 'po̰:p_d7c15097-e7aa-466b-b75bf54b0e2625db': ('po̰:p', 0.9444444444444444)}"
h&apos;yyb_2f99908e-413c-4ac4-a8ab-9594aa555c1d,,"{'h’ëëb_2d2a4415-053e-4b4e-bf26-6a3fb35e5a49': ('h’ëëb', 0.9), 'hɨ̰̃:b_13495014-5582-4f05-84fc3cb0ed8b0ed3': ('hɨ̰̃:b', 0.9545454545454546), 'hɨ̰̃:b_619d57b3-8d4b-4700-b236f85239dd9577': ('hɨ̰̃:b', 0.9545454545454546)}"
jóp_3058b354-3497-4b57-9fa9-605aaa741d02,,"{'jɔ̃ːp2_c56ce826-50e3-4f9b-aef4-29cd0e65913e': ('jɔ̃ːp', 0.875), 'jɔ̃:p_cd1b5ad6-d2f8-4f22-ac9f5ee86062d56': ('jɔ̃:p', 0.875)}"
r&apos;ood_31ad6b1c-e5ca-4f2c-b2cb-59c7c5ebb15c,,"{'ro̰:d_4acc9cdb-de0b-4f94-b9e3ebe14eadfa08': ('ro̰:d', 1.0)}"
sẽẽj_31d20726-ce1f-4f98-a01d-4dabbd5a7721,,"{'sẽẽj2_31d20726-ce1f-4f98-a01d-4dabbd5a7721': ('sẽẽj', 1.0)}"
nadëp_327fc9f7-ee23-4503-bfa4-af3406fd1684,,"{'nadëb1_64797e4a-07d3-4f0b-a899-0a27e395ea25': ('nadëb', 0.9)}"
bedah_3284c240-33c0-4005-86e4-1121b860752b,,"{'edah_ac55eff6-e4fa-45d2-a17d90446273b3f1': ('edah', 0.8888888888888888)}"
w&apos;oor_3430ca49-d3b7-4b34-bff7-96d27c9662e2,,"{'w’oor_3430ca49-d3b7-4b34-bff7-96d27c9662e2': ('w’oor', 1.0), 'wo̰ːɾ2_d7b314a9-7a00-477f-803e-70d2b5f9eef0': ('wo̰ːɾ', 1.0), 'wo̰:_7129100e-d981-4dd4-bc481b86037bb2d5': ('wo̰:', 0.8888888888888888), 'wo:r_987658fd-862d-4798-a95c5b4a299259c6': ('wo:r', 0.9444444444444444)}"
hen n&apos;aa_3500dbaa-46d3-4f60-862d-cd481eb4521e,,"{'he:n na̰:_e00ea0a4-a593-43c3-b339f3933a66bdcb': ('he:n na̰:', 0.9705882352941176)}"
tëëng2_35605a07-6b58-44e8-99f9-29cff15e2bad,,"{'t’ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12': ('t’ëëng', 0.9444444444444444), 'tëëg_b227568f-8dc2-4857-96ad-54678f3975b5': ('tëëg', 0.875), 'tɨ:ŋ_e2b5fecf-076d-455e-afca70e5369e1d23': ('tɨ:ŋ', 0.875)}"
ah&apos;ook_35fa4e5d-3c45-485c-86fc-f0fe63c0413f,,"{'mahʹõõk_539045c3-27c3-4505-bfd8-c07905439195': ('mahʹõõk', 0.8928571428571429), 'ahoog_86909127-d6a9-47da-afae-0e5865240388': ('ahoog', 0.8636363636363636), 'aho̰:k_35fa4e5d-3c45-485c-86fcf0fe63c04140': ('aho̰:k', 1.0)}"
hawät3_38021475-4b06-4fbf-89f0-bfdce2e8beed,,"{'awät_94af7d8a-ba5e-4b2b-9ef7-cfa69923b978': ('awät', 0.8888888888888888), 'hawʌt_ee5984fe-4b74-4ff7-994be1c68e1486b7': ('hawʌt', 1.0)}"
hewooj_397db076-cf3b-4301-9885-681cbbd2ec19,,"{'hewo:ɲ_397db076-cf3b-4301-9885681cbbd2ec1a': ('hewo:ɲ', 0.9166666666666666)}"
p&apos;õõd_3c008e5f-3857-4929-be3f-61619adf7862,,"{'põ̰:d_10e5af7f-29aa-4fa9-82c98ab0dadec297': ('põ̰:d', 1.0), 'pɔ̰̃:d_708f622c-e2c2-456a-a655df9b7f44ae2': ('pɔ̰̃:d', 0.9166666666666666), 'pɔ̰̃:d_ab0cfaae-c21c-4d6f-a26cb1212aa99937': ('pɔ̰̃:d', 0.9166666666666666)}"
hawät2_3d56498e-1714-4d02-8a5b-f5e0c8b83b18,,"{'awät_94af7d8a-ba5e-4b2b-9ef7-cfa69923b978': ('awät', 0.8888888888888888), 'hawʌt_ee5984fe-4b74-4ff7-994be1c68e1486b7': ('hawʌt', 1.0)}"
ma&apos;ëëts_401e55d0-b859-4ce4-b1bc-350692fd76a2,,"{'maëts_401e55d0-b859-4ce4-b1bc-350692fd76a2': ('maëts', 0.9)}"
doo5_41f16ef0-fc1b-41c2-a6f2-af2c7356d1c9,,"{'dooh1_3ce71fc8-bcb6-49e2-aecf-4bba9da31ed4': ('dooh', 0.9285714285714286), 'doːh2_f09ac595-bfa8-49ef-8682-d9715ae4591b': ('doːh', 0.9285714285714286), 'do_fd9bc761-cadc-4cb2-8af8-d271ab95e039': ('do', 0.9), 'adoo _ffb10994-9087-43c5-a1e5-3f3380e7547a': ('adoo', 0.8571428571428571), 'do:_53082cdc-d65b-4949-94043a47fd80f8b6': ('do:', 1.0), 'do:_8f96a134-db02-4580-a0d5599f0a181e2': ('do:', 1.0), 'do:_96f3879f-cf4c-469d-ac464a89f9d8374e': ('do:', 1.0), 'do:_b37dc192-f0fc-4fc4-acf9e4423cdd81e2': ('do:', 1.0)}"
ỹ2_44326e66-729c-4ee4-bb17-3fab46c26650,,"{'ỹỹ3_1fab850f-da95-4fff-8e60-596d84365d2f': ('ỹỹ', 0.9), 'ỹỹ1_69bb7e8c-5cfd-44b4-ae68-52a804cc60ed': ('ỹỹ', 0.9), 'ỹ_acdb0c0b-2c0f-454f-91d1-eea4498bebf7': ('ỹ', 1.0), 'ɨ̃:_940740bd-e5dd-4023-b3e383d09a805728': ('ɨ̃:', 0.9)}"
pyym_48a754db-ea05-4440-bcad-eec33e19477e,,"{'p’yym1_c58f3f30-b24e-49b3-89c7-a8dbbcc5fc5b': ('p’yym', 0.9444444444444444)}"
p&apos;ooj_48aff069-4380-4bd8-9798-ba08efaa4c7d,,"{'po̰:_1a344c25-1fe2-4d38-87cea679b8b74d31': ('po̰:', 0.8888888888888888)}"
sẽẽ_4a265a7c-06dc-406e-acbf-361618b09a42,,"{'seeh2_1cfd2a36-ecf9-42a1-8bdc-2975ec83305d': ('seeh', 0.875), 'sẽẽj2_31d20726-ce1f-4f98-a01d-4dabbd5a7721': ('sẽẽj', 0.8888888888888888), 'ʃe:h_7ae1b6f3-336e-4130-bcf57e76f3853f43': ('ʃe:h', 0.875)}"
nä1_4b7f5948-bdce-4500-aff6-a4162c201a26,,"{'nʌ_4b7f5948-bdce-4500-aff6a4162c201a27': ('nʌ', 1.0)}"
tón2_4d78c40b-dc3b-49b4-94e7-e7eead74ebae,,"{'atɔn_bc968ce0-9509-4ec9-b8d1a524b3bef357': ('atɔn', 0.8571428571428571)}"
paam_507b60c0-f8bd-4deb-87bd-f5e13faedf4a,,"{'paa_2087aff1-e889-4f5e-981c-e1f275c4e308': ('paa', 0.8571428571428571)}"
kas&apos;aag_523b72bb-98b3-4577-99d1-32895c155098,,"{'kas’aag_1174c294-d1e6-4e74-8fae-7bf655663f34': ('kas’aag', 1.0)}"
heg&apos;ããs_52bb2a30-8b95-493c-a434-90c1fd883149,,"{'heg’ããs_701ede49-6082-49ba-9bb8-839bb0f857e8': ('heg’ããs', 1.0), 'hegã:_42931715-9a8f-4865-830c5c56430ab5a7': ('hegã:', 0.8928571428571429), 'hagã̰:ʃ_4d9901f6-f587-460a-86b1a99f9948abdb': ('hagã̰:ʃ', 0.875)}"
ejä_532c594b-61f9-462e-a732-752bf0736a08,,"{'ejäm_617a8588-a4c9-4f09-9bac-7006c8e84e31': ('ejäm', 0.8571428571428571)}"
hawät4_54c34f11-38da-42ad-bbea-ba9bc67ea772,,"{'awät_94af7d8a-ba5e-4b2b-9ef7-cfa69923b978': ('awät', 0.8888888888888888), 'hawʌt_ee5984fe-4b74-4ff7-994be1c68e1486b7': ('hawʌt', 1.0)}"
marahuud_579cf0f2-5521-4f7c-8650-e9e7775a6a6d,,"{'marahud_579cf0f2-5521-4f7c-8650-e9e7775a6a6d': ('marahud', 0.9666666666666667), 'maɾahuːd1_679546ee-b5b5-4815-a4dd-08862405b791': ('maɾahuːd', 1.0), 'marahud_be32a4cd-3200-41a9-bd5c98c7e9a363c4': ('marahud', 0.9666666666666667), 'marahu:d_ef1c8465-a5e4-4269-b0ee40fed97f627c': ('marahu:d', 1.0)}"
bëh_59d8bf5a-dd20-44e8-b7a9-5081bab044ae,,"{'bëëh2_59d8bf5a-dd20-44e8-b7a9-5081bab044ae': ('bëëh', 0.9285714285714286), 'bə:h_962a8de8-7f65-4e60-b8a4c16d27943a33': ('bə:h', 0.9285714285714286)}"
kyy_59de41e9-b105-4c69-a886-a5bb65ba9afd,,"{'kɨ:h_abaed6a6-acab-4bad-990983f48cf3c885': ('kɨ:h', 0.9285714285714286)}"
sëëk_5e93b904-f881-49c4-9fdf-44fd821acf23,,"{'asëëk_a66ea5e8-0c6b-4415-bf0f-ed7c04faaca2': ('asëëk', 0.8888888888888888), 'ʃə:_77981701-bff1-498b-a88bf2ff0d46a7a3': ('ʃə:', 0.8571428571428571)}"
hyb n&apos;aa_5ef1ef1c-464b-45e0-b875-d2a39c507c2f,,"{'həbna̰:_cb31e5a8-cf19-4967-8c75ed31937289da': ('həbna̰:', 0.8666666666666667), 'hɨb na̰:_f36368e5-54f1-4cad-87fd7c40436bda70': ('hɨb na̰:', 1.0)}"
ab&apos;ëëh_61005ddd-f254-40c6-b2cd-2f1a0e5ce7b4,,"{'dabëëh_01834ee1-a032-4bfb-8827-07f2ace9c99f': ('dabëëh', 0.875), 'abaah_3bf47a35-c68f-4f2b-ae4a-3d5fbfc00be2': ('abaah', 0.8636363636363636), 'apëëh_6a9e3b06-de1f-422d-a058-053dfc248b66': ('apëëh', 0.8636363636363636), 'abëëh_6e59c75d-2c2e-434c-b175-579c2363b6c5': ('abëëh', 0.9545454545454546), 'kabʹëë_9688ec88-f529-4209-8733-51b35e8edfce': ('kabʹëë', 0.875), 'abə̰:h_61005ddd-f254-40c6-b2cd2f1a0e5ce7b5': ('abə̰:h', 1.0)}"
b&apos;ëëp_61864f59-37ff-4169-92dc-b8034e5db3e3,,"{'bə̰:p_61864f59-37ff-4169-92dcb8034e5db3e4': ('bə̰:p', 1.0)}"
aanh_62913159-562d-47ef-be16-d31135de400e,,"{'ʔãːɲ1_11011f18-2e56-4f47-9a70-615f7235c757': ('ʔãːɲ', 0.9285714285714286), 'ã:ɲ_9bc7cbd8-5d64-4c37-973ffcde6b72cd61': ('ã:ɲ', 0.9285714285714286)}"
boog_62ca10cf-1f6b-4649-90fa-b022c5c34283,,"{'boog1_62ca10cf-1f6b-4649-90fa-b022c5c34283': ('boog', 1.0)}"
nyy1_643d5c8a-5d5e-45f2-8593-948d3196fec9,,"{'nyy_643d5c8a-5d5e-45f2-8593-948d3196fec9': ('nyy', 1.0), 'nɨ:h_2eb06a57-667e-43a7-a53b9905edcdca90': ('nɨ:h', 0.9285714285714286)}"
akaja_661cf15c-fe73-4d92-997c-a7572c531f9b,,"{'kaja_661cf15c-fe73-4d92-997c-a7572c531f9b': ('kaja', 0.8888888888888888)}"
nyyts_6764351b-0ba4-40fa-a5e6-97cb0ce7b83f,,"{'nyy_643d5c8a-5d5e-45f2-8593-948d3196fec9': ('nyy', 0.8571428571428571)}"
