entry_id,status,matches
t&apos;õõm_6945fd07-f2f1-4af1-a00a-c25ab150e2a3,,"{'t’õõm_3cdcf804-ed94-4d32-8388-d8ed3cf4b239': ('t’õõm', 1.0), 'tɔ̰̃ːm2_f647e473-9fc9-480b-8c69-61c9bb1a68d5': ('tɔ̰̃ːm', 0.9166666666666666), 'tɔ̰̃:m_d95571f5-ea34-4361-bbc3460b2723ced7': ('tɔ̰̃:m', 0.9166666666666666)}"
gãã_6a465dca-9d3c-48a7-b70a-23b463f0896c,,"{'ga:h_a3c75190-8a05-4f88-928ab902d20e8ad1': ('ga:h', 0.875)}"
puud_6aac88b8-8517-4460-9bb1-0a8642d54dab,,"{'pud_bc1dd6d3-4e78-41a7-888f-9200c232f3bc': ('pud', 0.9285714285714286)}"
ba1_6b7a5021-dce2-4c28-9d18-c59209596756,,"{'ba_6b7a5021-dce2-4c28-9d18c59209596757': ('ba', 1.0)}"
jõ_6bd57da2-d0d4-485e-99cf-70d3bfdd204b,,"{'jõŋ_35e20f56-2cd9-4561-a9a450ff279c8974': ('jõŋ', 0.8571428571428571)}"
tug1_6c751529-23ec-405f-bec2-ac9a1cd2a826,,"{'tug_6c751529-23ec-405f-bec2ac9a1cd2a827': ('tug', 1.0)}"
ỹỹm2_6df4a3ea-6f27-4a2f-b09a-82cb9d62d1a3,,"{'ỹỹ3_1fab850f-da95-4fff-8e60-596d84365d2f': ('ỹỹ', 0.8571428571428571), 'ỹỹ1_69bb7e8c-5cfd-44b4-ae68-52a804cc60ed': ('ỹỹ', 0.8571428571428571), 'mỹỹm_97557290-0196-462e-8057-e1ef84dc9ee7': ('mỹỹm', 0.8888888888888888), 'ỹỹm3_be33ca3b-f6a1-4066-b50a-97e305ec90bb': ('ỹỹm', 1.0), 'eỹỹm_db33bb76-0902-4cd5-a8db-eb1f7bdaefba': ('eỹỹm', 0.8888888888888888), 'ɨ̃:_940740bd-e5dd-4023-b3e383d09a805728': ('ɨ̃:', 0.8571428571428571), 'ɨ̃:m_b7f8608c-1aaa-4014-b04d968cde2f7f88': ('ɨ̃:m', 1.0)}"
ti1_6e529536-55b7-49da-b65f-093cf90a0686,,"{'tii2_d3db1b0f-4558-4e63-94dc-a2d6b0d31def': ('tii', 0.9)}"
ah&apos;ũũm_7101b90d-ca9a-4580-9d2a-d92b4ebe63d7,,"{'ahũũm_c1aba4f1-8144-4560-a16e-b9f106f47381': ('ahũũm', 0.9615384615384616), 'tahũ:m_480edbaa-0ba8-4eae-968e71ba5dbe2439': ('tahũ:m', 0.8928571428571429), 'ahṵ̃:m_7101b90d-ca9a-4580-9d2ad92b4ebe63d8': ('ahṵ̃:m', 1.0)}"
waw&apos;oos_713c2e49-683d-4b4c-b21a-cb6fbd07c005,,"{'wawo̰:ʃ_713c2e49-683d-4b4c-b21acb6fbd07c006': ('wawo̰:ʃ', 1.0)}"
doo6_71c71e5c-3cfb-4726-91ff-2548014eb29d,,"{'dooh1_3ce71fc8-bcb6-49e2-aecf-4bba9da31ed4': ('dooh', 0.9285714285714286), 'doːh2_f09ac595-bfa8-49ef-8682-d9715ae4591b': ('doːh', 0.9285714285714286), 'do_fd9bc761-cadc-4cb2-8af8-d271ab95e039': ('do', 0.9), 'adoo _ffb10994-9087-43c5-a1e5-3f3380e7547a': ('adoo', 0.8571428571428571), 'do:_53082cdc-d65b-4949-94043a47fd80f8b6': ('do:', 1.0), 'do:_8f96a134-db02-4580-a0d5599f0a181e2': ('do:', 1.0), 'do:_96f3879f-cf4c-469d-ac464a89f9d8374e': ('do:', 1.0), 'do:_b37dc192-f0fc-4fc4-acf9e4423cdd81e2': ('do:', 1.0)}"
ub_73c90a3f-cfeb-471d-ae53-3c6573e4e5ec,,"{'ub_b2935fa1-6836-45aa-91fb-4b6f277f70dc': ('ub', 1.0)}"
nuu k’ëë_740bd66c-bce6-41f0-b0db-badc43e94128,,"{'nu k’ëë_740bd66c-bce6-41f0-b0db-badc43e94128': ('nu k’ëë', 0.9666666666666667)}"
noo ken&apos;aak_7c184abd-1399-4ba0-b334-0a56f7ead37c,,"{'no: kena̰:k_7c184abd-1399-4ba0-b334a56f7ead37d': ('no: kena̰:k', 1.0)}"
watoor_7c591ae2-72c2-4bc3-8498-908678de5333,,"{'watu:r_6c6d6af3-914f-4223-af5b893f529f5157': ('watu:r', 0.9166666666666666)}"
maj’ëeh_7d9b566b-8897-43aa-aa2c-44c3136b2409,,"{'maj’ëe_7d9b566b-8897-43aa-aa2c-44c3136b2409': ('maj’ëe', 0.9615384615384616)}"
betaah_7de9cdb6-21a2-4589-b03b-bcb220a50f31,,"{'bet’ëëh_ca922974-ef94-4898-9d91-2105dc5d6641': ('bet’ëëh', 0.8846153846153846)}"
t&apos;ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12,,"{'t’ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12': ('t’ëëng', 1.0)}"
sog_80913b3d-28ba-4da4-8c82-93874db73850,,"{'esog_0ff17dda-0edb-4fab-8d80-c392c7dffd46': ('esog', 0.8571428571428571), 'soog_249fa31d-fe1c-46ef-a586-8da434b2d806': ('soog', 0.9285714285714286), 'asog_87882610-dbd6-4886-8420-10e5264fbfd6': ('asog', 0.8571428571428571)}"
er&apos;oot_81505d8b-502c-4d66-9426-705065ef703a,,"{'her’oot_fcd85a56-cfb3-4e88-b636-3a81739ffd26': ('her’oot', 0.9230769230769231), 'hero̰:t_d42677cf-1d23-49c3-b1ed1d7c4b59b99d': ('hero̰:t', 0.9230769230769231)}"
maɾakaaw_81a4f1d6-0f63-4473-8154-e6377deca3a7,,"{'maraka(:)w_81a4f1d6-0f63-4473-8154e6377deca3a8': ('maraka(:)w', 0.8888888888888888)}"
wabëëh_824e379b-cebb-40ff-b394-d82d94ca0ba4,,"{'abëëh_6e59c75d-2c2e-434c-b175-579c2363b6c5': ('abëëh', 0.9090909090909091), 'abə̰:h_61005ddd-f254-40c6-b2cd2f1a0e5ce7b5': ('abə̰:h', 0.875)}"
p’ooh_8351b529-6dec-4374-bbcc-30b2cb59847d,,"{'p’ooh1_8351b529-6dec-4374-bbcc-30b2cb59847d': ('p’ooh', 1.0), 'pooh_bdd27c96-ea96-4676-845e-c97461c4e435': ('pooh', 0.9444444444444444), 'po̰:h_0978090e-f818-4a26-b58cf420dbef4260': ('po̰:h', 1.0), 'po̰:_1a344c25-1fe2-4d38-87cea679b8b74d31': ('po̰:', 0.9444444444444444), 'pṵ:h_f3f47438-a4db-4f2e-96e195798984f94': ('pṵ:h', 0.9)}"
akajaa_83922ee0-946f-468f-b13d-bdba82d957ba,,"{'kaja:_83922ee0-946f-468f-b13dbdba82d957bb': ('kaja:', 0.9090909090909091)}"
noo1_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943,,"{'no_46a5426d-16d2-4497-8aa0-73500cd7308c': ('no', 0.9), 'nooh_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943': ('nooh', 0.9285714285714286), 'no̰:_4b7dce3a-006c-458c-ba0cbb5e1c53defe': ('no̰:', 0.9285714285714286)}"
p&apos;ëëts hẽ_861f321d-8e0a-420b-ade0-944ee4181915,,"{'p’eets hẽ_861f321d-8e0a-420b-ade0-944ee4181915': ('p’eets hẽ', 0.8888888888888888)}"
bä3_87d8763d-27a3-470d-afd7-f76bd5d3b8be,,"{'bʌ_8df25412-204a-46bc-a7873ef67101e1ce': ('bʌ', 1.0), 'bʌ_d715fe9e-35d6-4cb9-b7ddca28a1e3c7a5': ('bʌ', 1.0)}"
man&apos;uuts_898ee1a2-ed1e-4b76-ae8d-ab5b1600b6d1,,"{'manṵ̃c_2c48a8a4-7fdd-4fe9-96f7ace262c92281': ('manṵ̃c', 0.9285714285714286)}"
na5_8c6bfa36-bf9c-4543-9d2d-eaf58ae1d718,,"{'na_0126d0ce-96ed-408a-bd2866f3a4628410': ('na', 1.0), 'na_2df851cc-b722-41ba-aac8b28779debd8d': ('na', 1.0), 'na_502c638d-8616-4812-b9667966da16815c': ('na', 1.0), 'na_fa915d92-ea88-4f0a-9cedef2f7a30fe8e': ('na', 1.0)}"
sareej_8e9915c4-691e-4a64-a726-6e20a0b8d7ac,,"{'ʃare:j_3b28e452-5d26-4a88-94a5a228bff09db2': ('ʃare:j', 1.0)}"
sahõnh2_8e9ff548-76b1-4d49-8674-cc210d0c6f6f,,"{'ʃahõɲ_a1ab4219-36f5-430c-a60658f9e05fbf5e': ('ʃahõɲ', 1.0)}"
he_913ba599-ab12-4f7d-a7ff-a7608634f834,,"{'hẽ_081a7a8a-0158-4d80-abaed16c5ebdcef8': ('hẽ', 0.9), 'hẽ_3bf2f3c2-3b71-4c02-9a24b506631eabbc': ('hẽ', 0.9)}"
bëëh_962a8de8-7f65-4e60-b8a4-c16d27943a32,,"{'baah_1bbf905d-bed6-4e38-82d9-a99ca6472ddc': ('baah', 0.875), 'bëëh2_59d8bf5a-dd20-44e8-b7a9-5081bab044ae': ('bëëh', 1.0), 'abëëh_6e59c75d-2c2e-434c-b175-579c2363b6c5': ('abëëh', 0.8888888888888888), 'byyh_c6283908-ed9f-4529-ab22-f0a452ed88b6': ('byyh', 0.875), 'ba:h_596a8d5b-6bfc-4eab-af6a25899b14ff13': ('ba:h', 0.875), 'bə:h_962a8de8-7f65-4e60-b8a4c16d27943a33': ('bə:h', 1.0)}"
tëëng1_973a6d9c-adec-4a58-98e0-2ac2c9961a59,,"{'t’ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12': ('t’ëëng', 0.9444444444444444), 'tëëg_b227568f-8dc2-4857-96ad-54678f3975b5': ('tëëg', 0.875), 'tɨ:ŋ_e2b5fecf-076d-455e-afca70e5369e1d23': ('tɨ:ŋ', 0.875)}"
tah&apos;ỹỹb_979a8c31-a85b-459d-b598-414010f8b465,,"{'ahʹỹỹ_014da936-e5cd-4990-ada4-17cbaa8a737a': ('ahʹỹỹ', 0.8571428571428571), 'tahʹỹỹb_979a8c31-a85b-459d-b598-414010f8b465': ('tahʹỹỹb', 1.0), 'hɨ̰̃:b_13495014-5582-4f05-84fc3cb0ed8b0ed3': ('hɨ̰̃:b', 0.8571428571428571), 'hɨ̰̃:b_619d57b3-8d4b-4700-b236f85239dd9577': ('hɨ̰̃:b', 0.8571428571428571)}"
a=1_98d55498-71bc-4897-9198-3842f5c02b2f,,"{'a _98d55498-71bc-4897-91983842f5c02b30': ('a ', 1.0)}"
wëëm_990d5cb5-98be-420d-9662-a39d1662fc24,,"{'wëm_429bd290-09e2-451d-876e-1e9f8f1d97e2': ('wëm', 0.9285714285714286), 'wëë_aa8555ee-bca6-4074-a9cd-061cb1c06ff5': ('wëë', 0.8571428571428571), 'wə:_9485bb49-c230-459f-b30e231a60b19151': ('wə:', 0.8571428571428571)}"
ma4_9a1a9a15-e8bb-4980-8472-a9e3253ce731,,"{'ma_4264a5f5-d297-4c5e-9ce680ae7193474b': ('ma', 1.0), 'ma_54731d58-1347-4780-981b8e439d93d278': ('ma', 1.0), 'ma_d9520bd1-d3cc-41e0-a4b4ca44534c821a': ('ma', 1.0)}"
b&apos;aah_9a798bc9-9bf5-4180-8f96-f27a6ea870ba,,"{'baah_1bbf905d-bed6-4e38-82d9-a99ca6472ddc': ('baah', 0.9444444444444444), 'bʹaah_20a69c66-ccf7-44e3-80f2-9c04da85502d': ('bʹaah', 1.0), 'ba:h_596a8d5b-6bfc-4eab-af6a25899b14ff13': ('ba:h', 0.9444444444444444)}"
waoo_9a9f4eb3-a9cc-48b9-863c-f0127e90e24f,,"{'wa:_36bdcbb1-66cb-47fc-a7ce1204359c2a62': ('wa:', 0.8571428571428571)}"
tõm_9c34cae8-d703-4bd1-b57d-7a96c6a5281a,,"{'õm_31f249cf-2b84-428d-8cd9-657c8d35e6f4': ('õm', 0.8571428571428571), 't’õõm_3cdcf804-ed94-4d32-8388-d8ed3cf4b239': ('t’õõm', 0.9), 'dõm_821df784-fbcb-40de-a505-a26f965d09ed': ('dõm', 0.875)}"
ahajẽẽ_9ce5dcd1-ded8-4107-bf32-c30a03613752,,"{'hajẽẽw_8b0edc48-833c-490b-b363-8e9f882ac0c8': ('hajẽẽw', 0.8571428571428571)}"
gadoo_9dc76677-06be-4cce-aace-6032dbaa3765,,"{'adoo _ffb10994-9087-43c5-a1e5-3f3380e7547a': ('adoo', 0.8888888888888888), 'kado:_a513c054-bea8-4c2d-89082cad00d509c9': ('kado:', 0.9)}"
tug2_9ef38952-2978-42b8-8caf-673aff8099cc,,"{'tug_6c751529-23ec-405f-bec2ac9a1cd2a827': ('tug', 1.0)}"
tón1_a00d1bb1-25e3-4c3d-953c-57dd3b546cd4,,"{'atɔn_bc968ce0-9509-4ec9-b8d1a524b3bef357': ('atɔn', 0.8571428571428571)}"
sahõnh1_a1ab4219-36f5-430c-a606-58f9e05fbf5d,,"{'ʃahõɲ_a1ab4219-36f5-430c-a60658f9e05fbf5e': ('ʃahõɲ', 1.0)}"
a=2_a3b0444d-bbca-4fd6-8dcb-0e21c4ac2a94,,"{'a _98d55498-71bc-4897-91983842f5c02b30': ('a ', 1.0)}"
tii3_a4240339-00a5-462d-90bb-2cff03dfd820,,"{'atii_37d2c4ff-b244-43f3-a4ff-6b40b6697c71': ('atii', 0.8571428571428571), 'tii2_d3db1b0f-4558-4e63-94dc-a2d6b0d31def': ('tii', 1.0)}"
enäm_a4ce9537-6c41-4dd3-ad67-aeda7f6cc674,,"{'enä_7325b2db-5108-4af0-a8cd-e247a9f21bba': ('enä', 0.8571428571428571)}"
w&apos;oo_a56a5c20-7c47-4248-b98b-44682b0b31f4,,"{'w’oor_3430ca49-d3b7-4b34-bff7-96d27c9662e2': ('w’oor', 0.8888888888888888), 'wo̰ːɾ2_d7b314a9-7a00-477f-803e-70d2b5f9eef0': ('wo̰ːɾ', 0.8888888888888888), 'wo̰:_7129100e-d981-4dd4-bc481b86037bb2d5': ('wo̰:', 1.0)}"
w&apos;yyt_a647d290-06f4-42f9-ad43-af7f0dbbe0f2,,"{'wʹëët_78cc870c-148a-4b0a-b684-18e13bce9b43': ('wʹëët', 0.9), 'awɨ̰:t_28c22592-67e2-46c3-98ea6d35223f641a': ('awɨ̰:t', 0.9090909090909091)}"
g&apos;aad hẽnh_a823ec1b-7c9e-457a-8b30-7bd4fa76f088,,"{'ga̰:d hẽɲ_a823ec1b-7c9e-457a-8b307bd4fa76f089': ('ga̰:d hẽɲ', 1.0)}"
sapuu_aca80f49-f37b-4756-a63b-f87397345f3a,,"{'sapuuw_37867b30-19ec-4639-8a17-3aa7b67aeaee': ('sapuuw', 0.9090909090909091), 'ʃabu:_1f9956bb-f8c8-4d6b-97f82ccc35787d61': ('ʃabu:', 0.9)}"
ỹ1_acdb0c0b-2c0f-454f-91d1-eea4498bebf7,,"{'ỹỹ3_1fab850f-da95-4fff-8e60-596d84365d2f': ('ỹỹ', 0.9), 'ỹỹ1_69bb7e8c-5cfd-44b4-ae68-52a804cc60ed': ('ỹỹ', 0.9), 'ỹ_acdb0c0b-2c0f-454f-91d1-eea4498bebf7': ('ỹ', 1.0), 'ɨ̃:_940740bd-e5dd-4023-b3e383d09a805728': ('ɨ̃:', 0.9)}"
wajats_ad8e1685-a540-42c7-a1a6-345f1d62a409,,"{'wajats2_ad8e1685-a540-42c7-a1a6-345f1d62a409': ('wajats', 1.0)}"
kawajããn_afa28d54-abe7-4f7e-8f88-3198bb0aa7ca,,"{'kawajad2_36b45174-a9b6-440b-b816-1d552c94f171': ('kawajad', 0.875), 'kawajad1_f97b2e7e-498c-44ee-bd8b-e78d47d7c9c5': ('kawajad', 0.875), 'kawã:n_b2161ae4-e32b-4e83-b30865961453d022': ('kawã:n', 0.875)}"
gód_afb44df8-075a-40c9-8eed-b4be294caa89,,"{'gód2_afb44df8-075a-40c9-8eed-b4be294caa89': ('gód', 1.0)}"
syy_b38cc436-4e22-47f3-b125-5e562663c1f6,,"{'s’ỹỹ1_4b90f87b-b955-4578-a4eb-450e5425a275': ('s’ỹỹ', 0.875), 'syyj_9f339257-1bc7-4ea1-897f-ad0099dbb709': ('syyj', 0.8571428571428571)}"
mahĩĩn_b3b9947d-577e-4f2f-85f6-6f3a3f49c1ef,,"{'maỹỹn_3ee29e3d-5352-4c3b-adf8-d17f0fcc0206': ('maỹỹn', 0.8846153846153846)}"
makũũ_b7eaf28f-6761-49ec-ac7f-df774057c02b,,"{'makũ:h_b7eaf28f-6761-49ec-ac7fdf774057c02c': ('makũ:h', 0.9615384615384616)}"
eỹỹm2_b7f8608c-1aaa-4014-b04d-968cde2f7f87,,"{'ỹỹm3_be33ca3b-f6a1-4066-b50a-97e305ec90bb': ('ỹỹm', 0.8888888888888888), 'eỹỹm_db33bb76-0902-4cd5-a8db-eb1f7bdaefba': ('eỹỹm', 1.0), 'eỹm_e0157363-f854-42f4-acfa-dedc5b175515': ('eỹm', 0.9444444444444444), 'ɨ̃:m_b7f8608c-1aaa-4014-b04d968cde2f7f88': ('ɨ̃:m', 0.8888888888888888)}"
ber&apos;oot_b839cb0e-8c87-4033-98be-0060ab0d93ee,,"{'merʹood_1662b162-c4ec-4d14-b1cf-05095739c61b': ('merʹood', 0.8571428571428571), 'her’oot_fcd85a56-cfb3-4e88-b636-3a81739ffd26': ('her’oot', 0.8928571428571429), 'hero̰:t_d42677cf-1d23-49c3-b1ed1d7c4b59b99d': ('hero̰:t', 0.8928571428571429)}"
its_ba5295b1-91ab-47fa-aa47-63e8444af756,,"{'its_99625113-8523-406c-8fae-c6121a0adc82': ('its', 1.0)}"
gawëëj2_ba8b6208-7fa0-4b79-a910-d01ec54c104f,,"{'gawëëj_1029c2ef-cd3b-4bc9-8838-8dc00dd5d4a2': ('gawëëj', 1.0), 'awëëj_8ff17ad3-9807-456b-bb12-d3247732d93d': ('awëëj', 0.9090909090909091)}"
