entry_id,status,matches,len
 =g&apos;aad_ea75dfe4-c1ed-4061-9274-9d1552506703,delete from clean,"{' =gʹaad_ea75dfe4-c1ed-4061-9274-9d1552506703': (' =gʹaad', 1.0)}",1
a=1_98d55498-71bc-4897-9198-3842f5c02b2f,delete from clean,"{'a _98d55498-71bc-4897-91983842f5c02b30': ('a ', 1.0)}",1
a=2_a3b0444d-bbca-4fd6-8dcb-0e21c4ac2a94,delete new,"{'a _98d55498-71bc-4897-91983842f5c02b30': ('a ', 1.0)}",1
aanh_62913159-562d-47ef-be16-d31135de400e,merge clean w/ ä̃nh ,"{'ã:ɲ_9bc7cbd8-5d64-4c37-973ffcde6b72cd61': ('ã:ɲ', 0.9285714285714286)}",1
ab&apos;aap_fb163b95-c7fc-49f2-a57f-52ccffdb1ec2,delete new,"{'aba̰:p_fb163b95-c7fc-49f2-a57f52ccffdb1ec3': ('aba̰:p', 1.0)}",1
ab&apos;ëëh_61005ddd-f254-40c6-b2cd-2f1a0e5ce7b4,delete new,"{'abə̰:h_61005ddd-f254-40c6-b2cd2f1a0e5ce7b5': ('abə̰:h', 1.0)}",1
ah&apos;ook_35fa4e5d-3c45-485c-86fc-f0fe63c0413f,delete new,"{'aho̰:k_35fa4e5d-3c45-485c-86fcf0fe63c04140': ('aho̰:k', 1.0)}",1
ah&apos;ũũm_7101b90d-ca9a-4580-9d2a-d92b4ebe63d7,delete new,"{'ahṵ̃:m_7101b90d-ca9a-4580-9d2ad92b4ebe63d8': ('ahṵ̃:m', 1.0)}",1
ah&apos;ỹỹh_135b490e-7cf7-4eff-8dca-45dfe71ddf22,delete new,"{'aɨ̃:_19e218c6-b4ae-40c8-b4d6d7227c76b973': ('aɨ̃:', 0.8636363636363636), 'ahɨ̰̃:t_bc76a4f6-6266-4537-88b92837a102a9e2': ('ahɨ̰̃:t', 0.8928571428571429), 'hahɨ̃:h_c9b7d1df-1bb9-48d2-a71caf0fdd38ed71': ('hahɨ̃:h', 0.8928571428571429), 'hɨ̃:h_e2aac6ce-87d1-4108-851938b7d7501b1b': ('hɨ̃:h', 0.875), 'ahɨ̃:h_f733ec49-2377-44b4-8f60a93e6a22ff4f': ('ahɨ̃:h', 0.9615384615384616)}",5
ah&apos;ỹỹt_bc76a4f6-6266-4537-88b9-2837a102a9e1,"delete new, make kah’yyt variant of ah’yyt","{'ahɨ̰̃:t_bc76a4f6-6266-4537-88b92837a102a9e2': ('ahɨ̰̃:t', 1.0)}",1
aj&apos;yy_ece00d00-4ed6-47ba-9536-ac3be8cafafe,delete from clean,"{'ajʹyy_ece00d00-4ed6-47ba-9536-ac3be8cafafe': ('ajʹyy', 1.0)}",1
akajaa_83922ee0-946f-468f-b13d-bdba82d957ba,Emily’s data from the texts? can probably ignore,"{'kaja:_83922ee0-946f-468f-b13dbdba82d957bb': ('kaja:', 0.9090909090909091)}",1
b&apos;aah_9a798bc9-9bf5-4180-8f96-f27a6ea870ba,delete from clean,"{'bʹaah_20a69c66-ccf7-44e3-80f2-9c04da85502d': ('bʹaah', 1.0)}",1
b&apos;ëëp_61864f59-37ff-4169-92dc-b8034e5db3e3,delete from clean,"{'bə̰:p_61864f59-37ff-4169-92dcb8034e5db3e4': ('bə̰:p', 1.0)}",1
ba1_6b7a5021-dce2-4c28-9d18-c59209596756,remove all,"{'ba_6b7a5021-dce2-4c28-9d18c59209596757': ('ba', 1.0)}",1
ba2_f1aeb631-c77e-4580-ada5-3603d76e1db5,delete from clean,"{'ba_6b7a5021-dce2-4c28-9d18c59209596757': ('ba', 1.0)}",1
bä3_87d8763d-27a3-470d-afd7-f76bd5d3b8be,"3 copies in flex data, delete 1 & 2 (keep this one); delete from clean","{'bʌ_8df25412-204a-46bc-a7873ef67101e1ce': ('bʌ', 1.0), 'bʌ_d715fe9e-35d6-4cb9-b7ddca28a1e3c7a5': ('bʌ', 1.0)}",2
bëëh_962a8de8-7f65-4e60-b8a4-c16d27943a32,delete from clean,"{'bëëh2_59d8bf5a-dd20-44e8-b7a9-5081bab044ae': ('bëëh', 1.0), 'bə:h_962a8de8-7f65-4e60-b8a4c16d27943a33': ('bə:h', 1.0)}",2
ber&apos;oot_b839cb0e-8c87-4033-98be-0060ab0d93ee,PFX + r’oot – but we should probs handle prefixes later,"{'her’oot_fcd85a56-cfb3-4e88-b636-3a81739ffd26': ('her’oot', 0.8928571428571429), 'hero̰:t_d42677cf-1d23-49c3-b1ed1d7c4b59b99d': ('hero̰:t', 0.8928571428571429)}",2
biin2_e6e5bae8-d2ad-412e-b701-c994681eb9d5,delete from clean,"{'bi:n_e6e5bae8-d2ad-412e-b701c994681eb9d6': ('bi:n', 1.0)}",1
boog_62ca10cf-1f6b-4649-90fa-b022c5c34283,delete from clean,"{'boog1_62ca10cf-1f6b-4649-90fa-b022c5c34283': ('boog', 1.0)}",1
daari_e0d51ab9-3b01-4ddc-a793-7ce101f41753,was this entry intentional? (ask Karol),"{'daar_76bad5b4-e619-4d3c-b911-8e14ae184d16': ('daar', 0.8888888888888888)}",1
doo5_41f16ef0-fc1b-41c2-a6f2-af2c7356d1c9,"multiple copies, handle w/ Karol","{'dooh1_3ce71fc8-bcb6-49e2-aecf-4bba9da31ed4': ('dooh', 0.9285714285714286), 'do:_53082cdc-d65b-4949-94043a47fd80f8b6': ('do:', 1.0), 'do:_8f96a134-db02-4580-a0d5599f0a181e2': ('do:', 1.0), 'do:_96f3879f-cf4c-469d-ac464a89f9d8374e': ('do:', 1.0), 'do:_b37dc192-f0fc-4fc4-acf9e4423cdd81e2': ('do:', 1.0)}",5
doo6_71c71e5c-3cfb-4726-91ff-2548014eb29d,"multiple copies, handle w/ Karol","{'dooh1_3ce71fc8-bcb6-49e2-aecf-4bba9da31ed4': ('dooh', 0.9285714285714286), 'do:_53082cdc-d65b-4949-94043a47fd80f8b6': ('do:', 1.0), 'do:_8f96a134-db02-4580-a0d5599f0a181e2': ('do:', 1.0), 'do:_96f3879f-cf4c-469d-ac464a89f9d8374e': ('do:', 1.0), 'do:_b37dc192-f0fc-4fc4-acf9e4423cdd81e2': ('do:', 1.0)}",5
e&apos;ỹỹm_f10c9014-71b7-47c5-94e5-6838e40da1fe,merge eỹỹm and e’ỹỹm – review w/ Karol,"{'eỹỹm_db33bb76-0902-4cd5-a8db-eb1f7bdaefba': ('eỹỹm', 0.9545454545454546)}",1
ëën_fe7eb662-ab08-4960-beed-46e3474784d5,delete from clean,"{'ə:n_eb201827-9f6d-4018-a8dde4f259bf9839': ('ə:n', 1.0)}",1
éj1_c35497dd-ca85-4322-b3be-2507a29e22ed,merge w/ éj2 and mark separate sense; delete from clean,"{'ɛ:j_71537484-6042-45a2-b10be64b182d75f': ('ɛ:j', 0.9)}",1
éj2_1a421705-bdf9-45d8-97f2-be8d9f17014e,merge w/ éj1 and mark separate sense; delete from clean,"{'ɛ:j_71537484-6042-45a2-b10be64b182d75f': ('ɛ:j', 0.9)}",1
ër_139ca9bb-450f-4124-8497-3fa5f304fa62,what happened to ëër? Ask Karol,"{'ëër_139ca9bb-450f-4124-8497-3fa5f304fa62': ('ëër', 0.9)}",1
er&apos;oot_81505d8b-502c-4d66-9426-705065ef703a,Emily’s data from the texts? can probably ignore,"{'her’oot_fcd85a56-cfb3-4e88-b636-3a81739ffd26': ('her’oot', 0.9230769230769231), 'hero̰:t_d42677cf-1d23-49c3-b1ed1d7c4b59b99d': ('hero̰:t', 0.9230769230769231)}",2
eỹỹm1_db33bb76-0902-4cd5-a8db-eb1f7bdaefba,merge eỹỹm and e’ỹỹm – review w/ Karol,"{'ỹỹm3_be33ca3b-f6a1-4066-b50a-97e305ec90bb': ('ỹỹm', 0.8888888888888888), 'eỹỹm_db33bb76-0902-4cd5-a8db-eb1f7bdaefba': ('eỹỹm', 1.0), 'ɨ̃:m_b7f8608c-1aaa-4014-b04d968cde2f7f88': ('ɨ̃:m', 0.8888888888888888)}",3
eỹỹm2_b7f8608c-1aaa-4014-b04d-968cde2f7f87,merge eỹỹm and e’ỹỹm – review w/ Karol,"{'ỹỹm3_be33ca3b-f6a1-4066-b50a-97e305ec90bb': ('ỹỹm', 0.8888888888888888), 'eỹỹm_db33bb76-0902-4cd5-a8db-eb1f7bdaefba': ('eỹỹm', 1.0), 'ɨ̃:m_b7f8608c-1aaa-4014-b04d968cde2f7f88': ('ɨ̃:m', 0.8888888888888888)}",3
g&apos;aad hẽnh_a823ec1b-7c9e-457a-8b30-7bd4fa76f088,delete from clean,"{'ga̰:d hẽɲ_a823ec1b-7c9e-457a-8b307bd4fa76f089': ('ga̰:d hẽɲ', 1.0)}",1
g&apos;aad_ea94d6c7-c31e-417e-a17f-4f560dc6bffa,are g’aad (cabeceira) & =g’aad (folha) two different words? - ask Karol,"{'kã̰:d_0e39e610-eab0-434f-95dba602eca2041e': ('kã̰:d', 0.8636363636363636)}",1
g&apos;ããs_f58fdf41-6b50-40ca-bda7-e1ec3f7fe7b4,Emily’s data from the texts? can probably ignore,"{'heg’ããs_701ede49-6082-49ba-9bb8-839bb0f857e8': ('heg’ããs', 0.8571428571428571), 'hagã̰:ʃ_4d9901f6-f587-460a-86b1a99f9948abdb': ('hagã̰:ʃ', 0.8571428571428571)}",2
gãã_6a465dca-9d3c-48a7-b70a-23b463f0896c,Emily’s data from the texts? can probably ignore,"{'ga:h_a3c75190-8a05-4f88-928ab902d20e8ad1': ('ga:h', 0.875)}",1
gëëd_ca7daac0-f358-4922-9534-3c85afb51ee5,Emily’s data from the texts? can probably ignore,"{'gə:t_80dd9aea-7e89-4714-a295f1bddb8ebddb': ('gə:t', 0.875)}",1
gód_afb44df8-075a-40c9-8eed-b4be294caa89,delete from clean,"{'gód2_afb44df8-075a-40c9-8eed-b4be294caa89': ('gód', 1.0)}",1
h&apos;ëëb_13ea1f78-fc9e-4be4-b1b9-81ad0d92566c,delete new,"{'h’ëëb_2d2a4415-053e-4b4e-bf26-6a3fb35e5a49': ('h’ëëb', 1.0)}",1
h&apos;yyb_2f99908e-413c-4ac4-a8ab-9594aa555c1d,merge h’yyb and h’ëëb as h’ÿÿb,"{'h’ëëb_2d2a4415-053e-4b4e-bf26-6a3fb35e5a49': ('h’ëëb', 0.9)}",1
ha1_d8ff5f99-7c38-4ed3-ae5a-ceba827841bf,remove all,"{'ha_d8ff5f99-7c38-4ed3-ae5aceba827841c0': ('ha', 1.0)}",1
ha2_dacf0200-8acf-4322-9ad4-cc4be61a5f11,keep this version,"{'haa_6a83eb37-c1ab-4dc2-8210-1d9195abca43': ('haa', 0.9), 'hã_394e29a8-d5e6-4ae4-ab8e521acec8fd7': ('hã', 0.9), 'ha_d8ff5f99-7c38-4ed3-ae5aceba827841c0': ('ha', 1.0)}",3
hahỹỹh1_c9b7d1df-1bb9-48d2-a71c-af0fdd38ed70,merge these 3 – barriga/assim/este? Ask Karol,"{'hahɨ̃:h_c9b7d1df-1bb9-48d2-a71caf0fdd38ed71': ('hahɨ̃:h', 1.0)}",1
hahỹỹh2_d33ded7e-4afe-450a-a112-bb66fd7cddce,merge these 3 – barriga/assim/este? Ask Karol,"{'hahɨ̃:h_c9b7d1df-1bb9-48d2-a71caf0fdd38ed71': ('hahɨ̃:h', 1.0)}",1
hahỹỹh3_e8fb77d0-ee1d-45ad-a9eb-72b3f11fb6da,merge these 3 – barriga/assim/este? Ask Karol,"{'hahɨ̃:h_c9b7d1df-1bb9-48d2-a71caf0fdd38ed71': ('hahɨ̃:h', 1.0)}",1
haɾũm_e7c19295-e5b4-4fbe-afa0-407f81dde475,remove all,"{'harum_15ce4d3f-c20c-4b98-ac5e-19c13eada4af': ('harum', 0.9545454545454546)}",1
hawät1_ee5984fe-4b74-4ff7-994b-e1c68e1486b6,Emily’s data from the texts? can probably ignore,"{'awät_94af7d8a-ba5e-4b2b-9ef7-cfa69923b978': ('awät', 0.8888888888888888), 'hawʌt_ee5984fe-4b74-4ff7-994be1c68e1486b7': ('hawʌt', 1.0)}",2
hawät2_3d56498e-1714-4d02-8a5b-f5e0c8b83b18,Emily’s data from the texts? can probably ignore,"{'awät_94af7d8a-ba5e-4b2b-9ef7-cfa69923b978': ('awät', 0.8888888888888888), 'hawʌt_ee5984fe-4b74-4ff7-994be1c68e1486b7': ('hawʌt', 1.0)}",2
hawät3_38021475-4b06-4fbf-89f0-bfdce2e8beed,Emily’s data from the texts? can probably ignore,"{'awät_94af7d8a-ba5e-4b2b-9ef7-cfa69923b978': ('awät', 0.8888888888888888), 'hawʌt_ee5984fe-4b74-4ff7-994be1c68e1486b7': ('hawʌt', 1.0)}",2
hawät4_54c34f11-38da-42ad-bbea-ba9bc67ea772,Emily’s data from the texts? can probably ignore,"{'awät_94af7d8a-ba5e-4b2b-9ef7-cfa69923b978': ('awät', 0.8888888888888888), 'hawʌt_ee5984fe-4b74-4ff7-994be1c68e1486b7': ('hawʌt', 1.0)}",2
heen n&apos;aa_e00ea0a4-a593-43c3-b339-f3933a66bdca,delete from clean,"{'he:n na̰:_e00ea0a4-a593-43c3-b339f3933a66bdcb': ('he:n na̰:', 1.0)}",1
heg&apos;ããs_52bb2a30-8b95-493c-a434-90c1fd883149,delete from clean,"{'heg’ããs_701ede49-6082-49ba-9bb8-839bb0f857e8': ('heg’ããs', 1.0), 'hagã̰:ʃ_4d9901f6-f587-460a-86b1a99f9948abdb': ('hagã̰:ʃ', 0.875)}",2
hen n&apos;aa_3500dbaa-46d3-4f60-862d-cd481eb4521e,delete from clean,"{'he:n na̰:_e00ea0a4-a593-43c3-b339f3933a66bdcb': ('he:n na̰:', 0.9705882352941176)}",1
her&apos;oot_f3c73a07-68e2-4eba-b8d9-48f1f65dce06,Emily’s data from the texts? can probably ignore,"{'her’oot_fcd85a56-cfb3-4e88-b636-3a81739ffd26': ('her’oot', 1.0), 'hero̰:t_d42677cf-1d23-49c3-b1ed1d7c4b59b99d': ('hero̰:t', 1.0)}",2
hewooj_397db076-cf3b-4301-9885-681cbbd2ec19,delete from clean,"{'hewo:ɲ_397db076-cf3b-4301-9885681cbbd2ec1a': ('hewo:ɲ', 0.9166666666666666)}",1
hyb n&apos;aa_5ef1ef1c-464b-45e0-b875-d2a39c507c2f,delete from clean,"{'həbna̰:_cb31e5a8-cf19-4967-8c75ed31937289da': ('həbna̰:', 0.8666666666666667), 'hɨb na̰:_f36368e5-54f1-4cad-87fd7c40436bda70': ('hɨb na̰:', 1.0)}",2
janati_1bd7a005-8171-46fd-a65d-69898076947f,delete from clean,"{'janati1_1bd7a005-8171-46fd-a65d-69898076947f': ('janati', 1.0), 'janati2_44596d86-91ab-40aa-bd2d-c32eead8c0bf': ('janati', 1.0)}",2
jawäk_11b99d8c-9b68-4e6b-869d-e3530425e72b,delete from clean,"{'jawëk_11b99d8c-9b68-4e6b-869d-e3530425e72b': ('jawëk', 0.9)}",1
jóp_3058b354-3497-4b57-9fa9-605aaa741d02,delete from clean,"{'jɔ̃:p_cd1b5ad6-d2f8-4f22-ac9f5ee86062d56': ('jɔ̃:p', 0.875)}",1
kajaa_1c493ee0-7a31-4402-8d70-91241eca359f,keep all?,"{'kajah_384cf412-8cb1-41f6-b481a718b693ffdd': ('kajah', 0.9), 'kaja:_83922ee0-946f-468f-b13dbdba82d957bb': ('kaja:', 1.0)}",2
kas&apos;aag_523b72bb-98b3-4577-99d1-32895c155098,delete from clean,"{'kas’aag_1174c294-d1e6-4e74-8fae-7bf655663f34': ('kas’aag', 1.0)}",1
kuj&apos;uuj_d674eeda-bfa4-47b0-86d8-ce128cfc5d92,delete from clean,"{'kujṵj_d674eeda-bfa4-47b0-86d8ce128cfc5d93': ('kujṵj', 0.9615384615384616)}",1
kuruj du_cee3da30-09cb-4fe7-8929-c2a990e5caa8,delete from clean,"{'kuruj-du_cee3da30-09cb-4fe7-8929-c2a990e5caa8': ('kuruj-du', 1.0)}",1
kyy_59de41e9-b105-4c69-a886-a5bb65ba9afd,delete? Ask Karol,"{'kɨ:h_abaed6a6-acab-4bad-990983f48cf3c885': ('kɨ:h', 0.9285714285714286)}",1
ma&apos;ëëts_401e55d0-b859-4ce4-b1bc-350692fd76a2,delete from clean,"{'maëts_401e55d0-b859-4ce4-b1bc-350692fd76a2': ('maëts', 0.9)}",1
ma4_9a1a9a15-e8bb-4980-8472-a9e3253ce731,"Literally 6 ma’s, handle them all w/ Karol","{'ma_4264a5f5-d297-4c5e-9ce680ae7193474b': ('ma', 1.0), 'ma_54731d58-1347-4780-981b8e439d93d278': ('ma', 1.0), 'ma_d9520bd1-d3cc-41e0-a4b4ca44534c821a': ('ma', 1.0)}",3
ma5_dd0666f2-5914-433d-a28a-fbf359a35f2b,"Literally 6 ma’s, handle them all w/ Karol","{'ma_4264a5f5-d297-4c5e-9ce680ae7193474b': ('ma', 1.0), 'ma_54731d58-1347-4780-981b8e439d93d278': ('ma', 1.0), 'ma_d9520bd1-d3cc-41e0-a4b4ca44534c821a': ('ma', 1.0)}",3
mahũũr_d5012807-382c-4ce2-ae64-fe70e83272d7,delete from clean,"{'mahũũr1_d5012807-382c-4ce2-ae64-fe70e83272d7': ('mahũũr', 1.0)}",1
maj’ëeh_7d9b566b-8897-43aa-aa2c-44c3136b2409,delete from clean,"{'maj’ëe_7d9b566b-8897-43aa-aa2c-44c3136b2409': ('maj’ëe', 0.9615384615384616)}",1
makũũ_b7eaf28f-6761-49ec-ac7f-df774057c02b,delete from clean,"{'makũ:h_b7eaf28f-6761-49ec-ac7fdf774057c02c': ('makũ:h', 0.9615384615384616)}",1
