entry_id,status,matches,len
mame_1a267230-fb27-4cf5-b2e1-0ba438da4a70,delete from clean,"{'mamec_1a267230-fb27-4cf5-b2e1ba438da4a71': ('mamec', 0.8888888888888888)}",1
man&apos;uuts_898ee1a2-ed1e-4b76-ae8d-ab5b1600b6d1,delete from clean,"{'manṵ̃c_2c48a8a4-7fdd-4fe9-96f7ace262c92281': ('manṵ̃c', 0.9285714285714286)}",1
marahuud_579cf0f2-5521-4f7c-8650-e9e7775a6a6d,delete from clean,"{'marahud_579cf0f2-5521-4f7c-8650-e9e7775a6a6d': ('marahud', 0.9666666666666667), 'marahud_be32a4cd-3200-41a9-bd5c98c7e9a363c4': ('marahud', 0.9666666666666667), 'marahu:d_ef1c8465-a5e4-4269-b0ee40fed97f627c': ('marahu:d', 1.0)}",3
maɾahuːd_ef1c8465-a5e4-4269-b0ee-40fed97f627b,remove all,"{'marahud_579cf0f2-5521-4f7c-8650-e9e7775a6a6d': ('marahud', 0.9666666666666667), 'marahud_be32a4cd-3200-41a9-bd5c98c7e9a363c4': ('marahud', 0.9666666666666667), 'marahu:d_ef1c8465-a5e4-4269-b0ee40fed97f627c': ('marahu:d', 1.0)}",3
maɾakaaw_81a4f1d6-0f63-4473-8154-e6377deca3a7,orthography note- change IPA ‘ɾ’ to Latin ‘r’,"{'maraka(:)w_81a4f1d6-0f63-4473-8154e6377deca3a8': ('maraka(:)w', 0.8888888888888888)}",1
mỹỹj_dfe6e587-6395-4e95-992c-85a4d3e70bac,delete from clean,"{'mɨ:j_79d22043-a50a-490e-92dc1dc765665622': ('mɨ:j', 0.9444444444444444)}",1
n&apos;aa_ffe9aef3-6369-43f7-b87d-b91ab18b00c6,delete from clean,"{'na̰:_1d906551-ab54-4157-8e621fd969e9a668': ('na̰:', 1.0)}",1
nä1_4b7f5948-bdce-4500-aff6-a4162c201a26,delete from clean,"{'nʌ_4b7f5948-bdce-4500-aff6a4162c201a27': ('nʌ', 1.0)}",1
nä2_f686f0fd-09f2-4106-b547-4c7070be1556,delete new & clean,"{'nʌ_4b7f5948-bdce-4500-aff6a4162c201a27': ('nʌ', 1.0)}",1
na5_8c6bfa36-bf9c-4543-9d2d-eaf58ae1d718,Literally 5 na’s – ask Karol,"{'na_0126d0ce-96ed-408a-bd2866f3a4628410': ('na', 1.0), 'na_2df851cc-b722-41ba-aac8b28779debd8d': ('na', 1.0), 'na_502c638d-8616-4812-b9667966da16815c': ('na', 1.0), 'na_fa915d92-ea88-4f0a-9cedef2f7a30fe8e': ('na', 1.0)}",4
nad&apos;ëëd_dd993279-961b-4e7e-aaf2-0286f5a2b9e1,delete from clean,"{'nad’ëëd_dd993279-961b-4e7e-aaf2-0286f5a2b9e1': ('nad’ëëd', 1.0)}",1
nag&apos;aap hẽ_d061f271-a505-4648-839a-49668d255562,are these two different words? - ask Karol,"{'naga hẽ_3980fa65-cfdf-4ed7-8a6b2b965258d605': ('naga hẽ', 0.8947368421052632)}",1
näng1_d60ff176-1202-4425-98d3-4a3ae5fa1644,cartilha data; ignore,"{'nʌŋ_d60ff176-1202-4425-98d34a3ae5fa1645': ('nʌŋ', 1.0)}",1
näng2_d78c5f80-7eb0-47dc-85e4-5928a1eca688,Emily’s data from the texts? can probably ignore,"{'nʌŋ_d60ff176-1202-4425-98d34a3ae5fa1645': ('nʌŋ', 1.0)}",1
ner&apos;oot_f5a3ad5d-b935-41f3-b68d-bc2007b2bafd,Emily’s data from the texts? can probably ignore,"{'her’oot_fcd85a56-cfb3-4e88-b636-3a81739ffd26': ('her’oot', 0.8928571428571429), 'hero̰:t_d42677cf-1d23-49c3-b1ed1d7c4b59b99d': ('hero̰:t', 0.8928571428571429)}",2
noo ken&apos;aak_7c184abd-1399-4ba0-b334-0a56f7ead37c,delete from clean,"{'no: kena̰:k_7c184abd-1399-4ba0-b334a56f7ead37d': ('no: kena̰:k', 1.0)}",1
noo1_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943,delete from clean,"{'nooh_85e5d65c-81a9-43ba-8b05-e1d0cb3a0943': ('nooh', 0.9285714285714286)}",1
noo2_fd121132-52a5-48ea-bd08-47e6db5af53b,merge entries,"{'no̰:_4b7dce3a-006c-458c-ba0cbb5e1c53defe': ('no̰:', 0.9285714285714286)}",1
p’ooh_8351b529-6dec-4374-bbcc-30b2cb59847d,delete from clean,"{'p’ooh1_8351b529-6dec-4374-bbcc-30b2cb59847d': ('p’ooh', 1.0)}",1
p&apos;ëëts hẽ_861f321d-8e0a-420b-ade0-944ee4181915,delete from clean,"{'p’eets hẽ_861f321d-8e0a-420b-ade0-944ee4181915': ('p’eets hẽ', 0.8888888888888888)}",1
p&apos;õõd_3c008e5f-3857-4929-be3f-61619adf7862,delete from clean,"{'põ̰:d_10e5af7f-29aa-4fa9-82c98ab0dadec297': ('põ̰:d', 1.0), 'pɔ̰̃:d_708f622c-e2c2-456a-a655df9b7f44ae2': ('pɔ̰̃:d', 0.9166666666666666), 'pɔ̰̃:d_ab0cfaae-c21c-4d6f-a26cb1212aa99937': ('pɔ̰̃:d', 0.9166666666666666)}",3
p&apos;ooj ub_c3d4d0b7-a697-421b-8810-b27fc9f4e533,delete from clean,"{'po̰:j ub_15ba43d2-22e3-4dab-b985542fdf887813': ('po̰:j ub', 1.0)}",1
p&apos;oop_225f6321-c78f-4ebb-8e0a-cedffeee98c5,delete from clean,"{'po̰p_663cf027-4684-4541-a231ff7dea821110': ('po̰p', 0.9444444444444444), 'po̰:p_d7c15097-e7aa-466b-b75bf54b0e2625db': ('po̰:p', 1.0)}",2
p&apos;op_2eeab430-b6af-4141-908e-616e5844e507,remove all; add note to p’op indicating short variant,"{'po̰p_663cf027-4684-4541-a231ff7dea821110': ('po̰p', 1.0), 'po̰:p_d7c15097-e7aa-466b-b75bf54b0e2625db': ('po̰:p', 0.9444444444444444)}",2
päh_f504ef30-0c11-485d-9764-e4cb2d84e110,Emily’s data from the texts? can probably ignore,"{'pä_f147e3d8-5601-4640-b31b-4fd6d06fa113': ('pä', 0.9)}",1
pan&apos;aa_09920e5c-4e7b-42e1-b949-ea77191bd8df,cartilha data; ignore,"{'panaar_5df6f1bc-f203-4ab8-a0c6-d9a93b1400f2': ('panaar', 0.875), 'pana̰:_167b4818-2852-44f2-aef766c8c4ba3c2e': ('pana̰:', 1.0)}",2
panʹaa_167b4818-2852-44f2-aef7-66c8c4ba3c2d,delete from clean,"{'panaar_5df6f1bc-f203-4ab8-a0c6-d9a93b1400f2': ('panaar', 0.875), 'pana̰:_167b4818-2852-44f2-aef766c8c4ba3c2e': ('pana̰:', 1.0)}",2
puud_6aac88b8-8517-4460-9bb1-0a8642d54dab,pud vs puud two different words? Ask Karol,"{'pud_bc1dd6d3-4e78-41a7-888f-9200c232f3bc': ('pud', 0.9285714285714286)}",1
pyym_48a754db-ea05-4440-bcad-eec33e19477e,make p’yym spelling variant of pyym?,"{'p’yym1_c58f3f30-b24e-49b3-89c7-a8dbbcc5fc5b': ('p’yym', 0.9444444444444444)}",1
r&apos;ood_31ad6b1c-e5ca-4f2c-b2cb-59c7c5ebb15c,delete from clean,"{'ro̰:d_4acc9cdb-de0b-4f94-b9e3ebe14eadfa08': ('ro̰:d', 1.0)}",1
r&apos;oot_e8e02051-ff0f-4d2f-a1a8-2da0e580ff5c,Emily’s data from the texts? can probably ignore,"{'ro̰:d_4acc9cdb-de0b-4f94-b9e3ebe14eadfa08': ('ro̰:d', 0.9)}",1
s&apos;ëë_c93313d0-c120-4329-a437-dfffda2d32f6,Emily’s data from the texts? can probably ignore,"{'s’ëëh_c2500249-3e46-4056-8e86-6d258b177a45': ('s’ëëh', 0.9444444444444444), 'ʃə:_77981701-bff1-498b-a88bf2ff0d46a7a3': ('ʃə:', 0.9285714285714286)}",2
s&apos;oow_bd149bf3-7f4c-42b9-901c-045655c034c8,delete from clean,"{'s’oow_bd149bf3-7f4c-42b9-901c-045655c034c8': ('s’oow', 1.0)}",1
sahõnh1_a1ab4219-36f5-430c-a606-58f9e05fbf5d,merge w/ sahonh2,"{'ʃahõɲ_a1ab4219-36f5-430c-a60658f9e05fbf5e': ('ʃahõɲ', 1.0)}",1
sahõnh2_8e9ff548-76b1-4d49-8674-cc210d0c6f6f,Emily’s data from the texts? can probably ignore,"{'ʃahõɲ_a1ab4219-36f5-430c-a60658f9e05fbf5e': ('ʃahõɲ', 1.0)}",1
sareej_8e9915c4-691e-4a64-a726-6e20a0b8d7ac,was this entry attested in fieldnotes? Ask Karol,"{'ʃare:j_3b28e452-5d26-4a88-94a5a228bff09db2': ('ʃare:j', 1.0)}",1
saroor_d5e2a7f5-0b77-41ec-aebc-0f8c9ce1602c,"add bibliography indicating fieldnotes, delete from clean","{'saroor2_d5e2a7f5-0b77-41ec-aebc-0f8c9ce1602c': ('saroor', 1.0), 'ʃaro:r_ca5bfa8b-4463-4b3d-a0be200a2bac12ba': ('ʃaro:r', 1.0)}",2
seeh_1cfd2a36-ecf9-42a1-8bdc-2975ec83305d,delete from clean,"{'ʃe:h_7ae1b6f3-336e-4130-bcf57e76f3853f43': ('ʃe:h', 1.0)}",1
sẽẽj_31d20726-ce1f-4f98-a01d-4dabbd5a7721,delete new,"{'sẽẽj2_31d20726-ce1f-4f98-a01d-4dabbd5a7721': ('sẽẽj', 1.0)}",1
sëëk_5e93b904-f881-49c4-9fdf-44fd821acf23,Emily’s data from the texts? can probably ignore,"{'asëëk_a66ea5e8-0c6b-4415-bf0f-ed7c04faaca2': ('asëëk', 0.8888888888888888), 'ʃə:_77981701-bff1-498b-a88bf2ff0d46a7a3': ('ʃə:', 0.8571428571428571)}",2
sok_e4291635-cb02-4a7d-b79d-3a8216aa1e82,Emily’s data from the texts? can probably ignore,"{'aʃok_3b09d234-1d9d-43fa-8d851600b775eff3': ('aʃok', 0.8571428571428571), 'eʃok_ef9574fd-7c87-4d19-93d3681bd9792263': ('eʃok', 0.8571428571428571)}",2
syy_b38cc436-4e22-47f3-b125-5e562663c1f6,Emily’s data from the texts? can probably ignore,"{'s’ỹỹ1_4b90f87b-b955-4578-a4eb-450e5425a275': ('s’ỹỹ', 0.875), 'syyj_9f339257-1bc7-4ea1-897f-ad0099dbb709': ('syyj', 0.8571428571428571)}",2
syyh_cf60c370-545f-49d8-9d75-c43de0dcbcbc,Emily’s data from the texts? can probably ignore,"{'yyh_1dc877e3-ce0f-43ad-817b-0844fa5ccca8': ('yyh', 0.8571428571428571)}",1
t&apos;ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12,delete from clean,"{'t’ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12': ('t’ëëng', 1.0)}",1
t&apos;õõm_6945fd07-f2f1-4af1-a00a-c25ab150e2a3,delete from clean,"{'t’õõm_3cdcf804-ed94-4d32-8388-d8ed3cf4b239': ('t’õõm', 1.0), 'tɔ̰̃:m_d95571f5-ea34-4361-bbc3460b2723ced7': ('tɔ̰̃:m', 0.9166666666666666)}",2
t&apos;õp_1895b435-ca91-4f37-9a89-e0f3d223f89a,delete from clean,"{'tɔ̰̃p_f5d2c6fc-7483-4978-a80f1a12a7d69427': ('tɔ̰̃p', 0.9)}",1
ta h&apos;ëëb tym_084047b3-92cc-4c52-9e72-35d8fc26b60c,delete new?,{},0
ta-_c0e73567-fba2-4e50-87f1-ea99f887fc7c,merge entries,"{'ta=_6b321888-48e5-4284-8888-97bf4c031f6b': ('ta=', 1.0)}",1
tah&apos;ỹỹb_979a8c31-a85b-459d-b598-414010f8b465,delete from clean,"{'tahʹỹỹb_979a8c31-a85b-459d-b598-414010f8b465': ('tahʹỹỹb', 1.0), 'hɨ̰̃:b_13495014-5582-4f05-84fc3cb0ed8b0ed3': ('hɨ̰̃:b', 0.8571428571428571), 'hɨ̰̃:b_619d57b3-8d4b-4700-b236f85239dd9577': ('hɨ̰̃:b', 0.8571428571428571)}",3
tëëg hõõ_d8c36eed-f9d1-43ea-a049-1b237a789149,hõõ or hood? Ask Karol,"{'tëëg hood_d8c36eed-f9d1-43ea-a049-1b237a789149': ('tëëg hood', 0.9166666666666666)}",1
tëëng1_973a6d9c-adec-4a58-98e0-2ac2c9961a59,is this tÿÿg? Ask Karol,"{'t’ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12': ('t’ëëng', 0.9444444444444444), 'tɨ:ŋ_e2b5fecf-076d-455e-afca70e5369e1d23': ('tɨ:ŋ', 0.875)}",2
tëëng2_35605a07-6b58-44e8-99f9-29cff15e2bad,is this tÿÿg? Ask Karol,"{'t’ëëng_7fad6677-006f-46f7-991e-8fd6199e5d12': ('t’ëëng', 0.9444444444444444)}",1
ti2_f7c537d1-00e0-4fb1-8af2-4b4a353c8c3a,Emily’s data from the texts? can probably ignore,"{'tii2_d3db1b0f-4558-4e63-94dc-a2d6b0d31def': ('tii', 0.9)}",1
tii3_a4240339-00a5-462d-90bb-2cff03dfd820,ask Karol about 3 tii’s,"{'tii2_d3db1b0f-4558-4e63-94dc-a2d6b0d31def': ('tii', 1.0)}",1
tón1_a00d1bb1-25e3-4c3d-953c-57dd3b546cd4,delete from clean,"{'atɔn_bc968ce0-9509-4ec9-b8d1a524b3bef357': ('atɔn', 0.8571428571428571)}",1
tón2_4d78c40b-dc3b-49b4-94e7-e7eead74ebae,delete from clean,"{'atɔn_bc968ce0-9509-4ec9-b8d1a524b3bef357': ('atɔn', 0.8571428571428571)}",1
tpéh_185742c8-a9c5-4745-b66a-a8f4f48aaf5c,delete new,"{'pɛh_ee911202-c9b9-436e-8f4e23aff9b0cbb7': ('pɛh', 0.8571428571428571)}",1
tsʹaah_be6ef049-4a0b-4431-ade9-063237e7fde5,delete from clean,"{'tsʹaa_be6ef049-4a0b-4431-ade9-063237e7fde5': ('tsʹaa', 0.9444444444444444)}",1
tũ_22152a27-e164-405e-b4b5-f3b9d7f6331d,delete from clean,"{'tũ:_22152a27-e164-405e-b4b5f3b9d7f6331e': ('tũ:', 0.9285714285714286)}",1
tug1_6c751529-23ec-405f-bec2-ac9a1cd2a826,delete from clean,"{'tug_6c751529-23ec-405f-bec2ac9a1cd2a827': ('tug', 1.0)}",1
tug2_9ef38952-2978-42b8-8caf-673aff8099cc,was this entry intentional? (ask Karol),"{'tug_6c751529-23ec-405f-bec2ac9a1cd2a827': ('tug', 1.0)}",1
w&apos;oo_a56a5c20-7c47-4248-b98b-44682b0b31f4,delete from clean,"{'wo̰:_7129100e-d981-4dd4-bc481b86037bb2d5': ('wo̰:', 1.0)}",1
w&apos;oor_3430ca49-d3b7-4b34-bff7-96d27c9662e2,delete from clean,"{'w’oor_3430ca49-d3b7-4b34-bff7-96d27c9662e2': ('w’oor', 1.0)}",1
w&apos;yyt_a647d290-06f4-42f9-ad43-af7f0dbbe0f2,Emily’s data from the texts? can probably ignore,"{'awɨ̰:t_28c22592-67e2-46c3-98ea6d35223f641a': ('awɨ̰:t', 0.9090909090909091)}",1
wabëë_dcae8bd6-6662-4188-b818-94d23063c4d4,merge w/ wabëëh,"{'waëë_860ebf6f-0614-4d29-b3a5-bc6d391c2301': ('waëë', 0.8888888888888888)}",1
wabëëh_824e379b-cebb-40ff-b394-d82d94ca0ba4,merge w/ wabëë,"{'abə̰:h_61005ddd-f254-40c6-b2cd2f1a0e5ce7b5': ('abə̰:h', 0.875)}",1
wajats_ad8e1685-a540-42c7-a1a6-345f1d62a409,delete from clean,"{'wajats2_ad8e1685-a540-42c7-a1a6-345f1d62a409': ('wajats', 1.0)}",1
warahén_d19ed409-f161-40d6-90a9-dede5c019714,delete from clean,"{'warahen2_9f60eea4-12af-4bff-b76f-4b605295b5a8': ('warahen', 0.9285714285714286), 'warahen1_d19ed409-f161-40d6-90a9-dede5c019714': ('warahen', 0.9285714285714286)}",2
watoor_7c591ae2-72c2-4bc3-8498-908678de5333,delete from clean,"{'watu:r_6c6d6af3-914f-4223-af5b893f529f5157': ('watu:r', 0.9166666666666666)}",1
waw&apos;oos_713c2e49-683d-4b4c-b21a-cb6fbd07c005,delete from clean,"{'wawo̰:ʃ_713c2e49-683d-4b4c-b21acb6fbd07c006': ('wawo̰:ʃ', 1.0)}",1
wëëm_990d5cb5-98be-420d-9662-a39d1662fc24,delete from clean,"{'wëm_429bd290-09e2-451d-876e-1e9f8f1d97e2': ('wëm', 0.9285714285714286)}",1
wëët_ecd559af-f1e4-42d0-9f9f-36fcbca83133,delete from clean,"{'wət_3d9e8a40-28bc-4880-9dc1525d808cd0db': ('wət', 0.9285714285714286)}",1
ỹ1_acdb0c0b-2c0f-454f-91d1-eea4498bebf7,"multiple copies, handle w/ Karol","{'ỹỹ1_69bb7e8c-5cfd-44b4-ae68-52a804cc60ed': ('ỹỹ', 0.9), 'ɨ̃:_940740bd-e5dd-4023-b3e383d09a805728': ('ɨ̃:', 0.9)}",2
ỹ2_44326e66-729c-4ee4-bb17-3fab46c26650,"multiple copies, handle w/ Karol","{'ỹỹ1_69bb7e8c-5cfd-44b4-ae68-52a804cc60ed': ('ỹỹ', 0.9), 'ɨ̃:_940740bd-e5dd-4023-b3e383d09a805728': ('ɨ̃:', 0.9)}",2
ỹỹm2_6df4a3ea-6f27-4a2f-b09a-82cb9d62d1a3,delete from clean,"{'ỹỹm3_be33ca3b-f6a1-4066-b50a-97e305ec90bb': ('ỹỹm', 1.0)}",1
