da,par. da- pro_p. (imperativo).,,,,
ewoonh,v.         ni: ewooj.       nawój n.,ni: ewooj,,,
ew'oonh,v.         ni: ewój.,ni: ewój,,,
ew'oop,v.         ni: ewoob.         est;hab: ewop.,ni: ewoob,est;hab: ewop,,
ewyt,v.         ni: ewyd.       k'ããts nawyyd n'aa n.        hew'yyt doo n.,ni: ewyd,,,
eỹỹm,"v.         caus: e'ỹỹm.         ni: eỹm.	é",caus: e'ỹỹm,ni: eỹm,,
éj,"intj.	ë",,,,
ëën,"n. 	1s poss: ä̃n ỹỹ.",1s poss: ä̃n ỹỹ,,,
ër,"pro. 	emph: ëër.	G",emph: ëër,,,
gããnh,v.         ni: ããj.,ni: ããj,,,
g'aad,n.,,,,
g'aad hẽnh,adv op.,,,,
gaag,n.,,,,
gããj,n. esp.,,,,
g'aap,adv.,,,,
gäb,n. esp.,,,,
gabaanh,v.         ni: gabaaj.,ni: gabaaj,,,
gab'aap,v.,,,,
gababom,v.         ni: gababoow.,ni: gababoow,,,
gababuu,n.,,,,
gabahë,v.         ni: gabahëë.,ni: gabahëë,,,
gabaho,v.         ni: gabahoo.       du gabaho v.,ni: gabahoo,,,
gabapõõm,v.         ni: gabapõõw.,ni: gabapõõw,,,
gabarëëh,v.         ni: gabar'ëëng.       ty gabarëëh v.,ni: gabar'ëëng,,,
gabej'iik,v.         ni: gabejiig.         est;hab: gabejik.       ty gabej'iik v.,ni: gabejiig,est;hab: gabejik,,
gabuuj,n.,,,,
gada,v.         ni: gadaa.         p: geda.         ext: ged'aa.       gameda v.,ni: gadaa,p: geda,ext: ged'aa,
gadagyp,v.         ni: gadagyb.,ni: gadagyb,,,
gadajong,"v. 	ni: gadajoo.       madajong v.",ni: gadajoo,,,
gadajung,v.         ni: gadajuu.       ty gadajung v.,ni: gadajuu,,,
gadäk,v.         ni: gadäg.,ni: gadäg,,,
gadap'aah,v.         ni: gadapaang.       kadep'aah v.,ni: gadapaang,,,
gadarãng,v.         ni: gadarããh.,ni: gadarããh,,,
gadarong,v.         ni: gadaroo.,ni: gadaroo,,,
gadas,v.         ni: gadats.       nu gadas v.,ni: gadats,,,
gadasũũt,v.         ni: gadas'ũũd.,ni: gadas'ũũd,,,
gadawan,v.,,,,
gadẽẽ,v.         ni: gad'ẽẽ.,ni: gad'ẽẽ,,,
gadehew'ëës doo,n.,,,,
gaderoh doo,n.,,,,
gades'ããm,v.,,,,
gadëëg,n op.,,,,
gadoo,v.         ni: gado.,ni: gado,,,
gadóm,v.[LE10],,,,
gadyy,v.         ni: gad'yy.        byy gadyy v.,ni: gad'yy,,,
gag,n.,,,,
gagããm,v.         ni: gag'ããw.,ni: gag'ããw,,,
gagod,n op.,,,,
gagoos,v.         ni: gagóts.,ni: gagóts,,,
gaha,v.,,,,
gahäng,v.,,,,
gahät,v.         ni: gahäd.,ni: gahäd,,,
gahet,v.         ni: gahed.       moo gahet v.,ni: gahed,,,
gahëën,v.,,,,
gahod,n op.,,,,
gahõk,v.         ni: gahõg.         p: gehõk.         hab: gaheh'õõk.       byy hõk v.        nu gahõk v.         ni: nu gahõg.       wog gahõg nyyh v.,ni: gahõg,p: gehõk,hab: gaheh'õõk,ni: nu gahõg
gahõõh,v.         ni: gahõ/h.,ni: gahõ/h,,,
gahõõp,v.         ni: gah'õõb.,ni: gah'õõb,,,
gahoot,v.         ni: gah'ood.[LE11],ni: gah'ood,,,
gahot,v.         ni: gahod.,ni: gahod,,,
gahũũn,n.        nu gahũũn n.,,,,
gaj'aak,v.         ni: gajaag.[LE12],ni: gajaag,,,
gajareet,v.         ni: gajar'eed.       gajareet doo n.,ni: gajar'eed,,,
gajarong,v.         ni: gajaroo/h.,ni: gajaroo/h,,,
gajaroh,n op.,,,,
gajatsëk,adj.        ty getsëk v.,,,,
gajeenh,v.         ni: gaj'eej.        est;hab: gajénh.,ni: gaj'eej,est;hab: gajénh,,
gajehos,v.         ni: gajehots.         p: gajeh'oos.,ni: gajehots,p: gajeh'oos,,
gajej'eenh,v.         ni: gajejéj.,ni: gajejéj,,,
gajewäng,v.         ni: gajewëë.,ni: gajewëë,,,
gajook,v.         ni: gajog.,ni: gajog,,,
gajyp,v.         ni: gajyb.       moo gajyp v.,ni: gajyb,,,
gakaanh,v.,,,,
gak'aanh,v.         ni: gakaaj.,ni: gakaaj,,,
gakãã,v.         ni: gak'ãã.,ni: gak'ãã,,,
gakog hõm,v.,,,,
gakyyt,v.         ni: gakyd.         p: gekyyt.,ni: gakyd,p: gekyyt,,
gamä,n.,,,,
gamag,n. esp.,,,,
gamagaam,v.,,,,
gamakuj n'aa,n op.,,,,
gamaruk,v.         ni: gamarug.,ni: gamarug,,,
gamasé,v.         ni: gamasee.,ni: gamasee,,,
gamatsahoo,v.         ni: gamatsah'oo.         p: gamatsehó.,ni: gamatsah'oo,p: gamatsehó,,
gamatsih,n.,,,,
gamauk,v.         ni: gamaug.         p: gameuk.,ni: gamaug,p: gameuk,,
gamuun,v.         hab: gahemon.,hab: gahemon,,,
gamyyj,n.        ty gamyyj n.,,,,
ganabëëh,v.         ni_p: ganebäh.       nu ganabëëh v.        wog ganabëëh v.,ni_p: ganebäh,,,
ganabuuh,v.         ni: ganabuh.         p: ganebuuh.         ni_p: ganebuh.[LE13],ni: ganabuh,p: ganebuuh,ni_p: ganebuh,
ganapok,v.         ni: ganapóg.         p: ganepok.,ni: ganapóg,p: ganepok,,
ganawääh,v.,,,,
ganebäh hõm/bëëh/bong,v_p.         i: ganebëëh.,i: ganebëëh,,,
ganebëëh,v.,,,,
ganehem,v.         ni: ganehew.,ni: ganehew,,,
ganes'aa,n.        nu ganes'aa v.         ni: nu ganesaa.,ni: nu ganesaa,,,
ganewän,v.,,,,
ganyyh,v.         ni: ganäh.         caus: gan'yyh.,ni: ganäh,caus: gan'yyh,,
gapahõ,v.,,,,
gapasé,v.         ni: gapasee.,ni: gapasee,,,
gapis,v.         ni: gapits.,ni: gapits,,,
gapoom,v.         ni: gapoow.         est;hab: gapom.,ni: gapoow,est;hab: gapom,,
gapuk,"v. 	ni: gapug.",ni: gapug,,,
garaet,v.         ni: garaed.,ni: garaed,,,
garagaar,n.,,,,
garagoor,n.,,,,
garagoor gadatés,n.,,,,
garagoor papũũk,v.         ni: garagoor pap'ũũg.,ni: garagoor pap'ũũg,,,
garama,n. esp.,,,,
garama [LE14],n. esp.,,,,
garareeh yb,n.,,,,
gararem,v.         ni: garareew.,ni: garareew,,,
garaweet,v.         ni: garawéd.,ni: garawéd,,,
gareen,v.,,,,
garehé,v.         ni: garehee.,ni: garehee,,,
gar'ëëj,n.,,,,
garip,v.         ni: garib.,ni: garib,,,
gasamoo,v.         ni: gasamo.,ni: gasamo,,,
gasam'yym,n. esp.,,,,
gasapum,v.,,,,
gasarénh,v.         ni: gasareej.         p: gaserénh.       du gasarénh v.        ty gasarénh v.,ni: gasareej,p: gaserénh,,
gasata,v.         ni: gasataa.,ni: gasataa,,,
gasató,v.,,,,
gaseem,v.         ni: gaseew.         hab: gahesém.,ni: gaseew,hab: gahesém,,
gasesẽ,v.         ni: gasesẽ.,ni: gasesẽ,,,
gasëëh,v.         ni: gasëh.,ni: gasëh,,,
gas'ëës,v.         ni: gasëëts.         est;hab: gasës.,ni: gasëëts,est;hab: gasës,,
gasoom,n. esp.,,,,
gasõõm,v.,,,,
gas'oot,v.         ni: gasood.        est;hab: gasot.,ni: gasood,est;hab: gasot,,
gasuu,v.         ni: gasu.,ni: gasu,,,
gasuuh,v.         ni: gasung.,ni: gasung,,,
gasuut,v.         ni: gasud.,ni: gasud,,,
gasyyn,v.,,,,
gasyyp,v.         ni: gas'yyb.,ni: gas'yyb,,,
gas'ỹỹ däk,v.,,,,
gatang[LE15],v.         ni: gataa.,ni: gataa,,,
gataak,v.         ni: gataag.       naëng gataag n'aa n.,ni: gataag,,,
gataga,v.         ni: gatagaa.,ni: gatagaa,,,
gatat'uuk,v.         ni: gatatug.,ni: gatatug,,,
gatatsó[LE16],v.         ni: gatatsoo.,ni: gatatsoo,,,
gatedyyt,v.         ni: gated'yyd.,ni: gated'yyd,,,
gatëë,v.         ni: gat'ëë.,ni: gat'ëë,,,
gatëëh,v.         ni: gatëh.,ni: gatëh,,,
gatong,v.         ni: gatoo.         p: getoh.,ni: gatoo,p: getoh,,
gatoj,n.,,,,
gaton,n.,,,,
gatóng,v.         ni: gatoo.,ni: gatoo,,,
gatỹỹj,n. esp.,,,,
gatsabak,v.         ni: gatsabag.         p: gatsebak.,ni: gatsabag,p: gatsebak,,
gatsë,n op.,,,,
gatsëk,v.         ni: gatsëg.       w'oo gatsëg n.        sẽẽj nuu getsëk[LE17] v.,ni: gatsëg,,,
gatsi,v.        ni: gatsii.,ni: gatsii,,,
gats'iip,v.         ni: gatsiib.,ni: gatsiib,,,
gatsooh,n op.,,,,
gatsũũk,n. esp.,,,,
gawabak,v.        ni: gawabag.       poo gawabak v.,ni: gawabag,,,
gawabók,v.         ni: gawabóg.,ni: gawabóg,,,
gawagot,v.         ni: gawagod.       tëg gawagot doo n.,ni: gawagod,,,
gawahãng,v.         ni: gawahãã/h.         p: gawehãh.,ni: gawahãã/h,p: gawehãh,,
gawahé,v.         ni: gawahee.,ni: gawahee,,,
gawahëët,v.         ni: gawah'ëëd.,ni: gawah'ëëd,,,
gawajaah,v.         ni: gawaja/h.,ni: gawaja/h,,,
gawak,v.         ni: gawag.       h'yy gawak v.        ty gawak v.        ty newak[LE18] v.,ni: gawag,,,
gawakaa,n.,,,,
gawak'aap,n.,,,,
gawakẽẽt,v.         ni: gawak'ẽẽd.       noo gawakẽẽt v.,ni: gawak'ẽẽd,,,
gawakë,v.         ni: gawakëë.       noo gawakë doo n.,ni: gawakëë,,,
gawakõ,n op.,,,,
gawaraa,v.         ni: gawar'aa.,ni: gawar'aa,,,
gawar'ëëb,n.,,,,
gawarip,"v. 	ni: gawarib.",ni: gawarib,,,
gawaró,v.         ni: gawaroo.,ni: gawaroo,,,
gawäs,v.         p: gewäs.         ni: gewëëj.       dateej gawäs v.        nu gawäs v.        panyyg gawäs v.        ty gawäs v.         ni: ty gawëëj.[LE19]        p_o: ty gaw'ëës.,p: gewäs,ni: gewëëj,ni: ty gawëëj,[LE19]        p_o: ty gaw'ëës
gawasii,v.         ni: gawas'ii.,ni: gawas'ii,,,
gawatuk,v.         ni: gawatug.,ni: gawatug,,,
gawatsẽ,v.         ni: gawatĩĩ.,ni: gawatĩĩ,,,
gawatsik,v.         ni: gawatsig.,ni: gawatsig,,,
gawawék,v.,,,,
gaw'eets,n.,,,,
gawẽn,v.         ni: gawẽn.         est;hab: gaw'ẽẽn.,ni: gawẽn,est;hab: gaw'ẽẽn,,
gaw'ëëng,n.,,,,
gawëh,n. esp.,,,,
gawog,n.,,,,
gawooh,v.         ni: gawóh.,ni: gawóh,,,
tëg gewooh n'aa,n.,,,,
gawook,v.         ni: gawóg.,ni: gawóg,,,
gawõõt,v.         ni: gaw'õõd.         hab: gahewõt.,ni: gaw'õõd,hab: gahewõt,,
gawun,v.,,,,
gawyyg,n.,,,,
gawyyt,v.         ni: gaw'yyd.,ni: gaw'yyd,,,
ged'ëëk[LE20],v.,,,,
geduuh,v.         ni: geduh.,ni: geduh,,,
ged'uuk,v.         ni: geduug.,ni: geduug,,,
g'ẽẽ,onom.,,,,
g'eeh,par.,,,,
geëënh,v.,,,,
geët,v.,,,,
gehém,v.         ni: geheew.         caus: geh'eem.,ni: geheew,caus: geh'eem,,
gehonh,v.,,,,
gehỹỹh,v.         ni: gehä̃h.,ni: gehä̃h,,,
geh geh geh,onom.,,,,
gejoonh,v.         ni: gejooj.       moo gejoonh v.        ty gejoonh v.,ni: gejooj,,,
gejooh,v.         ni: gejóh.,ni: gejóh,,,
gejũũ,v.         ni: gejõ.,ni: gejõ,,,
gekanh,v.         ni: gekaaj.,ni: gekaaj,,,
gekyyt,v.         ni: gekyyd.,ni: gekyyd,,,
gemaah,v.         ni: gema/h.,ni: gema/h,,,
gen'aak,v.         ni: genaag.,ni: genaag,,,
geo,v.,,,,
geõk,v.         ni: geõg.,ni: geõg,,,
geoom,v.,,,,
gepynh,v.         ni: gepyyj.,ni: gepyyj,,,
gesés,v.         ni: geséts.       poo gesés v.,ni: geséts,,,
ges'ëënh,v.        ni: gesëëj.,ni: gesëëj,,,
getoh,v._p.         s: gatong.,s: gatong,,,
getõm,v.         hab: get'õõm.,hab: get'õõm,,,
getuu,v.        ni: getu.,ni: getu,,,
getsãm,v.,,,,
getsëëh,v.         ni: getsä.       ty getsëëh v.,ni: getsä,,,
getsi,v.         ni: getsii.,ni: getsii,,,
gewõõm,v.         ni: gew'õõw.,ni: gew'õõw,,,
g'ëëd nebaah,v.,,,,
gëëw,n.,,,,
gëëw paah,n.,,,,
g'õõ,onom.,,,,
goob n'aa,n op.,,,,
g'õõh,n op.,,,,
gõõj,n op.,,,,
g'ook,n. esp.,,,,
goor,n. esp.,,,,
goor gäh,n.,,,,
goots,n.,,,,
goré,n. esp.,,,,
gó,adv.,,,,
gód,n.,,,,
gum,n. esp.,,,,
guri-i,n. esp.,,,,
gyyj,n.,,,,
gyym,"n. esp. 	H",,,,
hä,posp.,,,,
haa,pro.hãã ?? então.,,,,
haak,n. esp.,,,,
haak sapuuw,n.,,,,
h'aaw,n. esp. h'aaw [LE21]ideo.,,,,
hab,n.,,,,
habẽ,onom.,,,,
habë,v.         ni: habëë.,ni: habëë,,,
habën,v.,,,,
haboonh,v.         ni: habooj.,ni: habooj,,,
habooj däk,v.,,,,
haboonh péh,n. esp.,,,,
hãd,adv.,,,,
häd,n op.         Is poss: hät ỹỹ,Is poss: hät ỹỹ,,,
hada,v.         ni: hadaa.         p: had'aa.,ni: hadaa,p: had'aa,,
hadë,v.         ni: hadëë.,ni: hadëë,,,
hadoo,v.        ni: hado.         p: hedoo.,ni: hado,p: hedoo,,
had'yyt hẽ,adv.,,,,
häd hããnh,v.,,,,
häd tapaa,v.         ni: häd tapa.       ky n'aa tapaa v.        ky katapaa n.,ni: häd tapa,,,
haëënh,v.         ni: ahëëj.[LE22],ni: ahëëj,,,
haëënh[LE23],v.,,,,
haëëk,v.         ni: haëg.,ni: haëg,,,
haët,"v. 	ni: haëd.       geët v.        ty heët v.        kaët v.         ni: kaëd.",ni: haëd,ni: kaëd,,
hag'ããs,v.         ni: hagãã.       mo hag'ããs v.         ni: mo hagãã.,ni: hagãã,ni: mo hagãã,,
hä̃h,intj.,,,,
hahanh,v.         ni: hahaaj.,ni: hahaaj,,,
hahããnh,v.         ni: hahããj.,ni: hahããj,,,
hah'aak,v.         ni: hahaag.       eh'aak v.,ni: hahaag,,,
hahãd,n.        nabuuj hahãd n.,,,,
hahëëk,v.         ni: hah'ëëg.       hehëëk v.,ni: hah'ëëg,,,
hahëëm,v.        ni: hahëëw.,ni: hahëëw,,,
hahëën,v.,,,,
hahëën[LE24],v.,,,,
hahëët,v.,,,,
hahiin,v.        ty hahiin v.,,,,
hahiin péh,n.,,,,
hahõd,n.,,,,
hahót,v.         ni: hahód.        caus: hah'oot.,ni: hahód,caus: hah'oot,,
hahus,v.,,,,
ni: hahut,s.,,,,
hahũũnh,"v.	ni: hahũũj.",ni: hahũũj,,,
hahỹỹh,pro.,,,,
haj'aa,"v.	ni: hajaa.       moo haj'aa v.",ni: hajaa,,,
Hajaad,n.,,,,
hajaar,n. boto.,,,,
hajẽm,v.         ni: hajẽẽw.         est;hab: haj'ẽẽm.hajõk adv_h.         ni: hajõõ/h.         não_humano: hajõng.,ni: hajẽẽw,est;hab: haj'ẽẽm,ni: hajõõ/h,não_humano: hajõng
hajõs,v.         ni: hajõts.         hab: hej'õõs.,ni: hajõts,hab: hej'õõs,,
haju,v.         ni: hajuu.,ni: hajuu,,,
hajuuk,v.         ni: hajug.,ni: hajug,,,
häj n'aa,n.,,,,
hakoot,v.         ni: hak'ood.,ni: hak'ood,,,
hamäh,intj.,,,,
hamam,v. hanaa v op.         ni: hanaa.       tä mahen'aa doo n.        moo ganaa v.,ni: hanaa,,,
hanyyh,v.         ni: hanyy/h.,ni: hanyy/h,,,
haóh,v.,,,,
hapäh,v.        ni: hapëë/h.         p: hap'ëë/h.       ty kepäh v.        ty gahapäh v.        kanapëë wät v.        manapëë wät v.        nepëë wät v.,ni: hapëë/h,p: hap'ëë/h,,
hapees,v.         ni: hapeets.,ni: hapeets,,,
harë v/,par.,,,,
har'ëëng,n.,,,,
harum,n.,,,,
haruunh,n. esp.,,,,
haruuh,n. esp.,,,,
haruum,n. esp.,,,,
haseem,v.         ni: haseew.,ni: haseew,,,
haseer,n.,,,,
hasëëm,v.,,,,
hasõk,v.         ni: hasõg.         est;hab: has'õõk.,ni: hasõg,est;hab: has'õõk,,
hasoo,v.         ni: has'oo.        n_p: heso.,ni: has'oo,n_p: heso,,
hasoos,v.         ni: has'ooj.,ni: has'ooj,,,
has'op,v.,,,,
hasung,v.,,,,
hasus,v.         ni: hasuts.       ty gasus v.        ty nesuts is v.,ni: hasuts,,,
hasus doo,n. esp.,,,,
hata,n.         p: hataa.,p: hataa,,,
hatäng,v.         ni: hatëë/h.,ni: hatëë/h,,,
hataak,v.         ni: hatag.,ni: hatag,,,
hatëng,v.         ni: hatëë.,ni: hatëë,,,
hatook,v.         ni: hatog.,ni: hatog,,,
hatóng,"v. 	ni: hatoo.",ni: hatoo,,,
hatsóh,"v. 	ni: hatsóh.",ni: hatsóh,,,
hatsuuk,"v.	ni: hatsug.",ni: hatsug,,,
hawak,"v. 	ni: hawag.",ni: hawag,,,
hawëëk,"v.	ni: hawäg.",ni: hawäg,,,
hawoonh,"v. 	ni: hawooj.       s'yyd gawoonh v.",ni: hawooj,,,
hawób,v.,,,,
hawun,v.,,,,
hawuuk,v.         ni: hawuug.,ni: hawuug,,,
hawyyt,v.         ni: hawyyd.,ni: hawyyd,,,
hawyyt [LE25],v.         ni: haw'yyd.,ni: haw'yyd,,,
hawy däk,v.,,,,
hẽ,suf.        da hẽ adv. hẽ [LE26]exclam.,,,,
hẽnh,posp.,,,,
heb'ooh doo,n_p.,,,,
hebyng,v.         ni: hebyy.,ni: hebyy,,,
hebyy n'aa,n op.,,,,
hedoo,v.,,,,
heduuh,v.         ni: heduh.       nu_heduuh v.,ni: heduh,,,
hedyyk,v.         ni: hedyyg.,ni: hedyyg,,,
heen n'aa,n op.        papỹỹj heen n'aa n.        moo heen n'aa n op.        nabuuj heen n'aa n op.,,,,
hẽẽ meme,onom.,,,,
hegõnh,v.         ni: hegõj.         hab: heg'õõnh.,ni: hegõj,hab: heg'õõnh,,
hehä,n.,,,,
hehä̃nh,v.         ni: hehä̃j.        est;hab: heh'ỹỹnh.,ni: hehä̃j,est;hab: heh'ỹỹnh,,
hehaa,v.         ni: heh'aa.,ni: heh'aa,,,
hehaas,v.        ni: hehats.,ni: hehats,,,
heh'äät,adj.,,,,
hehëëk,v.,,,,
hehëën,v.,,,,
heh'oos,v.         ni: hehoots.         est;hab: hehos.,ni: hehoots,est;hab: hehos,,
hehut,n.,,,,
hehuut,v.         ni: hehud.,ni: hehud,,,
hejat,v.         ni: hejad.,ni: hejad,,,
hejeej,n.,,,,
hejẽh,v.         ni: hejẽh.         est;hab: hej'ẽẽh .,ni: hejẽh,est;hab: hej'ẽẽh,,
hejoonh,v.         ni: hejooj.         n: hejój.,ni: hejooj,n: hejój,,
heju,"v. 	        ni: hejuu.",ni: hejuu,,,
hejuu,v.         ni: heju.        hab: hejuu.,ni: heju,hab: hejuu,,
hemaanh,v.         ni: hem'aaj.,ni: hem'aaj,,,
hẽn dor,n. esp.,,,,
hepät,v.,,,,
hep'ees,v.         ni: hepeets.,ni: hepeets,,,
hep'ëëh doo,n.,,,,
hep'õp,v.,,,,
hepũũ,v.         ni: hepõ.       s'yyd ma hepũũ v.,ni: hepõ,,,
her'oot,v.         ni: her'ood.       ner'oot v.,ni: her'ood,,,
hesëënh,v.         ni: hesëëj.,ni: hesëëj,,,
hetäk doo,n. esp.,,,,
hetëk doo,n.,,,,
hetõt,v.         ni: hetõd.         hab: het'õõt.,ni: hetõd,hab: het'õõt,,
hetuuk péh,n. esp.,,,,
hetsẽẽs,v.         ni: hetsẽs.         est;hab: hets'ẽẽs.,ni: hetsẽs,est;hab: hets'ẽẽs,,
hets'iip,v.         ni: hetsiib.,ni: hetsiib,,,
hetsooh,v.        ni: hets'oo/h.,ni: hets'oo/h,,,
hetsoot,v.         ni: hetsód.,ni: hetsód,,,
