da,par. da- pro_p. (imperativo).,,,,
hets'yyt,v.         ni: hetsyyd.         hab: hetsyd.,ni: hetsyyd,hab: hetsyd,,
heuk,v.         ni: heuug.,ni: heuug,,,
hewaat,"v.	ni: hewad.",ni: hewad,,,
hewag däk,v.,,,,
hewag wät,v.,,,,
hew'ëëh,n.,,,,
hewi,v.,,,,
hewoonh,v.,,,,
hewyk,v.,,,,
hewyyh,"v. 	        ni: hewyh.",ni: hewyh,,,
hew'yyt doo,n.,,,,
hë,n op.,,,,
hëd,n. esp.,,,,
hëd n'aa,adv.,,,,
hëë,n.,,,,
h'ëëd,n op.        ta h'ëëd n.,,,,
hëëj,n.,,,,
hëëj häng,v.         p: hëëj ebëëh.,p: hëëj ebëëh,,,
hëëw,n. esp.,,,,
h'ëëw,n. esp.,,,,
hëëw t'ëëh,n.,,,,
hën naa,n.,,,,
hii,intj.,,,,
h'ĩĩw,onom.,,,,
hii nooh,n. esp.,,,,
hii oow,n. esp.,,,,
hin,v.,,,,
hiruuh,n. esp. hitsãã exclam.,,,,
hob,n. [LE27],,,,
hog,n.,,,,
hog tä n'aa,n.,,,,
hoonh,n.,,,,
h'oo,n. esp.,,,,
hoob,n. esp.,,,,
hood,n op.,,,,
hood t'ëëh,n. esp.,,,,
hood tëg,n.,,,,
hooh,n op.       ta_hoo_gakä n.,,,,
h'ooh,n.,,,,
hõõh,n.,,,,
hooh ebang,v.         ni: hooh ebaa/h,ni: hooh ebaa/h,,,
hõõh etsëk,v.,,,,
hooh hoh hoh hoh hoh,onom.,,,,
hooh papa,n op.,,,,
hooj,n. esp.,,,,
hõõ bä,adv.,,,,
hoo gad'ooh,adj.,,,,
hoo kaanh,v.         ni: hoo kaaj.,ni: hoo kaaj,,,
hoo rong,n. esp.,,,,
hub,n op. corpo.,,,,
hũũg,onom.,,,,
h'uuh,n. esp.,,,,
huuj,n. esp.,,,,
hũũt,n.         1 poss: hõt ỹỹ.,1 poss: hõt ỹỹ,,,
hũũts,onom.,,,,
hyb n'aa,par.,,,,
hyb n'aa esee,v.         ni: hyb n'aa es'ee.        est;hab: hyb n'aa esé.,ni: hyb n'aa es'ee,est;hab: hyb n'aa esé,,
hyb n'aa gadoo,v.         ni: hyb n'aa gado.,ni: hyb n'aa gado,,,
hyb n'aa mabaan,v.,,,,
hyb n'aa matakëë,v.         ni: hyb n'aa matakä.,ni: hyb n'aa matakä,,,
hyb n'aa newëë,v.         ni: hyb n'aa newë.,ni: hyb n'aa newë,,,
hyb n'aa p'eed,v.         ni: hyb n'aa peed.,ni: hyb n'aa peed,,,
hyb n'aa péh,v.,,,,
hyb n'aa sëm,v.         ni: hyb n'aa sëëw.,ni: hyb n'aa sëëw,,,
hyb n'aa tón,v.,,,,
h'yyb,n op.         1s poss: hëp ỹỹ.,1s poss: hëp ỹỹ,,,
h'ỹỹb,n.,,,,
h'yyb däk,v.,,,,
h'yyb däng doo,v.         p: h'yyb kajëk.,p: h'yyb kajëk,,,
h'yyb ebang,v.,,,,
h'yyb edah,v.,,,,
h'yyb eh,v.         ni: h'yyb ee.,ni: h'yyb ee,,,
h'yyb ehót,v.         ni: h'yyb ehód.,ni: h'yyb ehód,,,
h'yyb etsu,v.,,,,
h'yyb hadoo,v.,,,,
h'yyb hajaa hẽ,v.,,,,
h'yyb hejój n'aa,n.,,,,
h'yyb jawëën,v.,,,,
h'yyb jawyk,v.         ni: h'yyb jawyg.,ni: h'yyb jawyg,,,
h'yyb mabaan,v.,,,,
h'yyb manepëëh,v.,,,,
h'yyb manep'ëëh,v.         ni: h'yyb manepëëh.h'yyb masoo v_idiom.,ni: h'yyb manepëëh,,,
h'yyb nahabaah,v.,,,,
h'yyb näm,v.         ni: h'yyb nyyw.,ni: h'yyb nyyw,,,
h'yyb nedëb,v. [LE28],,,,
h'yyb neỹỹm doo,n.,,,,
h'yyb nyyw däk,v.,,,,
h'yyb panas'ëëh,v.         ni: h'yyb panasä/h.,ni: h'yyb panasä/h,,,
h'ỹỹb pee,n.,,,,
h'yyb rejãã,v.         ni: h'yyb rejã.,ni: h'yyb rejã,,,
h'yyb sä̃,v.,,,,
h'yyb sawëënh,v.         ni: h'yyb sawëëj.,ni: h'yyb sawëëj,,,
h'yyb tym,n.,,,,
h'yyb tsuu,v.,,,,
h'yyb ts'uu däk,v.,,,,
h'yyb wareem,v.,,,,
h'yyb wät,v.,,,,
h'ỹỹb wooj n'aa,n.,,,,
hyyj,n op.,,,,
hỹỹj,n op.         1s_poss: hä̃j ỹỹ.,1s_poss: hä̃j ỹỹ,,,
hyyj parar'aah,v.         ni: hyyj pararaa/h.,ni: hyyj pararaa/h,,,
hyyj tsik,v.,,,,
h'yy gabaaj hõm,v.         p: h'yy gebaaj hõm.,p: h'yy gebaaj hõm,,,
h'yy gabed'ooh,v.         ni: h'yy gabedoo/h.,ni: h'yy gabedoo/h,,,
h'yy gadajang,v.         ni: h'yy gadaja/h.,ni: h'yy gadaja/h,,,
h'yy gaẽẽnh,v.         ni: h'yy gaẽẽj.         p: h'yy ga'ẽẽnh.,ni: h'yy gaẽẽj,p: h'yy ga'ẽẽnh,,
h'yy gagyy,v.         ni: h'yy gag'yy.,ni: h'yy gag'yy,,,
h'yy gahoot,v.         ni: h'yy gah'ood.         est;hab: h'yy gehot.,ni: h'yy gah'ood,est;hab: h'yy gehot,,
h'yy gahub däk,v.,,,,
h'yy gajëng,v.         ni: h'yy gajëë/h.,ni: h'yy gajëë/h,,,
h'yy gakog hõm,v.,,,,
h'yy gamasé,v.,,,,
h'yy ganäng,v.         ni: h'yy ganyy/h.         p: h'yy genäh.,ni: h'yy ganyy/h,p: h'yy genäh,,
h'yy ganapõõ,v.         ni: h'yy ganapõ.         est;hab: h'yy ganap'ũũ.,ni: h'yy ganapõ,est;hab: h'yy ganap'ũũ,,
h'yy ganenäh doo,n.,,,,
h'yy ganewäh,v.         ni: h'yy ganewä/h.,ni: h'yy ganewä/h,,,
h'yy gasakuunh,v.         ni: h'yy gasakuuj.,ni: h'yy gasakuuj,,,
h'yy gasẽ,v.,,,,
h'yy gasẽng,v.         ni: h'yy gasẽẽ.,ni: h'yy gasẽẽ,,,
h'yy gatamaah,v.         ni: h'yy gatamaa/h.,ni: h'yy gatamaa/h,,,
h'yy gatapooh,v.,,,,
h'yy gawaẽ,v.         ni: h'yy gawẽẽ.,ni: h'yy gawẽẽ,,,
h'yy gawak,v.         ni: h'yy gawag.,ni: h'yy gawag,,,
h'yy gawẽẽm,v.         ni: h'yy gawẽẽw.        p: h'yy gewẽm.,ni: h'yy gawẽẽw,p: h'yy gewẽm,,
h'yy gawõõt,v.         ni: h'yy gaw'õõd.         hab: h'yy gahewõt.,ni: h'yy gaw'õõd,hab: h'yy gahewõt,,
h'yy geho,v.,,,,
h 'yy gehot,v.         ni: gehood.,ni: gehood,,,
h'yy gehot,v.         ni: h'yy gehod.,ni: h'yy gehod,,,
h'yy kadej'oom,v.         ni: h'yy gakejoow.,ni: h'yy gakejoow,,,
h'yy ka'ee/h,v.         ni: h'yy kae/h.,ni: h'yy kae/h,,,
h'yy kajew'ëës,v.         ni: h'yy kajewëëts.,ni: h'yy kajewëëts,,,
h'yy kajooh,v.         ni: h'yy kajóh.,ni: h'yy kajóh,,,
h'yy kamasoo,v.         ni: h'yy kamaso.,ni: h'yy kamaso,,,
h'yy kamep'ëëh,v.        ni: h'yy kamepäh.,ni: h'yy kamepäh,,,
h'yy kanap'eed,v.         ni: h'yy kanapeed.,ni: h'yy kanapeed,,,
h'yy kasabee,v.         ni: h'yy kasabé.,ni: h'yy kasabé,,,
h'yy kasadä,v.         ni: h'yy kasadëë.,ni: h'yy kasadëë,,,
h'yy kasẽ,v.         est;hab: h'yy kas'ẽẽ.,est;hab: h'yy kas'ẽẽ,,,
h'yy katón,v.,,,,
h'yy kawab'aak,v.         ni: h'yy kawabaag.,ni: h'yy kawabaag,,,
h'yy kawapëën,v.,,,,
h'yy keb'aah,v.        ni: h'yy keba/h.,ni: h'yy keba/h,,,
h'yy kejỹỹk,v.         ni: h'yy kejä̃g.,ni: h'yy kejä̃g,,,
h'yy kes'oop,v.         ni: h'yy kesob.,ni: h'yy kesob,,,
h'yy kesóm,v.         ni: kesów.,ni: kesów,,,
hỹỹ pong jé,"adv. 	I",,,,
iih,onom.,,,,
is po,s.         ni: its.                J,ni: its,,,
j'aa,n op.,,,,
jää,n. esp.,,,,
jaah,adv.,,,,
jaaj,n. esp.,,,,
jaak,n. esp.,,,,
jããm hẽ,adv.,,,,
j'ããr,n. esp.,,,,
jaaw,n. esp.,,,,
j'aa gagëd,v.,,,,
j'aa ganagëd,v.         ni: gagëd.,ni: gagëd,,,
j'aa ketsë,v.         ni: j'aa ketsëë.,ni: j'aa ketsëë,,,
j'aa wadaap,v.,,,,
jäb,n. esp.,,,,
jabaanh,v.         ni: jabaaj.,ni: jabaaj,,,
jabarako,n. esp.,,,,
jabarasii,n. esp.,,,,
jabarato,n. esp.,,,,
jabaratoo,n. esp.,,,,
jabaruut,v.         ni: jabaruud.,ni: jabaruud,,,
jabas,n. esp.,,,,
jabi,n.,,,,
jabik,v.         ni: jabig.         hab: jebik.,ni: jabig,hab: jebik,,
jabuur,n. esp.,,,,
jabyyp,n. esp.,,,,
jadasõng,v.         ni: jadasõõh.,ni: jadasõõh,,,
jadatok,v.         ni: jadatog.,ni: jadatog,,,
jag,n.         1stposs: jak ỹỹ.,1stposs: jak ỹỹ,,,
jäh,n op.,,,,
jahamad,n. esp.,,,,
jahoow,n. esp.,,,,
jahuun,n.,,,,
jajé,adv.,,,,
jakabé,n. esp.,,,,
jakaro,n. esp.,,,,
jakaro yb,n.,,,,
jakaro ỹỹw,n. esp.,,,,
jakoo,n.        karapee_jakoo n. esp.,,,,
jäm,n.,,,,
jamad,n. esp.,,,,
jamasiis,n. esp.,,,,
jamasooh,n. esp.,,,,
jamasỹỹs,n. esp.,,,,
jamatod,n. esp.,,,,
jamatuuh,n. esp.,,,,
jamatuuj,n. esp.,,,,
jama rug,n. esp.,,,,
jame,n. esp.,,,,
jamog,n.,,,,
janakop,n.,,,,
janaro,n. esp.,,,,
janati,n.,,,,
janeej,n. esp.,,,,
janooh,n op.        b'aah_janooh n.,,,,
japoow hesët doo,n. esp.,,,,
japow,n. japũũn n_lg.,,,,
jarããh,n.,,,,
jaraak,n. esp.,,,,
jarããm,n. esp.,,,,
jarabed,n. esp.,,,,
jarakë,n.,,,,
jarana,n. esp.,,,,
jarataa,n.,,,,
jaratõ,n. esp.,,,,
jaratuu,n. esp.,,,,
jareet,v.         ni: jar'eed.         hab: jaherét.,ni: jar'eed,hab: jaherét,,
jari,n op.,,,,
jaroor,n op.,,,,
jasëëh,v.         ni: jasëh.,ni: jasëh,,,
jasuu,v.         ni: jasu.,ni: jasu,,,
jas ja,onom. esp.,,,,
jatad,n. esp.,,,,
jatad oow,n. esp.,,,,
jati,adv.,,,,
jat'iip,adv.,,,,
jati hawät hẽ,adv.,,,,
jatsë,n.,,,,
jatsëk,v.         ni: jatsëg.,ni: jatsëg,,,
jawa,n. esp.,,,,
jawanh,v.         ni: jawaj.,ni: jawaj,,,
jawahag,n. esp.,,,,
jawahid,n. esp.,,,,
jawajeer,n. esp.,,,,
jawäk,n. esp.,,,,
jawäk syyj,n. esp.,,,,
jawara,n. esp.,,,,
jawaraah,n. esp.,,,,
jawar na,n.,,,,
jawawym,n. esp.,,,,
jawa juur k'yy,n. esp.,,,,
jaw'eer,n. esp.,,,,
jawén,adv.,,,,
jawén buuj,adv.,,,,
jawén paa bä,adv. depois.       ta jawén paa bä adv.,,,,
jawén p'aa hẽnh,adv.,,,,
jaw'ëëj,n. esp.,,,,
jaw'ëëj h'ook,n. esp.,,,,
jaw'ëëj naëj,n. esp.,,,,
jawëën,v.        h'yyb jawëën v.        mo jawëën v.        ky jawëën v.        nu jawëën v.,,,,
jawii,n.,,,,
jawiir,n.,,,,
jawii bari,n. esp.,,,,
jawii t'ëëh,n. esp.,,,,
jawyk,v.         ni: jawyg.,ni: jawyg,,,
jawyyg n'aa,n.,,,,
j'eep,adv.,,,,
jejën,v.,,,,
jesyk,v.        ni: jesyg.,ni: jesyg,,,
jets,n.,,,,
jets jets jets,onom.,,,,
jew'ëës,v.         ni: jewëëts.,ni: jewëëts,,,
jeỹỹm,v.,,,,
j'éés j'éés,onom.,,,,
jëng,n. esp.,,,,
jëë,n. esp.,,,,
jëëb,n. esp.,,,,
j'ëëj,n. esp.,,,,
ji,pro.,,,,
ji erih doo hëëd n'aa,n.,,,,
ji jesëëk doo,n.,,,,
ji kebiin doo tób n'aa,n.,,,,
ji metẽn péh,n.,,,,
ji saroor jó dahy n'aa,n.,,,,
jõ,n.,,,,
jood,n. esp.,,,,
jooh,n.,,,,
j'ooh,n.,,,,
j'ooh dus,n.,,,,
j'ooj hẽ,adv.,,,,
jooj madäk ta h'yyb tym,n.,,,,
jook,n.,,,,
joom,n.,,,,
jõõp,n. esp.,,,,
jõõw,n.,,,,
jó,adv.,,,,
jóh,n.,,,,
jón,n. esp.,,,,
jó hetëk,v.         ni: jó hetëg.,ni: jó hetëg,,,
jó pararyh,v.         ni: jó pararyng.       noo pararyh v.        tsyym pararyh v.,ni: jó pararyng,,,
jó tëëg,n op.,,,,
jó wajaẽ,v.         ni: jó wajaĩĩ.jukiir n_lg.,ni: jó wajaĩĩ,,,
juu,n.,,,,
j'uu,n. esp.,,,,
juud,n. esp.,,,,
juum,n. esp.,,,,
j'uur,n. esp.,,,,
jyh,n. esp.,,,,
jyyd,n op.,,,,
jỹỹj,"n esp. 	K",,,,
kaaj,n.,,,,
kaari tu,onom.,,,,
kaar to,n. esp.,,,,
kaat,n.,,,,
k'ããts,n.,,,,
k'ããts nawyyd n'aa,n.,,,,
kabaar,n. esp.,,,,
kab'aa rara,n.,,,,
kabaj'aa,v.         ni: kabaja.,ni: kabaja,,,
kabajuuk,v.          ni: kabajuug.,ni: kabajuug,,,
kabakut,v.        nu kabakut v.,,,,
kabanapũũn sëëk,v.,,,,
kabaradëë,n. esp.,,,,
kabarak,v.         ni: kabarag,ni: kabarag,,,
kabaräm,v.,,,,
kabariih,n.,,,,
kabarik,v.         ni: kabarig.,ni: kabarig,,,
kabatar,n.,,,,
kabẽẽh,v.         ni: kab'ẽẽ/h,ni: kab'ẽẽ/h,,,
kabë,n.,,,,
kabëë,v.         ni;p: kab'ëë.,ni;p: kab'ëë,,,
kabõnh,v.          ni: kabõõj.         hab: kaheb'õõnh.,ni: kabõõj,hab: kaheb'õõnh,,
kaboo,v.         ni: kabo.       byy kaboo v.,ni: kabo,,,
kad,n.,,,,
kadadũũn,v.,,,,
kadap'ooh,v.         ni: kadapoong.         est;hab: kadepóh.,ni: kadapoong,est;hab: kadepóh,,
kadasũũd këë,v.         ni: kadas'ũũd kä.,ni: kadas'ũũd kä,,,
kadasũũt,v.         ni: kadas'ũũd.,ni: kadas'ũũd,,,
kadawëës,v.         ni: kadawäts.,ni: kadawäts,,,
kadeej,n.,,,,
kadep'aah,v.         ni: kadapaang.kadetsũũn         ni: kadets'ũũn.,ni: kadapaang,kadetsũũn         ni: kadets'ũũn,,
kadih ri,n. esp.,,,,
kadiib,n.,,,,
kadoo,v.         ni: kado.,ni: kado,,,
kad'oo,v.,,,,
kaët,v.         ni: kaëd.,ni: kaëd,,,
kagëët,v.         ni: kag'ëëd.,ni: kag'ëëd,,,
kagooh,n.,,,,
kagónh,v.         ni: kagooj.,ni: kagooj,,,
kahãng,v.         ni: kahãã/h.       nag'aad kahãng v.       tëg kahãng v.,ni: kahãã/h,,,
kahããw,n. esp.,,,,
kahabën,v.          ni: kahabë.,ni: kahabë,,,
kahakoot,v.         ni: kahak'ood.         est;hab: kahakot.       hakoot v.,ni: kahak'ood,est;hab: kahakot,,
kahakos,v.         ni: kahakots.,ni: kahakots,,,
kahasung,v.         ni: kahasuu/h.,ni: kahasuu/h,,,
kahas'yyk,v.          ni: kahasyyg.,ni: kahasyyg,,,
kahawẽs,v.         ni: kahawẽts.,ni: kahawẽts,,,
kahawuuk,v.         ni: kahawug.,ni: kahawug,,,
kahẽẽ,v.         ni: kah'ẽẽ,ni: kah'ẽẽ,,,
kahẽẽnh,v.         ni: kahẽẽj.,ni: kahẽẽj,,,
kaheet,v.         ni: kaheed.,ni: kaheed,,,
kahetsi,v.         ni: kahetsii.,ni: kahetsii,,,
kahetsoot,v.         ni: kehets'ood.,ni: kehets'ood,,,
kahëd jëng,v.,,,,
kaho,n. esp.,,,,
kahooh,n. esp.,,,,
kahys,v.         ni: kahyts.,ni: kahyts,,,
kah'ỹỹt,v.         ni: kahỹỹd.,ni: kahỹỹd,,,
kajaa,v.         ni: kaja.        kanaja wäd v.,ni: kaja,,,
kajaanh,v.         ni: kaj'aaj.,ni: kaj'aaj,,,
kajab'ooh,v.,,,,
kajahar,n.,,,,
kajäk,v_ pl.          ni: kajäg.         sing: adäng.,ni: kajäg,sing: adäng,,
kajakõnh,v.         ni: kajakõõj.,ni: kajakõõj,,,
kajakyyh,v.          ni: kajak'yyng.,ni: kajak'yyng,,,
kajamaah,n.,,,,
kajapóh,n.          ni: kajapóng.,ni: kajapóng,,,
kajarẽẽ,n. esp.,,,,
kajasuu,v.          ni: kajasu.         p: kajas'uu.,ni: kajasu,p: kajas'uu,,
kajatuk,v.         ni: kajatug.,ni: kajatug,,,
kaja hẽ,adj.,,,,
kajebaanh,v.         ni: kajehaaj.,ni: kajehaaj,,,
kaj'ees,v.         ni: kajets.,ni: kajets,,,
kaj'ẽẽw,n. esp.,,,,
kajehaa,v.         ni: kajeh'aa.       ty jehaa v.,ni: kajeh'aa,,,
kajejyk,v.          ni: kajejyg.,ni: kajejyg,,,
kajero,n. esp.,,,,
kajew'ëën,v.         ni: kajewëën.,ni: kajewëën,,,
kaj'iis,v.         ni: kajiits.,ni: kajiits,,,
kajõõn,v.         ni: kaj'õõn.         hab: kahej'õõn.,ni: kaj'õõn,hab: kahej'õõn,,
kajón,n. esp.,,,,
kaj-pa,n. esp.,,,,
kaj'uuj,n. esp.,,,,
kajuuk,v.         ni: kajug.,ni: kajug,,,
kajuun,v.,,,,
kakaaw,n. esp.,,,,
kaké,n.,,,,
kak'ëëng hõm,v.,,,,
kakog,n. esp.,,,,
kakooh,v.         ni: kak'oong.        est;hab: kakóh.,ni: kak'oong,est;hab: kakóh,,
kakook,v.          ni: kak'oog.         est;hab: kakog.,ni: kak'oog,est;hab: kakog,,
kakoon,v.         est;hab: kakon.,est;hab: kakon,,,
kakoos,n. esp.,,,,
kakoos yb,n.,,,,
kakỹỹw,n op.,,,,
kamaan,n.,,,,
kamab'aar,n. esp.,,,,
Kamab Kur,n.,,,,
kamag,n op.,,,,
kamahãn,v.         est;hab: kamanh'ããn.,est;hab: kamanh'ããn,,,
kamah'eer,n.,,,,
kamaj'ĩĩ,v.          ni: kamejẽ.,ni: kamejẽ,,,
kamaj'ooh,n. esp.,,,,
kamak,n. esp.,,,,
kamako,n.,,,,
kamakys,v.         ni: kamakyts.,ni: kamakyts,,,
kamam,v.,,,,
kamana'uuh,v.         ni: kamanaung.,ni: kamanaung,,,
kamapi,n. esp.,,,,
kamapõõt,v.         ni: kamap'õõd.,ni: kamap'õõd,,,
kamara,n.,,,,
kamarab,n.,,,,
kamarab hi,n. esp.,,,,
kamarõh,n. esp.,,,,
kamarus,n. esp.,,,,
kamasaj,n. esp.,,,,
kamasi,n.,,,,
kamasi riiw,n. esp.,,,,
kamasoo,v.         ni: kamaso.,ni: kamaso,,,
kamas'uunh,v.         ni: kamasuuj.,ni: kamasuuj,,,
kamataraah,n. esp.,,,,
kamatsë,v.         ni: kamatsëë.,ni: kamatsëë,,,
kamawaar,n. esp.,,,,
kamawi,n. esp.,,,,
kamawiir,n. esp.,,,,
kamawõt,v.         ni: kamawõd.         hab: kamahewõt.,ni: kamawõd,hab: kamahewõt,,
kame'aanh,v.         ni: kameaaj.,ni: kameaaj,,,
kameg'ããs,v.         ni: kamegãã.,ni: kamegãã,,,
kameh'ããk,v.         ni: kamehããg.,ni: kamehããg,,,
kamejóh,v.,,,,
kameoot,v.         ni: kameód.,ni: kameód,,,
kametyy,v.         ni: kamety.,ni: kamety,,,
kamuuh,n. esp.,,,,
kamuuk,v.         ni: kam'uug.         hab: kahemok.,ni: kam'uug,hab: kahemok,,
kän,suf.         ni: kä.,ni: kä,,,
kanang,n. esp.,,,,
kanaa,v.         ni: kana.,ni: kana,,,
kanabeed,n. esp.,,,,
kanabéd,n.,,,,
kanabuut tyd,n. esp.,,,,
kanad,n.,,,,
kanahën v/,adv.,,,,
kanahõ,v.         ni: kanah,ni: kanah,,,
kanaja wäd,v.,,,,
kanajëëj,n.,,,,
kanamuud,n. esp.,,,,
kananuur,n. esp.,,,,
kanap'eed,n.,,,,
kanapëë wät,v.,,,,
kanapiih,n.,,,,
kanapũũn,v.         hab: kanahepõn.       kabanapũũn sëëk,hab: kanahepõn,,,
kanarahooh,n. esp.,,,,
kanarẽẽh,adv.,,,,
kanari,n.,,,,
kanarino tyd,n. esp.,,,,
kanatëë,n.,,,,
kanatib na,n. esp.,,,,
kanato,n. esp.,,,,
kanaw'aa,v.         ni: kanawaa.,ni: kanawaa,,,
kanaỹỹs,n. esp.,,,,
kanang ỹỹw,n. esp.,,,,
kane,n. esp.,,,,
kaneké,v.         ni: kanrkee.,ni: kanrkee,,,
kanet'ëëg ub,n.,,,,
kanuud,n. esp.,,,,
kaõõnh,v.         ni: kaõõj.        hab: kahe'õõnh.,ni: kaõõj,hab: kahe'õõnh,,
kaój byyh,n. esp.,,,,
kapahẽẽh,v.         ni: kapahẽ.       byy kapahẽ hõm v.,ni: kapahẽ,,,
kapatson,n.,,,,
kapeer,n. esp.,,,,
kapé kapé,n. esp.,,,,
kapiwooh,n. esp.,,,,
kapõn,v.          ni: kapõn.         hab: kahep'õõn.,ni: kapõn,hab: kahep'õõn,,
kapoonh,n. esp.,,,,
kapooh,v.         ni: kapoh.       apób n.,ni: kapoh,,,
kapõõs,v.         ni: kap'õõj.,ni: kap'õõj,,,
kapuuh,v.         p: kepuuh.         ni: kapuh.,p: kepuuh,ni: kapuh,,
kapỹỹj,n.,,,,
karaak,n.,,,,
karaar,n. esp.,,,,
karaba,n.,,,,
karabéts b'eets,n. esp.,,,,
karabon,n. esp.,,,,
karabów,n. esp.,,,,
karahëë,n.,,,,
karah'ëëts,n. esp.,,,,
karahi,n.,,,,
karahon,n. esp.,,,,
karahon booj,n.,,,,
